Tracing "SyS_open" for PID 37283... Ctrl-C to end.
   0)   0.262 us    |                          _raw_spin_lock_irqsave();
   0)   0.277 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.830 us    |                        } /* __wake_up_common_lock */
   0)   2.293 us    |                      } /* __wake_up */
   0)   0.528 us    |                      kmem_cache_free();
   0)   3.675 us    |                    } /* jbd2_journal_stop */
   0)   4.155 us    |                  } /* __ext4_journal_stop */
   0) ! 225.588 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.247 us    |                  timespec_trunc();
   0)   1.327 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.813 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.280 us    |                          add_transaction_credits();
   0)   1.330 us    |                        } /* start_this_handle */
   0)   3.948 us    |                      } /* jbd2__journal_start */
   0)   5.872 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.235 us    |                              mark_page_accessed();
   0)   0.714 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.159 us    |                          } /* __getblk_gfp */
   0)   4.241 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.731 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.122 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.632 us    |                        } /* ext4_do_update_inode */
   0)   7.121 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.924 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.235 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.705 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.209 us    |                      } /* jbd2_journal_stop */
   0)   3.699 us    |                    } /* __ext4_journal_stop */
   0) + 26.440 us   |                  } /* ext4_dirty_inode */
   0)   0.238 us    |                  _raw_spin_lock();
   0) + 27.511 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 518.455 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.277 us    |              fsnotify();
   0)   0.314 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 525.837 us  |            } /* notify_change */
   0)   0.236 us    |            up_write();
   0) ! 529.527 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.261 us    |            __sb_end_write();
   0)   0.840 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.230 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.303 us    |              mntput_no_expire();
   0)   0.865 us    |            } /* mntput */
   0)   2.841 us    |          } /* terminate_walk */
   0) ! 589.607 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 590.738 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.700 us    |        __fd_install();
   0)   1.229 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.353 us    |        kmem_cache_free();
   0)   0.910 us    |      } /* putname */
   0) ! 604.687 us  |    } /* do_sys_open */
   0) ! 605.358 us  |  } /* SyS_open */
