Tracing "SyS_open" for PID 36710... Ctrl-C to end.
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.673 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.251 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kprojid */
   0)   0.255 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.274 us    |                          jbd2_journal_dirty_metadata();
   0)   1.764 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.749 us    |                      } /* ext4_do_update_inode */
   0)   7.239 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.629 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.896 us    |                        } /* __wake_up_common_lock */
   0)   2.375 us    |                      } /* __wake_up */
   0)   0.342 us    |                      kmem_cache_free();
   0)   3.484 us    |                    } /* jbd2_journal_stop */
   0)   3.958 us    |                  } /* __ext4_journal_stop */
   0) ! 208.758 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.243 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.291 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.216 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.788 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.830 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.264 us    |                        } /* start_this_handle */
   0)   3.886 us    |                      } /* jbd2__journal_start */
   0)   5.826 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.275 us    |                              rcu_all_qs();
   0)   0.773 us    |                            } /* _cond_resched */
   0)   2.267 us    |                          } /* __getblk_gfp */
   0)   3.814 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.715 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.746 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.768 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.697 us    |                        } /* ext4_do_update_inode */
   0)   7.192 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.606 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.270 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.298 us    |                          } /* __wake_up_common_lock */
   0)   2.780 us    |                        } /* __wake_up */
   0)   0.266 us    |                        kmem_cache_free();
   0)   3.851 us    |                      } /* jbd2_journal_stop */
   0)   4.336 us    |                    } /* __ext4_journal_stop */
   0) + 26.712 us   |                  } /* ext4_dirty_inode */
   0)   0.255 us    |                  _raw_spin_lock();
   0) + 27.802 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 440.739 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.286 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.264 us    |              evm_inode_post_setattr();
   0) ! 447.774 us  |            } /* notify_change */
   0)   0.272 us    |            up_write();
   0) ! 451.420 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.217 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.250 us    |              mntput_no_expire();
   0)   0.765 us    |            } /* mntput */
   0)   2.753 us    |          } /* terminate_walk */
   0) ! 512.377 us  |        } /* path_openat */
   0)   0.272 us    |        restore_nameidata();
   0) ! 513.520 us  |      } /* do_filp_open */
   0)   0.252 us    |      __fsnotify_parent();
   0)   0.276 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.737 us    |        __fd_install();
   0)   1.260 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   0.925 us    |      } /* putname */
   0) ! 527.276 us  |    } /* do_sys_open */
   0) ! 527.958 us  |  } /* SyS_open */
