Tracing "SyS_open" for PID 36145... Ctrl-C to end.
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.624 us    |                      } /* ext4_do_update_inode */
   0)   7.109 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.466 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                        } /* __wake_up_common_lock */
   0)   2.238 us    |                      } /* __wake_up */
   0)   0.337 us    |                      kmem_cache_free();
   0)   3.416 us    |                    } /* jbd2_journal_stop */
   0)   3.888 us    |                  } /* __ext4_journal_stop */
   0) ! 210.046 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.282 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   1.193 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          prefetch_freepointer();
   0)   1.784 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.996 us    |                        } /* start_this_handle */
   0)   4.518 us    |                      } /* jbd2__journal_start */
   0)   6.424 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.786 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.245 us    |                          } /* __getblk_gfp */
   0)   3.721 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.280 us    |                            map_id_up();
   0)   0.790 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.773 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.887 us    |                        } /* ext4_do_update_inode */
   0)   7.419 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.704 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.704 us    |                          } /* __wake_up_common_lock */
   0)   2.175 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.178 us    |                      } /* jbd2_journal_stop */
   0)   3.661 us    |                    } /* __ext4_journal_stop */
   0) + 26.736 us   |                  } /* ext4_dirty_inode */
   0)   0.245 us    |                  _raw_spin_lock();
   0) + 27.771 us   |                } /* __mark_inode_dirty */
   0)   0.282 us    |                ext4_orphan_del();
   0) ! 433.172 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.287 us    |              fsnotify();
   0)   0.336 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 440.410 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 444.088 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   0.868 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   1.075 us    |              } /* _cond_resched */
   0)   1.560 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.240 us    |              mntput_no_expire();
   0)   0.773 us    |            } /* mntput */
   0)   3.097 us    |          } /* terminate_walk */
   0) ! 505.173 us  |        } /* path_openat */
   0)   0.294 us    |        restore_nameidata();
   0) ! 506.357 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.273 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.540 us    |        __fd_install();
   0)   1.103 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.316 us    |        kmem_cache_free();
   0)   0.906 us    |      } /* putname */
   0) ! 519.920 us  |    } /* do_sys_open */
   0) ! 520.534 us  |  } /* SyS_open */
