Tracing "SyS_open" for PID 36855... Ctrl-C to end.
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   6.645 us    |                      } /* ext4_do_update_inode */
   0)   7.124 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.396 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.265 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.791 us    |                        } /* __wake_up_common_lock */
   0)   2.255 us    |                      } /* __wake_up */
   0)   0.322 us    |                      kmem_cache_free();
   0)   3.949 us    |                    } /* jbd2_journal_stop */
   0)   4.421 us    |                  } /* __ext4_journal_stop */
   0) ! 266.294 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.273 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.216 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          prefetch_freepointer();
   0)   1.752 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.246 us    |                          add_transaction_credits();
   0)   1.258 us    |                        } /* start_this_handle */
   0)   3.814 us    |                      } /* jbd2__journal_start */
   0)   5.736 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.190 us    |                          } /* __getblk_gfp */
   0)   3.683 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.744 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.240 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.674 us    |                        } /* ext4_do_update_inode */
   0)   7.159 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.444 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.230 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.689 us    |                          } /* __wake_up_common_lock */
   0)   2.425 us    |                        } /* __wake_up */
   0)   0.266 us    |                        kmem_cache_free();
   0)   3.479 us    |                      } /* jbd2_journal_stop */
   0)   3.947 us    |                    } /* __ext4_journal_stop */
   0) + 26.058 us   |                  } /* ext4_dirty_inode */
   0) + 26.627 us   |                } /* __mark_inode_dirty */
   0)   0.283 us    |                ext4_orphan_del();
   0) ! 469.477 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.327 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 476.572 us  |            } /* notify_change */
   0)   0.264 us    |            up_write();
   0) ! 480.282 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   0.872 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.208 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.236 us    |              mntput_no_expire();
   0)   0.720 us    |            } /* mntput */
   0)   2.648 us    |          } /* terminate_walk */
   0) ! 541.294 us  |        } /* path_openat */
   0)   0.248 us    |        restore_nameidata();
   0) ! 542.434 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.630 us    |        __fd_install();
   0)   1.100 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.318 us    |        kmem_cache_free();
   0)   0.888 us    |      } /* putname */
   0) ! 555.695 us  |    } /* do_sys_open */
   0) ! 556.318 us  |  } /* SyS_open */
