Tracing "SyS_open" for PID 37560... Ctrl-C to end.
   0)   0.257 us    |                          _raw_spin_lock_irqsave();
   0)   0.277 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.776 us    |                        } /* __wake_up_common_lock */
   0)   2.249 us    |                      } /* __wake_up */
   0)   0.358 us    |                      kmem_cache_free();
   0)   3.438 us    |                    } /* jbd2_journal_stop */
   0)   3.911 us    |                  } /* __ext4_journal_stop */
   0) ! 266.714 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.313 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.791 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.815 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.254 us    |                        } /* start_this_handle */
   0)   3.878 us    |                      } /* jbd2__journal_start */
   0)   5.791 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.256 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.733 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.226 us    |                          } /* __getblk_gfp */
   0)   4.033 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.912 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.290 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.691 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.636 us    |                        } /* ext4_do_update_inode */
   0)   7.127 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.714 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                          } /* __wake_up_common_lock */
   0)   2.246 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.299 us    |                      } /* jbd2_journal_stop */
   0)   3.779 us    |                    } /* __ext4_journal_stop */
   0) + 26.232 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 27.271 us   |                } /* __mark_inode_dirty */
   0)   0.267 us    |                ext4_orphan_del();
   0) ! 445.191 us  |              } /* ext4_setattr */
   0)   0.252 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.314 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 452.528 us  |            } /* notify_change */
   0)   0.263 us    |            up_write();
   0) ! 456.173 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.872 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.267 us    |              mntput_no_expire();
   0)   0.758 us    |            } /* mntput */
   0)   2.680 us    |          } /* terminate_walk */
   0) ! 516.765 us  |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) ! 517.951 us  |      } /* do_filp_open */
   0)   0.246 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.578 us    |        __fd_install();
   0)   1.112 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   0.921 us    |      } /* putname */
   0) ! 531.514 us  |    } /* do_sys_open */
   0) ! 532.146 us  |  } /* SyS_open */
