Tracing "SyS_open" for PID 37426... Ctrl-C to end.
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.072 us    |                          } /* _cond_resched */
   0)   3.409 us    |                        } /* __getblk_gfp */
   0)   5.734 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.327 us    |                          rcu_all_qs();
   0)   1.183 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.336 us    |                          jbd2_write_access_granted.part.9();
   0)   1.068 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.463 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.355 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.384 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.412 us    |                          map_id_up();
   0)   1.211 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.343 us    |                          map_id_up();
   0)   1.185 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.400 us    |                          map_id_up();
   0)   1.232 us    |                        } /* from_kprojid */
   0)   0.410 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.395 us    |                            rcu_all_qs();
   0)   1.206 us    |                          } /* _cond_resched */
   0)   0.398 us    |                          jbd2_journal_dirty_metadata();
   0)   2.775 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.410 us    |                        __brelse();
   0) + 10.843 us   |                      } /* ext4_do_update_inode */
   0) + 11.635 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.754 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.452 us    |                          _raw_spin_lock_irqsave();
   0)   0.890 us    |                          __wake_up_common();
   0)   0.423 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.569 us    |                        } /* __wake_up_common_lock */
   0)   4.352 us    |                      } /* __wake_up */
   0)   0.686 us    |                      kmem_cache_free();
   0)   6.764 us    |                    } /* jbd2_journal_stop */
   0)   7.597 us    |                  } /* __ext4_journal_stop */
   0) ! 648.765 us  |                } /* ext4_truncate */
   0)   0.402 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.408 us    |                  timespec_trunc();
   0)   0.402 us    |                  timespec_trunc();
   0)   2.138 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.426 us    |                          rcu_all_qs();
   0)   1.136 us    |                        } /* _cond_resched */
   0)   1.978 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.072 us    |                          } /* _cond_resched */
   0)   0.348 us    |                          prefetch_freepointer();
   0)   2.975 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.398 us    |                          _raw_read_lock();
   0)   0.450 us    |                          add_transaction_credits();
   0)   2.213 us    |                        } /* start_this_handle */
   0)   6.574 us    |                      } /* jbd2__journal_start */
   0)   9.760 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.398 us    |                        rcu_all_qs();
   0)   1.212 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.402 us    |                          ext4_get_group_desc();
   0)   0.320 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.400 us    |                              mark_page_accessed();
   0)   1.171 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.388 us    |                              rcu_all_qs();
   0)   1.203 us    |                            } /* _cond_resched */
   0)   3.463 us    |                          } /* __getblk_gfp */
   0)   5.858 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0) + 26.395 us   |                            rcu_all_qs();
   0) + 27.435 us   |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.430 us    |                            jbd2_write_access_granted.part.9();
   0)   1.374 us    |                          } /* jbd2_journal_get_write_access */
   0) + 29.970 us   |                        } /* __ext4_journal_get_write_access */
   0) + 37.010 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.380 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.503 us    |                            map_id_up();
   0)   1.250 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.480 us    |                            map_id_up();
   0)   1.194 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.330 us    |                            map_id_up();
   0)   1.122 us    |                          } /* from_kprojid */
   0)   0.403 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.403 us    |                              rcu_all_qs();
   0)   1.124 us    |                            } /* _cond_resched */
   0)   0.495 us    |                            jbd2_journal_dirty_metadata();
   0)   2.730 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.412 us    |                          __brelse();
   0) + 10.836 us   |                        } /* ext4_do_update_inode */
   0) + 11.620 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 51.489 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.368 us    |                            _raw_spin_lock_irqsave();
   0)   0.360 us    |                            __wake_up_common();
   0)   0.388 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.969 us    |                          } /* __wake_up_common_lock */
   0)   3.701 us    |                        } /* __wake_up */
   0)   0.673 us    |                        kmem_cache_free();
   0)   5.634 us    |                      } /* jbd2_journal_stop */
   0)   6.401 us    |                    } /* __ext4_journal_stop */
   0) + 69.240 us   |                  } /* ext4_dirty_inode */
   0) + 70.350 us   |                } /* __mark_inode_dirty */
   0)   0.478 us    |                ext4_orphan_del();
   0) # 1074.158 us |              } /* ext4_setattr */
   0)   0.392 us    |              __fsnotify_parent();
   0)   0.535 us    |              fsnotify();
   0)   0.544 us    |              ima_inode_post_setattr();
   0)   0.415 us    |              evm_inode_post_setattr();
   0) # 1083.332 us |            } /* notify_change */
   0)   0.352 us    |            up_write();
   0) # 1087.430 us |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.741 us    |            __sb_end_write();
   0)   2.252 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.398 us    |                rcu_all_qs();
   0)   1.118 us    |              } /* _cond_resched */
   0)   2.113 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.510 us    |              mntput_no_expire();
   0)   1.390 us    |            } /* mntput */
   0)   4.951 us    |          } /* terminate_walk */
   0) # 1152.480 us |        } /* path_openat */
   0)   0.504 us    |        restore_nameidata();
   0) # 1154.219 us |      } /* do_filp_open */
   0)   0.398 us    |      __fsnotify_parent();
   0)   0.508 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.293 us    |        __fd_install();
   0)   2.114 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.560 us    |        kmem_cache_free();
   0)   1.669 us    |      } /* putname */
   0) # 1171.111 us |    } /* do_sys_open */
   0) # 1172.010 us |  } /* SyS_open */
