Tracing "SyS_open" for PID 35996... Ctrl-C to end.
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.278 us    |                          jbd2_journal_dirty_metadata();
   0)   1.760 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.748 us    |                      } /* ext4_do_update_inode */
   0)   7.294 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.790 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.254 us    |                    timespec_trunc();
   0)   1.227 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.272 us    |                            mark_page_accessed();
   0)   0.776 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.235 us    |                        } /* __getblk_gfp */
   0)   3.826 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.742 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.862 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.424 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.255 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          jbd2_journal_dirty_metadata();
   0)   1.743 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.282 us    |                        __brelse();
   0)   6.722 us    |                      } /* ext4_do_update_inode */
   0)   7.218 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.312 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.282 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                        } /* __wake_up_common_lock */
   0)   2.246 us    |                      } /* __wake_up */
   0)   0.305 us    |                      kmem_cache_free();
   0)   3.373 us    |                    } /* jbd2_journal_stop */
   0)   3.847 us    |                  } /* __ext4_journal_stop */
   0) ! 214.931 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.585 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.252 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.276 us    |                          add_transaction_credits();
   0)   1.362 us    |                        } /* start_this_handle */
   0)   3.909 us    |                      } /* jbd2__journal_start */
   0)   5.891 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.262 us    |                              mark_page_accessed();
   0)   0.763 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   2.236 us    |                          } /* __getblk_gfp */
   0)   3.728 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.734 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.812 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.753 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.680 us    |                        } /* ext4_do_update_inode */
   0)   7.159 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.636 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.703 us    |                          } /* __wake_up_common_lock */
   0)   2.170 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.177 us    |                      } /* jbd2_journal_stop */
   0)   3.795 us    |                    } /* __ext4_journal_stop */
   0) + 26.272 us   |                  } /* ext4_dirty_inode */
   0) + 26.802 us   |                } /* __mark_inode_dirty */
   0)   0.293 us    |                ext4_orphan_del();
   0) ! 395.517 us  |              } /* ext4_setattr */
   0)   0.252 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.274 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 402.178 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 405.239 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.256 us    |            __sb_end_write();
   0)   0.758 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.262 us    |                rcu_all_qs();
   0)   0.760 us    |              } /* _cond_resched */
   0)   1.280 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.242 us    |              mntput_no_expire();
   0)   0.742 us    |            } /* mntput */
   0)   2.823 us    |          } /* terminate_walk */
   0) ! 460.906 us  |        } /* path_openat */
   0)   0.295 us    |        restore_nameidata();
   0) ! 504.308 us  |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.248 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.501 us    |        __fd_install();
   0)   0.990 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.346 us    |        kmem_cache_free();
   0)   0.846 us    |      } /* putname */
   0) ! 518.327 us  |    } /* do_sys_open */
   0) ! 518.935 us  |  } /* SyS_open */
