Tracing "SyS_open" for PID 35708... Ctrl-C to end.
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.238 us    |                        } /* __getblk_gfp */
   0)   3.725 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.727 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.276 us    |                          jbd2_journal_dirty_metadata();
   0)   1.730 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.661 us    |                      } /* ext4_do_update_inode */
   0)   7.152 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.451 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.472 us    |                          _raw_spin_lock_irqsave();
   0)   0.280 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.045 us    |                        } /* __wake_up_common_lock */
   0)   2.560 us    |                      } /* __wake_up */
   0)   0.307 us    |                      kmem_cache_free();
   0)   3.723 us    |                    } /* jbd2_journal_stop */
   0)   4.197 us    |                  } /* __ext4_journal_stop */
   0) ! 264.398 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.250 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.302 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.188 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.786 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          prefetch_freepointer();
   0)   1.802 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.273 us    |                        } /* start_this_handle */
   0)   3.851 us    |                      } /* jbd2__journal_start */
   0)   5.764 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.285 us    |                          } /* __getblk_gfp */
   0)   3.789 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.765 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.716 us    |                        } /* ext4_do_update_inode */
   0)   7.219 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.574 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.290 us    |                            __wake_up_common();
   0)   0.266 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.783 us    |                          } /* __wake_up_common_lock */
   0)   3.094 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   4.113 us    |                      } /* jbd2_journal_stop */
   0)   4.595 us    |                    } /* __ext4_journal_stop */
   0) + 26.876 us   |                  } /* ext4_dirty_inode */
   0) + 27.423 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 466.425 us  |              } /* ext4_setattr */
   0)   0.263 us    |              __fsnotify_parent();
   0)   0.285 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.263 us    |              evm_inode_post_setattr();
   0) ! 473.656 us  |            } /* notify_change */
   0)   0.270 us    |            up_write();
   0) ! 477.318 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.828 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.727 us    |              } /* _cond_resched */
   0)   1.223 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.766 us    |            } /* mntput */
   0)   2.733 us    |          } /* terminate_walk */
   0) ! 537.201 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 538.377 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.715 us    |        __fd_install();
   0)   1.215 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   0.908 us    |      } /* putname */
   0) ! 551.795 us  |    } /* do_sys_open */
   0) ! 552.442 us  |  } /* SyS_open */
