Tracing "SyS_open" for PID 34470... Ctrl-C to end.
   0)   0.267 us    |                      kmem_cache_free();
   0)   2.036 us    |                    } /* jbd2_journal_stop */
   0)   2.316 us    |                  } /* __ext4_journal_stop */
   0) ! 127.306 us  |                } /* ext4_truncate */
   0)   0.145 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.145 us    |                  timespec_trunc();
   0)   0.144 us    |                  timespec_trunc();
   0)   0.798 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.149 us    |                          rcu_all_qs();
   0)   0.434 us    |                        } /* _cond_resched */
   0)   0.739 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.434 us    |                          } /* _cond_resched */
   0)   0.215 us    |                          prefetch_freepointer();
   0)   1.090 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.206 us    |                          _raw_read_lock();
   0)   0.148 us    |                          add_transaction_credits();
   0)   0.830 us    |                        } /* start_this_handle */
   0)   2.362 us    |                      } /* jbd2__journal_start */
   0)   3.528 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.428 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.141 us    |                          ext4_get_group_desc();
   0)   0.147 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.143 us    |                              mark_page_accessed();
   0)   0.435 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.559 us    |                            } /* _cond_resched */
   0)   1.430 us    |                          } /* __getblk_gfp */
   0)   2.319 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.150 us    |                            jbd2_write_access_granted.part.9();
   0)   0.429 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.278 us    |                        } /* __ext4_journal_get_write_access */
   0)   4.026 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.142 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.146 us    |                            map_id_up();
   0)   0.430 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.144 us    |                            map_id_up();
   0)   0.425 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.143 us    |                            map_id_up();
   0)   0.421 us    |                          } /* from_kprojid */
   0)   0.157 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.421 us    |                            } /* _cond_resched */
   0)   0.144 us    |                            jbd2_journal_dirty_metadata();
   0)   1.003 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                          __brelse();
   0)   3.951 us    |                        } /* ext4_do_update_inode */
   0)   4.236 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.287 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.164 us    |                            _raw_spin_lock_irqsave();
   0)   0.148 us    |                            __wake_up_common();
   0)   0.178 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.072 us    |                          } /* __wake_up_common_lock */
   0)   1.353 us    |                        } /* __wake_up */
   0)   0.150 us    |                        kmem_cache_free();
   0)   1.932 us    |                      } /* jbd2_journal_stop */
   0)   2.212 us    |                    } /* __ext4_journal_stop */
   0) + 15.589 us   |                  } /* ext4_dirty_inode */
   0) + 15.898 us   |                } /* __mark_inode_dirty */
   0)   0.156 us    |                ext4_orphan_del();
   0) ! 225.051 us  |              } /* ext4_setattr */
   0)   0.142 us    |              __fsnotify_parent();
   0)   0.159 us    |              fsnotify();
   0)   0.159 us    |              ima_inode_post_setattr();
   0)   0.162 us    |              evm_inode_post_setattr();
   0) ! 229.147 us  |            } /* notify_change */
   0)   0.140 us    |            up_write();
   0) ! 231.072 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.597 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.147 us    |                rcu_all_qs();
   0)   0.437 us    |              } /* _cond_resched */
   0)   0.736 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.139 us    |              mntput_no_expire();
   0)   0.428 us    |            } /* mntput */
   0)   1.599 us    |          } /* terminate_walk */
   0) ! 262.584 us  |        } /* path_openat */
   0)   0.225 us    |        restore_nameidata();
   0) ! 263.290 us  |      } /* do_filp_open */
   0)   0.141 us    |      __fsnotify_parent();
   0)   0.153 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.236 us    |        __fd_install();
   0)   0.522 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.572 us    |        kmem_cache_free();
   0)   0.906 us    |      } /* putname */
   0) ! 270.874 us  |    } /* do_sys_open */
   0) ! 271.316 us  |  } /* SyS_open */
