Tracing "SyS_open" for PID 35283... Ctrl-C to end.
   0)   0.267 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.745 us    |                        } /* __wake_up_common_lock */
   0)   2.216 us    |                      } /* __wake_up */
   0)   0.315 us    |                      kmem_cache_free();
   0)   3.383 us    |                    } /* jbd2_journal_stop */
   0)   3.855 us    |                  } /* __ext4_journal_stop */
   0) ! 212.541 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.293 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.220 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.748 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.253 us    |                          _raw_read_lock();
   0)   0.254 us    |                          add_transaction_credits();
   0)   1.244 us    |                        } /* start_this_handle */
   0)   3.779 us    |                      } /* jbd2__journal_start */
   0)   5.733 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.767 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.752 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.217 us    |                          } /* __getblk_gfp */
   0)   4.054 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.941 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.743 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.686 us    |                        } /* ext4_do_update_inode */
   0)   7.174 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.854 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                          } /* __wake_up_common_lock */
   0)   2.241 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.267 us    |                      } /* jbd2_journal_stop */
   0)   3.753 us    |                    } /* __ext4_journal_stop */
   0) + 26.284 us   |                  } /* ext4_dirty_inode */
   0)   0.244 us    |                  _raw_spin_lock();
   0) + 27.305 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 417.688 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.348 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 425.402 us  |            } /* notify_change */
   0)   0.270 us    |            up_write();
   0) ! 429.091 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.194 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.240 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.698 us    |          } /* terminate_walk */
   0) ! 488.703 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 489.880 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.696 us    |        __fd_install();
   0)   1.188 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.362 us    |        kmem_cache_free();
   0)   0.923 us    |      } /* putname */
   0) ! 503.841 us  |    } /* do_sys_open */
   0) ! 504.463 us  |  } /* SyS_open */
