Tracing "SyS_open" for PID 35566... Ctrl-C to end.
   0)   3.863 us    |                  } /* __ext4_journal_stop */
   0) ! 261.144 us  |                } /* ext4_truncate */
   0)   0.252 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.250 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.349 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.258 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.730 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.276 us    |                        } /* start_this_handle */
   0)   3.821 us    |                      } /* jbd2__journal_start */
   0)   5.813 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.762 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.213 us    |                          } /* __getblk_gfp */
   0)   3.723 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.256 us    |                            jbd2_write_access_granted.part.9();
   0)   0.762 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.064 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.710 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.677 us    |                        } /* ext4_do_update_inode */
   0)   7.162 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.896 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                          } /* __wake_up_common_lock */
   0)   2.197 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.210 us    |                      } /* jbd2_journal_stop */
   0)   3.701 us    |                    } /* __ext4_journal_stop */
   0) + 26.376 us   |                  } /* ext4_dirty_inode */
   0)   0.248 us    |                  _raw_spin_lock();
   0) + 27.420 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 441.902 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.314 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 449.162 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 452.948 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.863 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.768 us    |            } /* mntput */
   0)   2.753 us    |          } /* terminate_walk */
   0) ! 512.450 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 513.578 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.257 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.507 us    |        __fd_install();
   0)   0.995 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.858 us    |      } /* putname */
   0) ! 526.698 us  |    } /* do_sys_open */
   0) ! 527.687 us  |  } /* SyS_open */
