Tracing "SyS_open" for PID 34612... Ctrl-C to end.
   0)   0.160 us    |                          __wake_up_common();
   0)   0.147 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.032 us    |                        } /* __wake_up_common_lock */
   0)   1.309 us    |                      } /* __wake_up */
   0)   0.236 us    |                      kmem_cache_free();
   0)   1.996 us    |                    } /* jbd2_journal_stop */
   0)   2.275 us    |                  } /* __ext4_journal_stop */
   0) ! 118.580 us  |                } /* ext4_truncate */
   0)   0.147 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.144 us    |                  timespec_trunc();
   0)   0.143 us    |                  timespec_trunc();
   0)   0.770 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.434 us    |                        } /* _cond_resched */
   0)   0.741 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)   0.148 us    |                          prefetch_freepointer();
   0)   1.026 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.143 us    |                          _raw_read_lock();
   0)   0.148 us    |                          add_transaction_credits();
   0)   0.730 us    |                        } /* start_this_handle */
   0)   2.214 us    |                      } /* jbd2__journal_start */
   0)   3.379 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.142 us    |                        rcu_all_qs();
   0)   0.434 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.141 us    |                          ext4_get_group_desc();
   0)   0.145 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.143 us    |                              mark_page_accessed();
   0)   0.442 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.425 us    |                            } /* _cond_resched */
   0)   1.302 us    |                          } /* __getblk_gfp */
   0)   2.184 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.425 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.149 us    |                            jbd2_write_access_granted.part.9();
   0)   0.432 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.275 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.913 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.143 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.142 us    |                            map_id_up();
   0)   0.428 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.142 us    |                            map_id_up();
   0)   0.422 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.145 us    |                            map_id_up();
   0)   0.421 us    |                          } /* from_kprojid */
   0)   0.150 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.145 us    |                            jbd2_journal_dirty_metadata();
   0)   1.005 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                          __brelse();
   0)   3.945 us    |                        } /* ext4_do_update_inode */
   0)   4.229 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.145 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.140 us    |                            _raw_spin_lock_irqsave();
   0)   0.148 us    |                            __wake_up_common();
   0)   0.153 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.023 us    |                          } /* __wake_up_common_lock */
   0)   1.305 us    |                        } /* __wake_up */
   0)   0.154 us    |                        kmem_cache_free();
   0)   1.925 us    |                      } /* jbd2_journal_stop */
   0)   2.209 us    |                    } /* __ext4_journal_stop */
   0) + 15.739 us   |                  } /* ext4_dirty_inode */
   0)   0.144 us    |                  _raw_spin_lock();
   0) + 16.358 us   |                } /* __mark_inode_dirty */
   0)   0.171 us    |                ext4_orphan_del();
   0) ! 223.608 us  |              } /* ext4_setattr */
   0)   0.155 us    |              __fsnotify_parent();
   0)   0.173 us    |              fsnotify();
   0)   0.166 us    |              ima_inode_post_setattr();
   0)   0.153 us    |              evm_inode_post_setattr();
   0) ! 227.581 us  |            } /* notify_change */
   0)   0.142 us    |            up_write();
   0) ! 229.425 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.151 us    |            __sb_end_write();
   0)   0.443 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.151 us    |                rcu_all_qs();
   0)   0.435 us    |              } /* _cond_resched */
   0)   0.726 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.245 us    |              mntput_no_expire();
   0)   0.534 us    |            } /* mntput */
   0)   1.725 us    |          } /* terminate_walk */
   0) ! 259.471 us  |        } /* path_openat */
   0)   0.264 us    |        restore_nameidata();
   0) ! 260.270 us  |      } /* do_filp_open */
   0)   0.142 us    |      __fsnotify_parent();
   0)   0.158 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.172 us    |        __fd_install();
   0)   0.454 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.187 us    |        kmem_cache_free();
   0)   0.486 us    |      } /* putname */
   0) ! 266.737 us  |    } /* do_sys_open */
   0) ! 267.072 us  |  } /* SyS_open */
