Tracing "SyS_open" for PID 35421... Ctrl-C to end.
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.275 us    |                        } /* __getblk_gfp */
   0)   3.781 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.780 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.727 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.721 us    |                      } /* ext4_do_update_inode */
   0)   7.202 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.539 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.738 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.325 us    |                        } /* __wake_up_common_lock */
   0)   2.798 us    |                      } /* __wake_up */
   0)   0.384 us    |                      kmem_cache_free();
   0)   4.053 us    |                    } /* jbd2_journal_stop */
   0)   4.529 us    |                  } /* __ext4_journal_stop */
   0) ! 259.609 us  |                } /* ext4_truncate */
   0)   0.255 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.291 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.774 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.256 us    |                          _raw_read_lock();
   0)   0.265 us    |                          add_transaction_credits();
   0)   1.273 us    |                        } /* start_this_handle */
   0)   3.823 us    |                      } /* jbd2__journal_start */
   0)   5.772 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.291 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   0.768 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.741 us    |                            } /* _cond_resched */
   0)   2.268 us    |                          } /* __getblk_gfp */
   0)   3.827 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.252 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.737 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.735 us    |                        } /* ext4_do_update_inode */
   0)   7.219 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.651 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.915 us    |                          } /* __wake_up_common_lock */
   0)   2.395 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.481 us    |                      } /* jbd2_journal_stop */
   0)   3.948 us    |                    } /* __ext4_journal_stop */
   0) + 26.321 us   |                  } /* ext4_dirty_inode */
   0) + 26.871 us   |                } /* __mark_inode_dirty */
   0)   0.275 us    |                ext4_orphan_del();
   0) ! 462.634 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.357 us    |              ima_inode_post_setattr();
   0)   0.253 us    |              evm_inode_post_setattr();
   0) ! 470.089 us  |            } /* notify_change */
   0)   0.270 us    |            up_write();
   0) ! 473.858 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.261 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.241 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.733 us    |            } /* mntput */
   0)   2.655 us    |          } /* terminate_walk */
   0) ! 533.756 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 534.895 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.665 us    |        __fd_install();
   0)   1.165 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.353 us    |        kmem_cache_free();
   0)   0.927 us    |      } /* putname */
   0) ! 548.453 us  |    } /* do_sys_open */
   0) ! 549.069 us  |  } /* SyS_open */
