Tracing "SyS_open" for PID 34982... Ctrl-C to end.
   0)               |                              _cond_resched() {
   0)   0.123 us    |                                rcu_all_qs();
   0)   0.372 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.126 us    |                                jbd2_write_access_granted.part.9();
   0)   0.377 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.144 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.464 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.128 us    |                                map_id_up();
   0)   0.371 us    |                              } /* from_kprojid */
   0)   0.124 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.370 us    |                                } /* _cond_resched */
   0)   0.128 us    |                                jbd2_journal_dirty_metadata();
   0)   1.000 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                              __brelse();
   0)   3.643 us    |                            } /* ext4_do_update_inode */
   0)   3.900 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.281 us    |                        } /* ext4_mark_inode_dirty */
   0)   8.533 us    |                      } /* __ext4_ext_dirty */
   0)   0.136 us    |                      ext4_ext_drop_refs();
   0)   0.417 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.126 us    |                        jbd2_journal_stop();
   0)   0.385 us    |                      } /* __ext4_journal_stop */
   0) ! 171.702 us  |                    } /* ext4_ext_remove_space */
   0) ! 192.575 us  |                  } /* ext4_ext_truncate */
   0)   0.124 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.124 us    |                        ext4_get_group_desc();
   0)   0.128 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.123 us    |                            mark_page_accessed();
   0)   0.382 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.366 us    |                          } /* _cond_resched */
   0)   1.125 us    |                        } /* __getblk_gfp */
   0)   2.047 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.375 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.124 us    |                          jbd2_write_access_granted.part.9();
   0)   0.375 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.118 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.543 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.126 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.615 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.369 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.142 us    |                        jbd2_write_access_granted.part.9();
   0)   0.403 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.144 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.127 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.141 us    |                      ext4_superblock_csum_set();
   0)   0.138 us    |                      jbd2_journal_dirty_metadata();
   0)   0.666 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.131 us    |                          map_id_up();
   0)   0.378 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.124 us    |                          map_id_up();
   0)   0.370 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.131 us    |                          map_id_up();
   0)   0.379 us    |                        } /* from_kprojid */
   0)   0.126 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)   0.141 us    |                          jbd2_journal_dirty_metadata();
   0)   0.889 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.190 us    |                        __brelse();
   0)   3.560 us    |                      } /* ext4_do_update_inode */
   0)   3.811 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 10.919 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.196 us    |                    current_kernel_time64();
   0)   0.128 us    |                    timespec_trunc();
   0)   0.764 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.124 us    |                      rcu_all_qs();
   0)   0.366 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.124 us    |                        ext4_get_group_desc();
   0)   0.127 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.123 us    |                            mark_page_accessed();
   0)   0.380 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.392 us    |                          } /* _cond_resched */
   0)   1.159 us    |                        } /* __getblk_gfp */
   0)   1.932 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.125 us    |                          jbd2_write_access_granted.part.9();
   0)   0.371 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.456 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.122 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.129 us    |                          map_id_up();
   0)   0.371 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.124 us    |                          map_id_up();
   0)   0.365 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.125 us    |                          map_id_up();
   0)   0.371 us    |                        } /* from_kprojid */
   0)   0.127 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)   0.132 us    |                          jbd2_journal_dirty_metadata();
   0)   0.884 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                        __brelse();
   0)   3.411 us    |                      } /* ext4_do_update_inode */
   0)   3.658 us    |                    } /* ext4_mark_iloc_dirty */
   0)   8.631 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.133 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.948 us    |                        } /* __wake_up_common_lock */
   0)   1.203 us    |                      } /* __wake_up */
   0)   0.362 us    |                      kmem_cache_free();
   0)   2.101 us    |                    } /* jbd2_journal_stop */
   0)   2.345 us    |                  } /* __ext4_journal_stop */
   0) ! 227.101 us  |                } /* ext4_truncate */
   0)   0.132 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.123 us    |                  timespec_trunc();
   0)   0.121 us    |                  timespec_trunc();
   0)   0.673 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.135 us    |                          rcu_all_qs();
   0)   0.383 us    |                        } /* _cond_resched */
   0)   0.629 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.384 us    |                          } /* _cond_resched */
   0)   0.189 us    |                          prefetch_freepointer();
   0)   1.103 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.131 us    |                          _raw_read_lock();
   0)   0.137 us    |                          add_transaction_credits();
   0)   0.714 us    |                        } /* start_this_handle */
   0)   2.305 us    |                      } /* jbd2__journal_start */
   0)   3.322 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.125 us    |                        rcu_all_qs();
   0)   0.555 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.122 us    |                          ext4_get_group_desc();
   0)   0.126 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.131 us    |                              mark_page_accessed();
   0)   0.383 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.379 us    |                            } /* _cond_resched */
   0)   1.139 us    |                          } /* __getblk_gfp */
   0)   1.901 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.392 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.125 us    |                            jbd2_write_access_granted.part.9();
   0)   0.372 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.137 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.420 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.124 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.126 us    |                            map_id_up();
   0)   0.372 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.126 us    |                            map_id_up();
   0)   0.375 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.124 us    |                            map_id_up();
   0)   0.364 us    |                          } /* from_kprojid */
   0)   0.125 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)   0.136 us    |                            jbd2_journal_dirty_metadata();
   0)   0.894 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.125 us    |                          __brelse();
   0)   3.411 us    |                        } /* ext4_do_update_inode */
   0)   3.660 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.145 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.127 us    |                            _raw_spin_lock_irqsave();
   0)   0.126 us    |                            __wake_up_common();
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   0.883 us    |                          } /* __wake_up_common_lock */
   0)   1.139 us    |                        } /* __wake_up */
   0)   0.139 us    |                        kmem_cache_free();
   0)   1.668 us    |                      } /* jbd2_journal_stop */
   0)   1.918 us    |                    } /* __ext4_journal_stop */
   0) + 13.908 us   |                  } /* ext4_dirty_inode */
   0)   0.123 us    |                  _raw_spin_lock();
   0) + 14.479 us   |                } /* __mark_inode_dirty */
   0)   0.149 us    |                ext4_orphan_del();
   0) ! 423.696 us  |              } /* ext4_setattr */
   0)   0.124 us    |              __fsnotify_parent();
   0)   0.149 us    |              fsnotify();
   0)   0.240 us    |              ima_inode_post_setattr();
   0)   0.130 us    |              evm_inode_post_setattr();
   0) ! 428.240 us  |            } /* notify_change */
   0)   0.123 us    |            up_write();
   0) ! 430.623 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.136 us    |            __sb_end_write();
   0)   0.456 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.127 us    |                rcu_all_qs();
   0)   0.380 us    |              } /* _cond_resched */
   0)   0.668 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.146 us    |              mntput_no_expire();
   0)   0.405 us    |            } /* mntput */
   0)   1.606 us    |          } /* terminate_walk */
   0) ! 470.902 us  |        } /* path_openat */
   0)   0.143 us    |        restore_nameidata();
   0) ! 471.721 us  |      } /* do_filp_open */
   0)   0.120 us    |      __fsnotify_parent();
   0)   0.138 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.514 us    |        __fd_install();
   0)   0.764 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.236 us    |        kmem_cache_free();
   0)   0.835 us    |      } /* putname */
   0) ! 480.796 us  |    } /* do_sys_open */
   0) ! 481.333 us  |  } /* SyS_open */
