Tracing "SyS_open" for PID 46299... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.223 us    |                            __mod_node_page_state();
   0)   0.221 us    |                            __mod_zone_page_state();
   0)   0.233 us    |                            mem_cgroup_update_lru_size();
   0)   1.618 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.231 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.258 us    |                            free_unref_page_list();
   0)   1.566 us    |                          } /* release_pages */
   0) + 15.761 us   |                        } /* pagevec_lru_move_fn */
   0) + 16.441 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.230 us    |                        _raw_spin_lock_irqsave();
   0)   0.164 us    |                        mem_cgroup_page_lruvec();
   0)   0.209 us    |                        __mod_node_page_state();
   0)   0.227 us    |                        __mod_zone_page_state();
   0)   0.229 us    |                        mem_cgroup_update_lru_size();
   0)   0.239 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.270 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.178 us    |                            memcg_check_events();
   0)   0.788 us    |                          } /* uncharge_batch */
   0)   1.742 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.229 us    |                          free_pcp_prepare();
   0)   0.878 us    |                          free_unref_page_prepare.part.64();
   0)   0.326 us    |                          free_unref_page_commit();
   0)   2.595 us    |                        } /* free_unref_page_list */
   0)   7.727 us    |                      } /* release_pages */
   0) + 24.835 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.171 us    |                      rcu_all_qs();
   0)   0.574 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.378 us    |                      find_get_entries();
   0)   0.744 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.169 us    |                      rcu_all_qs();
   0)   0.539 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.232 us    |                      find_get_entries();
   0)   0.640 us    |                    } /* pagevec_lookup_entries */
   0) + 48.777 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.179 us    |                        rcu_all_qs();
   0)   0.556 us    |                      } /* _cond_resched */
   0)   0.958 us    |                    } /* down_write */
   0)   0.180 us    |                    up_write();
   0)   2.183 us    |                  } /* unmap_mapping_range */
   0) + 53.494 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.191 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.225 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.210 us    |                      ext4_ext_index_trans_blocks();
   0)   0.671 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.534 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.192 us    |                        rcu_all_qs();
   0)   0.552 us    |                      } /* _cond_resched */
   0)   0.974 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.201 us    |                          rcu_all_qs();
   0)   0.550 us    |                        } /* _cond_resched */
   0)   0.184 us    |                        prefetch_freepointer();
   0)   1.437 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.161 us    |                        _raw_read_lock();
   0)   0.189 us    |                        add_transaction_credits();
   0)   0.914 us    |                      } /* start_this_handle */
   0)   2.905 us    |                    } /* jbd2__journal_start */
   0)   4.492 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.218 us    |                    is_bad_inode();
   0)   0.678 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.184 us    |                      rcu_all_qs();
   0)   0.573 us    |                    } /* _cond_resched */
   0)   0.969 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.194 us    |                    _raw_spin_lock();
   0)   0.584 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.187 us    |                        rcu_all_qs();
   0)   0.616 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.209 us    |                          ext4_get_group_desc();
   0)   0.194 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.174 us    |                              mark_page_accessed();
   0)   0.759 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.180 us    |                              rcu_all_qs();
   0)   0.921 us    |                            } /* _cond_resched */
   0)   2.251 us    |                          } /* __getblk_gfp */
   0)   3.452 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.160 us    |                            rcu_all_qs();
   0)   0.511 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.231 us    |                            jbd2_write_access_granted.part.9();
   0)   0.774 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.821 us    |                        } /* __ext4_journal_get_write_access */
   0)   5.801 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.194 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.168 us    |                            map_id_up();
   0)   0.532 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.183 us    |                            map_id_up();
   0)   0.558 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.206 us    |                            map_id_up();
   0)   0.604 us    |                          } /* from_kprojid */
   0)   0.184 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.170 us    |                              rcu_all_qs();
   0)   0.559 us    |                            } /* _cond_resched */
   0)   0.238 us    |                            jbd2_journal_dirty_metadata();
   0)   1.317 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.190 us    |                          __brelse();
   0)   5.183 us    |                        } /* ext4_do_update_inode */
   0)   5.636 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 12.828 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.174 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.505 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.449 us    |                          kmem_cache_free();
   0)   1.754 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.363 us    |                          _raw_spin_lock();
   0)   0.183 us    |                          kmem_cache_free();
   0)   1.435 us    |                        } /* ext4_es_free_extent */
   0)   5.000 us    |                      } /* __es_remove_extent */
   0)   5.805 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.165 us    |                            rcu_all_qs();
   0)   0.504 us    |                          } /* _cond_resched */
   0)   0.889 us    |                        } /* ext4_journal_check_start */
   0)   0.204 us    |                        jbd2__journal_start();
   0)   1.642 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.320 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.180 us    |                          rcu_all_qs();
   0)   0.539 us    |                        } /* _cond_resched */
   0)   2.065 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.790 us    |                        ext4_data_block_valid();
   0)   1.354 us    |                      } /* __ext4_ext_check */
   0)   0.204 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.184 us    |                          rcu_all_qs();
   0)   0.546 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        ext4_data_block_valid();
   0)   0.226 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.263 us    |                            ext4_get_group_desc();
   0)   0.444 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.014 us    |                                  find_get_entry();
   0)   0.176 us    |                                  mark_page_accessed();
   0)   1.804 us    |                                } /* pagecache_get_page */
   0)   0.160 us    |                                _raw_spin_lock();
   0)   0.350 us    |                                __brelse();
   0)   3.743 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.221 us    |                                rcu_all_qs();
   0)   0.629 us    |                              } /* _cond_resched */
   0)   4.933 us    |                            } /* __getblk_gfp */
   0)   0.206 us    |                            ext4_validate_block_bitmap();
   0)   6.816 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.467 us    |                          ext4_wait_block_bitmap();
   0)   8.259 us    |                        } /* ext4_read_block_bitmap */
   0)   0.305 us    |                        ext4_get_group_desc();
   0)   0.167 us    |                        ext4_block_bitmap();
   0)   0.168 us    |                        ext4_inode_bitmap();
   0)   0.163 us    |                        ext4_inode_table();
   0)   0.162 us    |                        ext4_inode_table();
   0)   0.170 us    |                        ext4_inode_table();
   0)   0.175 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.161 us    |                            rcu_all_qs();
   0)   0.493 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.371 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.199 us    |                                rcu_all_qs();
   0)   0.607 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.283 us    |                                  __wake_up_bit();
   0)   0.627 us    |                                } /* wake_up_bit */
   0)   0.988 us    |                              } /* unlock_buffer */
   0)   0.163 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.182 us    |                                jbd2_journal_grab_journal_head();
   0)   0.656 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.252 us    |                              jbd2_journal_cancel_revoke();
   0)   3.886 us    |                            } /* do_get_write_access */
   0)   0.175 us    |                            jbd2_journal_put_journal_head();
   0)   5.205 us    |                          } /* jbd2_journal_get_write_access */
   0)   6.212 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.154 us    |                            rcu_all_qs();
   0)   0.569 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.353 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.159 us    |                                rcu_all_qs();
   0)   0.536 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.234 us    |                                  __wake_up_bit();
   0)   0.597 us    |                                } /* wake_up_bit */
   0)   0.937 us    |                              } /* unlock_buffer */
   0)   0.160 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.438 us    |                                jbd2_journal_grab_journal_head();
   0)   0.894 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.192 us    |                              jbd2_journal_cancel_revoke();
   0)   4.142 us    |                            } /* do_get_write_access */
   0)   0.187 us    |                            jbd2_journal_put_journal_head();
   0)   5.401 us    |                          } /* jbd2_journal_get_write_access */
   0)   6.546 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.183 us    |                            rcu_all_qs();
   0)   0.534 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.979 us    |                            find_get_entry();
   0)   0.178 us    |                            mark_page_accessed();
   0)   1.763 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.325 us    |                            find_get_entry();
   0)   0.191 us    |                            mark_page_accessed();
   0)   1.051 us    |                          } /* pagecache_get_page */
   0)   4.323 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.198 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.847 us    |                        } /* kmem_cache_alloc */
   0)   0.468 us    |                        _raw_spin_trylock();
   0)   0.485 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   1.082 us    |                          _raw_spin_lock();
   0)   1.642 us    |                        } /* ext4_mb_free_metadata */
   0)   0.226 us    |                        ext4_free_group_clusters();
   0)   0.196 us    |                        ext4_free_group_clusters_set();
   0)   0.230 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.152 us    |                          ext4_group_desc_csum();
   0)   1.624 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.204 us    |                            _raw_spin_lock();
   0)   0.645 us    |                          } /* inode_sub_bytes */
   0)   1.394 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.218 us    |                                  rcu_all_qs();
   0)   0.654 us    |                                } /* _cond_resched */
   0)   1.127 us    |                              } /* ext4_journal_check_start */
   0)   0.241 us    |                              jbd2__journal_start();
   0)   2.083 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.187 us    |                                rcu_all_qs();
   0)   0.554 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.185 us    |                                  ext4_get_group_desc();
   0)   0.179 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.181 us    |                                      mark_page_accessed();
   0)   0.764 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.199 us    |                                      rcu_all_qs();
   0)   0.567 us    |                                    } /* _cond_resched */
   0)   1.904 us    |                                  } /* __getblk_gfp */
   0)   3.174 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.227 us    |                                    rcu_all_qs();
   0)   0.625 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.289 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.656 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.848 us    |                                } /* __ext4_journal_get_write_access */
   0)   5.611 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.167 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.180 us    |                                    map_id_up();
   0)   0.512 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.182 us    |                                    map_id_up();
   0)   0.531 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.182 us    |                                    map_id_up();
   0)   0.802 us    |                                  } /* from_kprojid */
   0)   0.208 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.205 us    |                                      rcu_all_qs();
   0)   0.612 us    |                                    } /* _cond_resched */
   0)   0.234 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.437 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.231 us    |                                  __brelse();
   0)   5.742 us    |                                } /* ext4_do_update_inode */
   0)   6.108 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 13.062 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.227 us    |                              jbd2_journal_stop();
   0)   0.693 us    |                            } /* __ext4_journal_stop */
   0) + 16.660 us   |                          } /* ext4_dirty_inode */
   0) + 17.214 us   |                        } /* __mark_inode_dirty */
   0)   0.421 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.166 us    |                            rcu_all_qs();
   0)   0.566 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.182 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.212 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.730 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.013 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.159 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.160 us    |                            rcu_all_qs();
   0)   0.501 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.169 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.218 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.611 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.373 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.783 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.190 us    |                        __brelse();
   0) + 67.604 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.165 us    |                            rcu_all_qs();
   0)   0.540 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.196 us    |                              ext4_get_group_desc();
   0)   0.169 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.190 us    |                                  mark_page_accessed();
   0)   0.560 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.169 us    |                                  rcu_all_qs();
   0)   0.519 us    |                                } /* _cond_resched */
   0)   1.602 us    |                              } /* __getblk_gfp */
   0)   2.725 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.180 us    |                                rcu_all_qs();
   0)   0.513 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.321 us    |                                jbd2_write_access_granted.part.9();
   0)   0.747 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.847 us    |                            } /* __ext4_journal_get_write_access */
   0)   5.245 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.450 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.645 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.167 us    |                                map_id_up();
   0)   0.544 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.195 us    |                                map_id_up();
   0)   0.565 us    |                              } /* from_kprojid */
   0)   0.185 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.183 us    |                                  rcu_all_qs();
   0)   0.536 us    |                                } /* _cond_resched */
   0)   0.533 us    |                                jbd2_journal_dirty_metadata();
   0)   1.627 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.182 us    |                              __brelse();
   0) + 38.445 us   |                            } /* ext4_do_update_inode */
   0) + 38.870 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 45.455 us   |                        } /* ext4_mark_inode_dirty */
   0) + 45.932 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.211 us    |                            rcu_all_qs();
   0)   0.598 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.519 us    |                              ext4_get_group_desc();
   0)   0.453 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.382 us    |                                  mark_page_accessed();
   0)   0.964 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.225 us    |                                  rcu_all_qs();
   0)   0.676 us    |                                } /* _cond_resched */
   0)   2.332 us    |                              } /* __getblk_gfp */
   0)   4.323 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.212 us    |                                rcu_all_qs();
   0)   0.667 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.214 us    |                                jbd2_write_access_granted.part.9();
   0)   0.651 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.459 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.447 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.222 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.685 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.178 us    |                                map_id_up();
   0)   0.589 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.164 us    |                                map_id_up();
   0)   0.523 us    |                              } /* from_kprojid */
   0)   0.170 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.203 us    |                                  rcu_all_qs();
   0)   0.572 us    |                                } /* _cond_resched */
   0)   0.345 us    |                                jbd2_journal_dirty_metadata();
   0)   1.494 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.162 us    |                              __brelse();
   0)   5.492 us    |                            } /* ext4_do_update_inode */
   0)   5.887 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 14.748 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.161 us   |                      } /* __ext4_ext_dirty */
   0)   0.346 us    |                      ext4_ext_drop_refs();
   0)   0.636 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.185 us    |                        jbd2_journal_stop();
   0)   0.608 us    |                      } /* __ext4_journal_stop */
   0) ! 139.098 us  |                    } /* ext4_ext_remove_space */
   0) ! 158.535 us  |                  } /* ext4_ext_truncate */
   0)   0.170 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.159 us    |                        ext4_get_group_desc();
   0)   0.222 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.597 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.201 us    |                            rcu_all_qs();
   0)   0.585 us    |                          } /* _cond_resched */
   0)   1.820 us    |                        } /* __getblk_gfp */
   0)   3.101 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.189 us    |                          rcu_all_qs();
   0)   0.567 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.210 us    |                          jbd2_write_access_granted.part.9();
   0)   0.602 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.776 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.489 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.155 us    |                        rcu_all_qs();
   0)   0.514 us    |                      } /* _cond_resched */
   0)   0.865 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.161 us    |                        rcu_all_qs();
   0)   0.500 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.347 us    |                        jbd2_write_access_granted.part.9();
   0)   0.782 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.840 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.181 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.170 us    |                      ext4_superblock_csum_set();
   0)   0.180 us    |                      jbd2_journal_dirty_metadata();
   0)   0.889 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.173 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.190 us    |                          map_id_up();
   0)   0.515 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.167 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.200 us    |                          map_id_up();
   0)   0.571 us    |                        } /* from_kprojid */
   0)   0.215 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.205 us    |                            rcu_all_qs();
   0)   0.620 us    |                          } /* _cond_resched */
   0)   0.188 us    |                          jbd2_journal_dirty_metadata();
   0)   1.401 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.181 us    |                        __brelse();
   0)   5.436 us    |                      } /* ext4_do_update_inode */
   0)   5.802 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.869 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.754 us    |                    current_kernel_time64();
   0)   0.185 us    |                    timespec_trunc();
   0)   1.593 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.272 us    |                      rcu_all_qs();
   0)   0.778 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.209 us    |                        ext4_get_group_desc();
   0)   0.183 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.205 us    |                            mark_page_accessed();
   0)   0.633 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.189 us    |                            rcu_all_qs();
   0)   0.573 us    |                          } /* _cond_resched */
   0)   1.925 us    |                        } /* __getblk_gfp */
   0)   3.118 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.194 us    |                          rcu_all_qs();
   0)   0.556 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.188 us    |                          jbd2_write_access_granted.part.9();
   0)   0.560 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.681 us    |                      } /* __ext4_journal_get_write_access */
   0)   5.371 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.193 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
