Tracing "SyS_open" for PID 47009... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.255 us    |                      __brelse();
   0)   8.702 us    |                    } /* ext4_do_update_inode */
   0)   9.197 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.867 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.250 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.252 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   1.103 us    |                        } /* _cond_resched */
   0)   2.615 us    |                      } /* __getblk_gfp */
   0)   4.159 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.736 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.225 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.122 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.777 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.765 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.864 us    |                    } /* ext4_do_update_inode */
   0)   7.352 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.143 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.253 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.771 us    |                      } /* __wake_up_common_lock */
   0)   2.241 us    |                    } /* __wake_up */
   0)   0.302 us    |                    kmem_cache_free();
   0)   3.371 us    |                  } /* jbd2_journal_stop */
   0)   3.866 us    |                } /* __ext4_journal_stop */
   0)   0.252 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.206 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.174 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.762 us    |                      find_get_entries();
   0)   1.591 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.261 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.358 us    |                                __wake_up_bit();
   0)   0.836 us    |                              } /* wake_up_bit */
   0)   1.308 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.282 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.430 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.516 us    |                                        __slab_free();
   0)   1.781 us    |                                      } /* kmem_cache_free */
   0)   2.255 us    |                                    } /* free_buffer_head */
   0)   3.957 us    |                                  } /* try_to_free_buffers */
   0)   5.044 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.562 us    |                              } /* ext4_releasepage */
   0)   6.168 us    |                            } /* try_to_release_page */
   0)   9.318 us    |                          } /* block_invalidatepage */
   0) + 10.115 us   |                        } /* ext4_invalidatepage */
   0) + 10.957 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.611 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.268 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.612 us    |                        __mod_node_page_state();
   0)   2.560 us    |                      } /* unaccount_page_cache_page */
   0)   0.246 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.285 us    |                      page_cache_free_page.isra.29();
   0)   5.736 us    |                    } /* delete_from_page_cache_batch */
   0)   0.250 us    |                    unlock_page();
   0)   0.242 us    |                    shmem_mapping();
   0)   0.276 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.580 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.346 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   2.208 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.796 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.725 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.745 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.253 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.768 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.258 us    |                            mem_cgroup_uncharge_list();
   0)   0.277 us    |                            free_unref_page_list();
   0)   1.706 us    |                          } /* release_pages */
   0) + 17.695 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.346 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.234 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.542 us    |                        mem_cgroup_update_lru_size();
   0)   0.295 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.335 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   0.930 us    |                          } /* uncharge_batch */
   0)   2.208 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.428 us    |                          free_unref_page_prepare.part.64();
   0)   0.378 us    |                          free_unref_page_commit();
   0)   2.459 us    |                        } /* free_unref_page_list */
   0)   8.947 us    |                      } /* release_pages */
   0) + 28.042 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.318 us    |                      find_get_entries();
   0)   0.802 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.293 us    |                      find_get_entries();
   0)   0.810 us    |                    } /* pagevec_lookup_entries */
   0) + 55.181 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.178 us    |                  } /* unmap_mapping_range */
   0) + 60.569 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.268 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.253 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.250 us    |                      ext4_ext_index_trans_blocks();
   0)   0.788 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.836 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        prefetch_freepointer();
   0)   1.753 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.260 us    |                      } /* start_this_handle */
   0)   3.801 us    |                    } /* jbd2__journal_start */
   0)   5.742 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)   0.795 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.750 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.266 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   1.178 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.659 us    |                          } /* __getblk_gfp */
   0)   4.261 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.157 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.744 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.776 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.254 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.774 us    |                        } /* ext4_do_update_inode */
   0)   7.255 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.086 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.252 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.590 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.460 us    |                          kmem_cache_free();
   0)   1.434 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.251 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.353 us    |                        } /* ext4_es_free_extent */
   0)   4.781 us    |                      } /* __es_remove_extent */
   0)   5.781 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   1.207 us    |                        } /* ext4_journal_check_start */
   0)   0.265 us    |                        jbd2__journal_start();
   0)   2.209 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.363 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.775 us    |                        } /* _cond_resched */
   0)   2.205 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.099 us    |                        ext4_data_block_valid();
   0)   1.845 us    |                      } /* __ext4_ext_check */
   0)   0.271 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.332 us    |                            ext4_get_group_desc();
   0)   0.342 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.101 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.251 us    |                                } /* pagecache_get_page */
   0)   0.250 us    |                                _raw_spin_lock();
   0)   0.320 us    |                                __brelse();
   0)   3.973 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)   5.388 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   7.729 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   8.812 us    |                        } /* ext4_read_block_bitmap */
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.253 us    |                        ext4_inode_table();
   0)   0.252 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.482 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.360 us    |                                  __wake_up_bit();
   0)   0.840 us    |                                } /* wake_up_bit */
   0)   1.310 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.260 us    |                                jbd2_journal_grab_journal_head();
   0)   0.872 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.280 us    |                              jbd2_journal_cancel_revoke();
   0)   5.027 us    |                            } /* do_get_write_access */
   0)   0.247 us    |                            jbd2_journal_put_journal_head();
   0)   6.777 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.247 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.326 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.782 us    |                                } /* wake_up_bit */
   0)   1.255 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.254 us    |                                jbd2_journal_grab_journal_head();
   0)   0.836 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.254 us    |                              jbd2_journal_cancel_revoke();
   0)   4.751 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.290 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.756 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.243 us    |                            find_get_entry();
   0)   0.280 us    |                            mark_page_accessed();
   0)   2.258 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.518 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.487 us    |                          } /* pagecache_get_page */
   0)   6.215 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.377 us    |                          prefetch_freepointer();
   0)   2.160 us    |                        } /* kmem_cache_alloc */
   0)   0.730 us    |                        _raw_spin_trylock();
   0)   0.514 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.323 us    |                          _raw_spin_lock();
   0)   1.038 us    |                        } /* ext4_mb_free_metadata */
   0)   0.265 us    |                        ext4_free_group_clusters();
   0)   0.263 us    |                        ext4_free_group_clusters_set();
   0)   0.276 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.481 us    |                          ext4_group_desc_csum();
   0)   2.316 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.270 us    |                            _raw_spin_lock();
   0)   0.798 us    |                          } /* inode_sub_bytes */
   0)   1.513 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.178 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.161 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.247 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.797 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.716 us    |                                    } /* _cond_resched */
   0)   2.230 us    |                                  } /* __getblk_gfp */
   0)   3.721 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.245 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.753 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.274 us    |                                    map_id_up();
   0)   0.752 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.731 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.254 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.692 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.654 us    |                                } /* ext4_do_update_inode */
   0)   7.152 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.460 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.260 us    |                              jbd2_journal_stop();
   0)   0.772 us    |                            } /* __ext4_journal_stop */
   0) + 19.607 us   |                          } /* ext4_dirty_inode */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)   0.776 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.248 us    |                          inode_io_list_move_locked();
   0) + 22.431 us   |                        } /* __mark_inode_dirty */
   0)   0.246 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.825 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.854 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.293 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.287 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.793 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.820 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.260 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 82.798 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.781 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   2.233 us    |                              } /* __getblk_gfp */
   0)   3.743 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.733 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.675 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
