Tracing "SyS_open" for PID 46852... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.704 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.260 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.813 us    |                          } /* release_pages */
   0) + 17.364 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.220 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.236 us    |                        mem_cgroup_page_lruvec();
   0)   0.233 us    |                        __mod_node_page_state();
   0)   0.238 us    |                        __mod_zone_page_state();
   0)   0.280 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.306 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.234 us    |                            memcg_check_events();
   0)   0.986 us    |                          } /* uncharge_batch */
   0)   2.214 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.544 us    |                          free_unref_page_prepare.part.64();
   0)   0.454 us    |                          free_unref_page_commit();
   0)   2.926 us    |                        } /* free_unref_page_list */
   0)   9.136 us    |                      } /* release_pages */
   0) + 28.095 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.308 us    |                      find_get_entries();
   0)   0.788 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.764 us    |                    } /* pagevec_lookup_entries */
   0) + 55.391 us   |                  } /* truncate_inode_pages_range */
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.258 us    |                      rcu_irq_enter();
   0)   0.798 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.266 us    |                      _raw_spin_lock();
   0)   0.438 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.627 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.362 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.298 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.348 us    |                                calc_global_load();
   0)   0.858 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.245 us    |                                _raw_spin_lock_irqsave();
   0)   0.258 us    |                                _raw_spin_unlock_irqrestore();
   0)   1.348 us    |                              } /* update_wall_time */
   0)   3.484 us    |                            } /* tick_do_update_jiffies64.part.10 */
   0)   4.069 us    |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.478 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.546 us    |                                      __acct_update_integrals();
   0)   1.112 us    |                                    } /* acct_account_cputime */
   0)   2.681 us    |                                  } /* account_system_index_time */
   0)   3.225 us    |                                } /* account_system_time */
   0)   3.841 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.243 us    |                                hrtimer_run_queues();
   0)   0.278 us    |                                raise_softirq();
   0)   1.310 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.310 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.274 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.858 us    |                                } /* cpu_needs_another_gp */
   0)   0.236 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.240 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.908 us    |                                } /* cpu_needs_another_gp */
   0)   4.209 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.244 us    |                                _raw_spin_lock();
   0)   0.276 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.343 us    |                                    update_min_vruntime();
   0)   0.328 us    |                                    cpuacct_charge();
   0)   1.660 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.278 us    |                                    decay_load();
   0)   0.256 us    |                                    decay_load();
   0)   0.254 us    |                                    decay_load();
   0)   0.268 us    |                                    __accumulate_pelt_segments();
   0)   2.473 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.263 us    |                                  decay_load();
   0)   0.257 us    |                                  decay_load();
   0)   0.250 us    |                                  decay_load();
   0)   0.258 us    |                                  __accumulate_pelt_segments();
   0)   0.236 us    |                                  update_cfs_group();
   0)   0.270 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.310 us    |                                    __calc_delta();
   0)   0.275 us    |                                    __calc_delta();
   0)   1.393 us    |                                  } /* sched_slice.isra.66 */
   0)               |                                  update_curr() {
   0)   0.390 us    |                                    update_min_vruntime();
   0)   0.898 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.244 us    |                                    decay_load();
   0)   0.257 us    |                                    decay_load();
   0)   0.257 us    |                                    decay_load();
   0)   0.258 us    |                                    __accumulate_pelt_segments();
   0)   2.350 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                                  decay_load();
   0)   0.253 us    |                                  decay_load();
   0)   0.250 us    |                                  decay_load();
   0)   0.256 us    |                                  __accumulate_pelt_segments();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.265 us    |                                      update_curr();
   0)   0.272 us    |                                      account_entity_dequeue();
   0)   0.262 us    |                                      account_entity_enqueue();
   0)   1.841 us    |                                    } /* reweight_entity */
   0)   2.413 us    |                                  } /* update_cfs_group */
   0)   0.245 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.270 us    |                                    __calc_delta();
   0)   0.780 us    |                                  } /* sched_slice.isra.66 */
   0) + 20.649 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.283 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.277 us    |                                    sched_avg_update();
   0)   0.908 us    |                                  } /* cpu_load_update */
   0)   2.003 us    |                                } /* cpu_load_update_active */
   0)   0.262 us    |                                calc_global_load_tick();
   0)   0.238 us    |                                trigger_load_balance();
   0) + 26.304 us   |                              } /* scheduler_tick */
   0)   0.362 us    |                              run_posix_cpu_timers();
   0) + 37.914 us   |                            } /* update_process_times */
   0)   0.277 us    |                            profile_tick();
   0) + 39.075 us   |                          } /* tick_sched_handle */
   0)   0.285 us    |                          hrtimer_forward();
   0) + 45.091 us   |                        } /* tick_sched_timer */
   0)   0.245 us    |                        _raw_spin_lock();
   0)   0.890 us    |                        enqueue_hrtimer();
   0) + 48.539 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.310 us    |                          ktime_get();
   0)   2.185 us    |                          lapic_next_deadline();
   0)   3.398 us    |                        } /* clockevents_program_event */
   0)   3.961 us    |                      } /* tick_program_event */
   0) + 54.776 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.244 us    |                          _raw_spin_lock_irq();
   0)   0.634 us    |                          __next_timer_interrupt();
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)   0.565 us    |                          __next_timer_interrupt();
   0)   3.096 us    |                        } /* run_timer_softirq */
   0)   0.262 us    |                        rcu_bh_qs();
   0)   4.481 us    |                      } /* __do_softirq */
   0)   0.254 us    |                      idle_cpu();
   0)   0.257 us    |                      rcu_irq_exit();
   0)   6.422 us    |                    } /* irq_exit */
   0) + 64.963 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   1.562 us    |                      } /* _cond_resched */
   0)   2.040 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   3.017 us    |                  } /* unmap_mapping_range */
   0) ! 131.858 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.294 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.236 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.757 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.748 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)   1.248 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        prefetch_freepointer();
   0)   1.845 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.255 us    |                        _raw_read_lock();
   0)   0.288 us    |                        add_transaction_credits();
   0)   1.374 us    |                      } /* start_this_handle */
   0)   3.995 us    |                    } /* jbd2__journal_start */
   0)   5.957 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.257 us    |                    is_bad_inode();
   0)   0.788 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.245 us    |                    _raw_spin_lock();
   0)   0.768 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.273 us    |                          ext4_get_group_desc();
   0)   0.267 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.244 us    |                              mark_page_accessed();
   0)   0.791 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   2.283 us    |                          } /* __getblk_gfp */
   0)   3.965 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.265 us    |                            jbd2_write_access_granted.part.9();
   0)   0.744 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.202 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.931 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kprojid */
   0)   0.254 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   2.089 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.207 us    |                        } /* ext4_do_update_inode */
   0)   7.698 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.306 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.633 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.756 us    |                          kmem_cache_free();
   0)   1.567 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          kmem_cache_free();
   0)   1.691 us    |                        } /* ext4_es_free_extent */
   0)   5.229 us    |                      } /* __es_remove_extent */
   0)   6.212 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   1.196 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.196 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.357 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   2.143 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.232 us    |                        ext4_data_block_valid();
   0)   2.006 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        ext4_data_block_valid();
   0)   0.266 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.340 us    |                            ext4_get_group_desc();
   0)   0.378 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.101 us    |                                  find_get_entry();
   0)   0.246 us    |                                  mark_page_accessed();
   0)   2.071 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.463 us    |                                __brelse();
   0)   3.995 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   5.437 us    |                            } /* __getblk_gfp */
   0)   0.273 us    |                            ext4_validate_block_bitmap();
   0)   7.829 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   9.107 us    |                        } /* ext4_read_block_bitmap */
   0)   0.258 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.466 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.750 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.323 us    |                                  __wake_up_bit();
   0)   0.848 us    |                                } /* wake_up_bit */
   0)   1.305 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.795 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   5.862 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   7.582 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.052 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.330 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.255 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.692 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.219 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.654 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.048 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.034 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.488 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.455 us    |                          } /* pagecache_get_page */
   0)   5.438 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.338 us    |                          prefetch_freepointer();
   0)   2.065 us    |                        } /* kmem_cache_alloc */
   0)   0.553 us    |                        _raw_spin_trylock();
   0)   0.512 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.985 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.268 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.478 us    |                          ext4_group_desc_csum();
   0)   2.085 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.388 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.194 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.504 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.240 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.242 us    |                                      mark_page_accessed();
   0)   0.798 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   2.213 us    |                                  } /* __getblk_gfp */
   0)   3.709 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.713 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.260 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.725 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.762 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.768 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.241 us    |                                      rcu_all_qs();
   0)   0.711 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.712 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.799 us    |                                } /* ext4_do_update_inode */
   0)   7.275 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.541 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   0.790 us    |                            } /* __ext4_journal_stop */
   0) + 19.807 us   |                          } /* ext4_dirty_inode */
   0) + 20.443 us   |                        } /* __mark_inode_dirty */
   0)   0.252 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.780 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.835 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.258 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.283 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.797 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.823 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.251 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 80.261 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.245 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.208 us    |                              } /* __getblk_gfp */
   0)   3.711 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.592 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.263 us    |                                jbd2_journal_dirty_metadata();
   0)   1.732 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.652 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.757 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.282 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.737 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.160 us    |                              } /* __getblk_gfp */
   0)   3.650 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
