Tracing "SyS_open" for PID 46441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.732 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.202 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.841 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.251 us    |                        map_id_up();
   0)   0.755 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.251 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.785 us    |                        } /* _cond_resched */
   0)   0.282 us    |                        jbd2_journal_dirty_metadata();
   0)   1.811 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.961 us    |                    } /* ext4_do_update_inode */
   0)   7.456 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.978 us   |                } /* ext4_mark_inode_dirty */
   0)   0.248 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.261 us    |                        _raw_spin_lock_irqsave();
   0)   0.300 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.843 us    |                      } /* __wake_up_common_lock */
   0)   2.340 us    |                    } /* __wake_up */
   0)   0.450 us    |                    kmem_cache_free();
   0)   3.867 us    |                  } /* jbd2_journal_stop */
   0)   4.373 us    |                } /* __ext4_journal_stop */
   0)   0.253 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   1.207 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.774 us    |                      } /* _cond_resched */
   0)   1.264 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.241 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.760 us    |                      find_get_entries();
   0)   1.346 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.320 us    |                                __wake_up_bit();
   0)   0.783 us    |                              } /* wake_up_bit */
   0)   1.284 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.310 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.480 us    |                                        __slab_free();
   0)   1.380 us    |                                      } /* kmem_cache_free */
   0)   1.882 us    |                                    } /* free_buffer_head */
   0)   3.486 us    |                                  } /* try_to_free_buffers */
   0)   4.544 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.059 us    |                              } /* ext4_releasepage */
   0)   5.824 us    |                            } /* try_to_release_page */
   0)   8.972 us    |                          } /* block_invalidatepage */
   0)   9.763 us    |                        } /* ext4_invalidatepage */
   0) + 10.631 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.155 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.251 us    |                        page_mapped();
   0)   0.262 us    |                        PageHuge();
   0)   0.647 us    |                        __mod_node_page_state();
   0)   2.501 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.691 us    |                    } /* delete_from_page_cache_batch */
   0)   0.246 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.277 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.566 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.682 us    |                            mem_cgroup_update_lru_size();
   0)   2.395 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.270 us    |                            mem_cgroup_update_lru_size();
   0)   1.757 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.755 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.746 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.268 us    |                            mem_cgroup_uncharge_list();
   0)   0.278 us    |                            free_unref_page_list();
   0)   1.920 us    |                          } /* release_pages */
   0) + 18.000 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.659 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.283 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.252 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.940 us    |                          } /* uncharge_batch */
   0)   2.211 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.428 us    |                          free_unref_page_prepare.part.64();
   0)   0.390 us    |                          free_unref_page_commit();
   0)   2.508 us    |                        } /* free_unref_page_list */
   0)   8.722 us    |                      } /* release_pages */
   0) + 28.212 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.765 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.311 us    |                      find_get_entries();
   0)   0.791 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.761 us    |                    } /* pagevec_lookup_entries */
   0) + 54.726 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.215 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.200 us    |                  } /* unmap_mapping_range */
   0) + 60.206 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.270 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.250 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.252 us    |                      ext4_ext_index_trans_blocks();
   0)   0.750 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.758 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.232 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.777 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.280 us    |                      } /* start_this_handle */
   0)   3.844 us    |                    } /* jbd2__journal_start */
   0)   5.816 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.767 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.244 us    |                    _raw_spin_lock();
   0)   0.768 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.265 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.274 us    |                              mark_page_accessed();
   0)   0.787 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   2.264 us    |                          } /* __getblk_gfp */
   0)   3.809 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.252 us    |                            jbd2_write_access_granted.part.9();
   0)   0.742 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.747 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.258 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.251 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.243 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.721 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.262 us    |                          __brelse();
   0)   6.852 us    |                        } /* ext4_do_update_inode */
   0)   7.344 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.793 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.257 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.665 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.564 us    |                          kmem_cache_free();
   0)   1.380 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.386 us    |                        } /* ext4_es_free_extent */
   0)   4.821 us    |                      } /* __es_remove_extent */
   0)   5.822 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   1.222 us    |                        } /* ext4_journal_check_start */
   0)   0.267 us    |                        jbd2__journal_start();
   0)   2.238 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.375 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.262 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.219 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.951 us    |                        ext4_data_block_valid();
   0)   1.740 us    |                      } /* __ext4_ext_check */
   0)   0.283 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   0.294 us    |                        ext4_data_block_valid();
   0)   0.327 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.337 us    |                            ext4_get_group_desc();
   0)   0.354 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.308 us    |                                  find_get_entry();
   0)   0.255 us    |                                  mark_page_accessed();
   0)   2.363 us    |                                } /* pagecache_get_page */
   0)   0.254 us    |                                _raw_spin_lock();
   0)   0.332 us    |                                __brelse();
   0)   4.187 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)   5.656 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   8.149 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   9.432 us    |                        } /* ext4_read_block_bitmap */
   0)   0.257 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_block_bitmap();
   0)   0.262 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.280 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.534 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.322 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.273 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.868 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.257 us    |                              jbd2_journal_cancel_revoke();
   0)   5.331 us    |                            } /* do_get_write_access */
   0)   0.253 us    |                            jbd2_journal_put_journal_head();
   0)   7.130 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.607 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.357 us    |                                  __wake_up_bit();
   0)   0.836 us    |                                } /* wake_up_bit */
   0)   1.322 us    |                              } /* unlock_buffer */
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.833 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.255 us    |                              jbd2_journal_cancel_revoke();
   0)   4.869 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.406 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.872 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.207 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.199 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.504 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.504 us    |                          } /* pagecache_get_page */
   0)   5.681 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.193 us    |                        } /* kmem_cache_alloc */
   0)   0.576 us    |                        _raw_spin_trylock();
   0)   0.520 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.263 us    |                          _raw_spin_lock();
   0)   0.990 us    |                        } /* ext4_mb_free_metadata */
   0)   0.268 us    |                        ext4_free_group_clusters();
   0)   0.264 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.476 us    |                          ext4_group_desc_csum();
   0)   2.121 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.258 us    |                            _raw_spin_lock();
   0)   0.790 us    |                          } /* inode_sub_bytes */
   0)   1.473 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.203 us    |                              } /* ext4_journal_check_start */
   0)   0.266 us    |                              jbd2__journal_start();
   0)   2.197 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.243 us    |                                  ext4_get_group_desc();
   0)   0.247 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.264 us    |                                      mark_page_accessed();
   0)   0.826 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.254 us    |                                      rcu_all_qs();
   0)   0.735 us    |                                    } /* _cond_resched */
   0)   2.273 us    |                                  } /* __getblk_gfp */
   0)   3.773 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.245 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.726 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.946 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.248 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.743 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.723 us    |                                    } /* _cond_resched */
   0)   0.295 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.756 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.716 us    |                                } /* ext4_do_update_inode */
   0)   7.210 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.834 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.318 us    |                              jbd2_journal_stop();
   0)   0.833 us    |                            } /* __ext4_journal_stop */
   0) + 19.865 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.253 us    |                            _raw_spin_lock();
   0)   0.788 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.300 us    |                          inode_io_list_move_locked();
   0) + 22.784 us   |                        } /* __mark_inode_dirty */
   0)   0.260 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.273 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.815 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.863 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.341 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.805 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.823 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.321 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0) + 84.288 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.750 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.721 us    |                                } /* _cond_resched */
   0)   2.204 us    |                              } /* __getblk_gfp */
   0)   4.204 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.724 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.140 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.765 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.697 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.702 us    |                            } /* ext4_do_update_inode */
   0)   7.204 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.040 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.584 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.277 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.273 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
