Tracing "SyS_open" for PID 29312... Ctrl-C to end.
   0)   0.240 us    |                        __brelse();
   0)   6.652 us    |                      } /* ext4_do_update_inode */
   0)   7.182 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.953 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.303 us    |                    current_kernel_time64();
   0)   0.245 us    |                    timespec_trunc();
   0)   1.268 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.745 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.200 us    |                        } /* __getblk_gfp */
   0)   3.711 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.589 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   1.194 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.753 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   7.124 us    |                      } /* ext4_do_update_inode */
   0)   7.627 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.891 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                        } /* __wake_up_common_lock */
   0)   2.230 us    |                      } /* __wake_up */
   0)   0.307 us    |                      kmem_cache_free();
   0)   3.408 us    |                    } /* jbd2_journal_stop */
   0)   3.886 us    |                  } /* __ext4_journal_stop */
   0) ! 205.231 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.241 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.292 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          prefetch_freepointer();
   0)   1.758 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.262 us    |                          add_transaction_credits();
   0)   1.335 us    |                        } /* start_this_handle */
   0)   3.926 us    |                      } /* jbd2__journal_start */
   0)   5.869 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.747 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.206 us    |                          } /* __getblk_gfp */
   0)   3.719 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.638 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.978 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.728 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.964 us    |                        } /* ext4_do_update_inode */
   0)   7.469 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.799 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                          } /* __wake_up_common_lock */
   0)   2.215 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.221 us    |                      } /* jbd2_journal_stop */
   0)   3.708 us    |                    } /* __ext4_journal_stop */
   0) + 26.316 us   |                  } /* ext4_dirty_inode */
   0) + 26.854 us   |                } /* __mark_inode_dirty */
   0)   0.277 us    |                ext4_orphan_del();
   0) ! 379.009 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.324 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 385.560 us  |            } /* notify_change */
   0)   0.268 us    |            up_write();
   0) ! 388.720 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   0.796 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.214 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.247 us    |              mntput_no_expire();
   0)   0.721 us    |            } /* mntput */
   0)   2.664 us    |          } /* terminate_walk */
   0) ! 438.058 us  |        } /* path_openat */
   0)   0.298 us    |        restore_nameidata();
   0) ! 439.485 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.254 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.280 us    |        __fd_install();
   0)   0.775 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.320 us    |        kmem_cache_free();
   0)   0.820 us    |      } /* putname */
   0) ! 450.395 us  |    } /* do_sys_open */
   0) ! 450.960 us  |  } /* SyS_open */
