Tracing "SyS_open" for PID 28600... Ctrl-C to end.
   0)   0.403 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.420 us    |                                  mark_page_accessed();
   0)   1.208 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.388 us    |                                  rcu_all_qs();
   0)   1.195 us    |                                } /* _cond_resched */
   0)   3.606 us    |                              } /* __getblk_gfp */
   0)   6.191 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.442 us    |                                rcu_all_qs();
   0)   1.293 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.453 us    |                                jbd2_write_access_granted.part.9();
   0)   1.307 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.843 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.309 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.404 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.450 us    |                                map_id_up();
   0)   1.251 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.484 us    |                                map_id_up();
   0)   2.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.360 us    |                                map_id_up();
   0)   1.132 us    |                              } /* from_kprojid */
   0)   0.424 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.443 us    |                                  rcu_all_qs();
   0)   1.290 us    |                                } /* _cond_resched */
   0)   0.451 us    |                                jbd2_journal_dirty_metadata();
   0)   2.930 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.442 us    |                              __brelse();
   0) + 12.373 us   |                            } /* ext4_do_update_inode */
   0) + 13.255 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 27.364 us   |                        } /* ext4_mark_inode_dirty */
   0) + 28.187 us   |                      } /* __ext4_ext_dirty */
   0)   0.488 us    |                      ext4_ext_drop_refs();
   0)   0.757 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.484 us    |                        jbd2_journal_stop();
   0)   1.356 us    |                      } /* __ext4_journal_stop */
   0) ! 198.641 us  |                    } /* ext4_ext_remove_space */
   0) ! 240.697 us  |                  } /* ext4_ext_truncate */
   0)   0.480 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.442 us    |                        ext4_get_group_desc();
   0)   0.463 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.412 us    |                            mark_page_accessed();
   0)   1.313 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.405 us    |                            rcu_all_qs();
   0)   1.240 us    |                          } /* _cond_resched */
   0)   3.851 us    |                        } /* __getblk_gfp */
   0)   6.509 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.401 us    |                          rcu_all_qs();
   0)   1.220 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.388 us    |                          jbd2_write_access_granted.part.9();
   0)   1.227 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.670 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.471 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.463 us    |                        rcu_all_qs();
   0)   1.361 us    |                      } /* _cond_resched */
   0)   2.289 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.466 us    |                        rcu_all_qs();
   0)   1.354 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.480 us    |                        jbd2_write_access_granted.part.9();
   0)   1.391 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.113 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.472 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.471 us    |                      ext4_superblock_csum_set();
   0)   0.413 us    |                      jbd2_journal_dirty_metadata();
   0)   2.200 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.442 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.460 us    |                          map_id_up();
   0)   1.345 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.468 us    |                          map_id_up();
   0)   1.366 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.488 us    |                          map_id_up();
   0)   1.326 us    |                        } /* from_kprojid */
   0)   0.415 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.378 us    |                            rcu_all_qs();
   0)   1.186 us    |                          } /* _cond_resched */
   0)   0.388 us    |                          jbd2_journal_dirty_metadata();
   0)   2.778 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.440 us    |                        __brelse();
   0) + 12.241 us   |                      } /* ext4_do_update_inode */
   0) + 13.101 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 37.215 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.670 us    |                    current_kernel_time64();
   0)   0.387 us    |                    timespec_trunc();
   0)   2.717 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.392 us    |                      rcu_all_qs();
   0)   1.158 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.425 us    |                        ext4_get_group_desc();
   0)   0.407 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.378 us    |                            mark_page_accessed();
   0)   1.227 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.437 us    |                            rcu_all_qs();
   0)   1.323 us    |                          } /* _cond_resched */
   0)   3.803 us    |                        } /* __getblk_gfp */
   0)   6.369 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.342 us    |                          rcu_all_qs();
   0)   1.088 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.423 us    |                          jbd2_write_access_granted.part.9();
   0)   1.246 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.585 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.113 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.438 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.406 us    |                          map_id_up();
   0)   1.278 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.420 us    |                          map_id_up();
   0)   1.238 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.361 us    |                          map_id_up();
   0)   1.100 us    |                        } /* from_kprojid */
   0)   0.408 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.184 us    |                          } /* _cond_resched */
   0)   0.414 us    |                          jbd2_journal_dirty_metadata();
   0)   2.785 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.390 us    |                        __brelse();
   0) + 11.069 us   |                      } /* ext4_do_update_inode */
   0) + 11.881 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 25.766 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.385 us    |                          _raw_spin_lock_irqsave();
   0)   0.410 us    |                          __wake_up_common();
   0)   0.422 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.855 us    |                        } /* __wake_up_common_lock */
   0)   3.631 us    |                      } /* __wake_up */
   0)   0.550 us    |                      kmem_cache_free();
   0)   5.726 us    |                    } /* jbd2_journal_stop */
   0)   6.555 us    |                  } /* __ext4_journal_stop */
   0) ! 338.103 us  |                } /* ext4_truncate */
   0)   0.424 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.408 us    |                  timespec_trunc();
   0)   0.392 us    |                  timespec_trunc();
   0)   2.156 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.357 us    |                          rcu_all_qs();
   0)   1.134 us    |                        } /* _cond_resched */
   0)   1.947 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.402 us    |                            rcu_all_qs();
   0)   1.512 us    |                          } /* _cond_resched */
   0)   0.405 us    |                          prefetch_freepointer();
   0)   3.208 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.388 us    |                          _raw_read_lock();
   0)   0.438 us    |                          add_transaction_credits();
   0)   2.179 us    |                        } /* start_this_handle */
   0)   6.619 us    |                      } /* jbd2__journal_start */
   0)   9.728 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.380 us    |                        rcu_all_qs();
   0)   1.133 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.392 us    |                          ext4_get_group_desc();
   0)   0.354 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.373 us    |                              mark_page_accessed();
   0)   1.176 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.336 us    |                              rcu_all_qs();
   0)   1.018 us    |                            } /* _cond_resched */
   0)   3.291 us    |                          } /* __getblk_gfp */
   0)   5.743 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.347 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.440 us    |                            jbd2_write_access_granted.part.9();
   0)   1.248 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.521 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.347 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.397 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.428 us    |                            map_id_up();
   0)   1.148 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.430 us    |                            map_id_up();
   0)   1.236 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.453 us    |                            map_id_up();
   0)   1.285 us    |                          } /* from_kprojid */
   0)   0.394 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.410 us    |                              rcu_all_qs();
   0)   1.255 us    |                            } /* _cond_resched */
   0)   0.450 us    |                            jbd2_journal_dirty_metadata();
   0)   2.889 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.408 us    |                          __brelse();
   0) + 11.102 us   |                        } /* ext4_do_update_inode */
   0) + 11.917 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.913 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.335 us    |                            _raw_spin_lock_irqsave();
   0)   0.398 us    |                            __wake_up_common();
   0)   0.418 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.721 us    |                          } /* __wake_up_common_lock */
   0)   3.436 us    |                        } /* __wake_up */
   0)   0.470 us    |                        kmem_cache_free();
   0)   5.211 us    |                      } /* jbd2_journal_stop */
   0)   6.014 us    |                    } /* __ext4_journal_stop */
   0) + 42.153 us   |                  } /* ext4_dirty_inode */
   0)   0.384 us    |                  _raw_spin_lock();
   0) + 43.925 us   |                } /* __mark_inode_dirty */
   0)   0.550 us    |                ext4_orphan_del();
   0) ! 652.226 us  |              } /* ext4_setattr */
   0)   0.518 us    |              __fsnotify_parent();
   0)   0.636 us    |              fsnotify();
   0)   0.595 us    |              ima_inode_post_setattr();
   0)   0.460 us    |              evm_inode_post_setattr();
   0) ! 663.496 us  |            } /* notify_change */
   0)   0.370 us    |            up_write();
   0) ! 670.092 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.428 us    |            __sb_end_write();
   0)   1.339 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.330 us    |                rcu_all_qs();
   0)   1.074 us    |              } /* _cond_resched */
   0)   1.966 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.521 us    |              mntput_no_expire();
   0)   1.327 us    |            } /* mntput */
   0)   4.705 us    |          } /* terminate_walk */
   0) ! 751.231 us  |        } /* path_openat */
   0)   0.454 us    |        restore_nameidata();
   0) ! 753.142 us  |      } /* do_filp_open */
   0)   0.478 us    |      __fsnotify_parent();
   0)   0.518 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.213 us    |        __fd_install();
   0)   1.956 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.628 us    |        kmem_cache_free();
   0)   2.067 us    |      } /* putname */
   0) ! 773.999 us  |    } /* do_sys_open */
   0) ! 775.170 us  |  } /* SyS_open */
