Tracing "SyS_open" for PID 21007... Ctrl-C to end.
   0)               |                      __ext4_journal_stop() {
   0)   0.156 us    |                        jbd2_journal_stop();
   0)   0.438 us    |                      } /* __ext4_journal_stop */
   0) ! 155.090 us  |                    } /* ext4_ext_remove_space */
   0) ! 179.393 us  |                  } /* ext4_ext_truncate */
   0)   0.146 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.146 us    |                        ext4_get_group_desc();
   0)   0.146 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.143 us    |                            mark_page_accessed();
   0)   0.434 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.140 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)   1.295 us    |                        } /* __getblk_gfp */
   0)   2.186 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.428 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.145 us    |                          jbd2_write_access_granted.part.9();
   0)   0.431 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.280 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.890 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.416 us    |                      } /* _cond_resched */
   0)   1.139 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.141 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.233 us    |                        jbd2_write_access_granted.part.9();
   0)   0.582 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.434 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.160 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.156 us    |                      ext4_superblock_csum_set();
   0)   0.154 us    |                      jbd2_journal_dirty_metadata();
   0)   0.778 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.147 us    |                          map_id_up();
   0)   0.433 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.426 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.146 us    |                          map_id_up();
   0)   0.433 us    |                        } /* from_kprojid */
   0)   0.147 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)   0.147 us    |                          jbd2_journal_dirty_metadata();
   0)   1.010 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                        __brelse();
   0)   4.017 us    |                      } /* ext4_do_update_inode */
   0)   4.307 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 13.001 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.283 us    |                    current_kernel_time64();
   0)   0.276 us    |                    timespec_trunc();
   0)   1.143 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.166 us    |                      rcu_all_qs();
   0)   0.451 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.144 us    |                        ext4_get_group_desc();
   0)   0.153 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.141 us    |                            mark_page_accessed();
   0)   0.434 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.138 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)   1.292 us    |                        } /* __getblk_gfp */
   0)   2.217 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.175 us    |                          rcu_all_qs();
   0)   0.456 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.149 us    |                          jbd2_write_access_granted.part.9();
   0)   0.439 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.318 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.972 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.148 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.438 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.147 us    |                          map_id_up();
   0)   0.458 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.147 us    |                          map_id_up();
   0)   0.435 us    |                        } /* from_kprojid */
   0)   0.151 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.432 us    |                          } /* _cond_resched */
   0)   0.146 us    |                          jbd2_journal_dirty_metadata();
   0)   1.125 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                        __brelse();
   0)   4.099 us    |                      } /* ext4_do_update_inode */
   0)   4.383 us    |                    } /* ext4_mark_iloc_dirty */
   0)   9.380 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.155 us    |                          _raw_spin_lock_irqsave();
   0)   0.149 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.140 us    |                        } /* __wake_up_common_lock */
   0)   1.448 us    |                      } /* __wake_up */
   0)   0.271 us    |                      kmem_cache_free();
   0)   2.279 us    |                    } /* jbd2_journal_stop */
   0)   2.558 us    |                  } /* __ext4_journal_stop */
   0) ! 296.283 us  |                } /* ext4_truncate */
   0)   0.148 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.151 us    |                  timespec_trunc();
   0)   0.142 us    |                  timespec_trunc();
   0)   0.860 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.148 us    |                          rcu_all_qs();
   0)   0.433 us    |                        } /* _cond_resched */
   0)   0.715 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.153 us    |                            rcu_all_qs();
   0)   0.431 us    |                          } /* _cond_resched */
   0)   0.212 us    |                          prefetch_freepointer();
   0)   1.203 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.150 us    |                          _raw_read_lock();
   0)   0.211 us    |                          add_transaction_credits();
   0)   0.841 us    |                        } /* start_this_handle */
   0)   2.549 us    |                      } /* jbd2__journal_start */
   0)   3.713 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.166 us    |                        rcu_all_qs();
   0)   0.451 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.147 us    |                          ext4_get_group_desc();
   0)   0.152 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.142 us    |                              mark_page_accessed();
   0)   0.431 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.426 us    |                            } /* _cond_resched */
   0)   1.290 us    |                          } /* __getblk_gfp */
   0)   2.188 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.150 us    |                            rcu_all_qs();
   0)   0.429 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.150 us    |                            jbd2_write_access_granted.part.9();
   0)   0.435 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.290 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.911 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.144 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.150 us    |                            map_id_up();
   0)   0.436 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.172 us    |                            map_id_up();
   0)   0.460 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.151 us    |                            map_id_up();
   0)   0.433 us    |                          } /* from_kprojid */
   0)   0.150 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            jbd2_journal_dirty_metadata();
   0)   1.240 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                          __brelse();
   0)   4.206 us    |                        } /* ext4_do_update_inode */
   0)   4.501 us    |                      } /* ext4_mark_iloc_dirty */
   0)   9.427 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)   0.143 us    |                            __wake_up_common();
   0)   0.152 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.009 us    |                          } /* __wake_up_common_lock */
   0)   1.295 us    |                        } /* __wake_up */
   0)   0.156 us    |                        kmem_cache_free();
   0)   1.910 us    |                      } /* jbd2_journal_stop */
   0)   2.194 us    |                    } /* __ext4_journal_stop */
   0) + 15.918 us   |                  } /* ext4_dirty_inode */
   0) + 16.256 us   |                } /* __mark_inode_dirty */
   0)   0.176 us    |                ext4_orphan_del();
   0) ! 597.036 us  |              } /* ext4_setattr */
   0)   0.142 us    |              __fsnotify_parent();
   0)   0.213 us    |              fsnotify();
   0)   0.253 us    |              ima_inode_post_setattr();
   0)   0.153 us    |              evm_inode_post_setattr();
   0) ! 602.488 us  |            } /* notify_change */
   0)   0.149 us    |            up_write();
   0) ! 605.269 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.422 us    |            __sb_end_write();
   0)   0.913 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.145 us    |                rcu_all_qs();
   0)   0.437 us    |              } /* _cond_resched */
   0)   0.750 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.221 us    |              mntput_no_expire();
   0)   0.595 us    |            } /* mntput */
   0)   1.963 us    |          } /* terminate_walk */
   0) ! 743.137 us  |        } /* path_openat */
   0)   0.233 us    |        restore_nameidata();
   0) ! 744.147 us  |      } /* do_filp_open */
   0)   0.141 us    |      __fsnotify_parent();
   0)   0.151 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.634 us    |        __fd_install();
   0)   0.961 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.248 us    |        kmem_cache_free();
   0)   0.760 us    |      } /* putname */
   0) ! 756.387 us  |    } /* do_sys_open */
   0) ! 757.068 us  |  } /* SyS_open */
