Tracing "SyS_open" for PID 21581... Ctrl-C to end.
   0)   3.939 us    |                      } /* jbd2__journal_start */
   0)   5.912 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.197 us    |                          } /* __getblk_gfp */
   0)   3.736 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.658 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.765 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.771 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   7.400 us    |                        } /* ext4_do_update_inode */
   0)   7.884 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.236 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.719 us    |                          } /* __wake_up_common_lock */
   0)   2.193 us    |                        } /* __wake_up */
   0)   0.282 us    |                        kmem_cache_free();
   0)   3.197 us    |                      } /* jbd2_journal_stop */
   0)   3.670 us    |                    } /* __ext4_journal_stop */
   0) + 26.801 us   |                  } /* ext4_dirty_inode */
   0) + 27.391 us   |                } /* __mark_inode_dirty */
   0)   0.282 us    |                ext4_orphan_del();
   0) ! 623.839 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.344 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 631.179 us  |            } /* notify_change */
   0)   0.268 us    |            up_write();
   0) ! 634.814 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.293 us    |            __sb_end_write();
   0)   1.133 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.764 us    |            } /* mntput */
   0)   2.728 us    |          } /* terminate_walk */
   0) ! 696.993 us  |        } /* path_openat */
   0)   0.262 us    |        restore_nameidata();
   0) ! 698.136 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.252 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.642 us    |        __fd_install();
   0)   1.136 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.301 us    |        kmem_cache_free();
   0)   0.860 us    |      } /* putname */
   0) ! 712.389 us  |    } /* do_sys_open */
   0) ! 713.086 us  |  } /* SyS_open */
