Tracing "SyS_open" for PID 21437... Ctrl-C to end.
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.757 us    |                      } /* ext4_do_update_inode */
   0)   7.255 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.654 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.841 us    |                        } /* __wake_up_common_lock */
   0)   2.335 us    |                      } /* __wake_up */
   0)   0.400 us    |                      kmem_cache_free();
   0)   3.777 us    |                    } /* jbd2_journal_stop */
   0)   4.266 us    |                  } /* __ext4_journal_stop */
   0) ! 367.254 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.243 us    |                  timespec_trunc();
   0)   0.247 us    |                  timespec_trunc();
   0)   1.302 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.226 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.742 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.802 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.293 us    |                          _raw_read_lock();
   0)   0.278 us    |                          add_transaction_credits();
   0)   1.723 us    |                        } /* start_this_handle */
   0)   4.403 us    |                      } /* jbd2__journal_start */
   0)   6.359 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.258 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.212 us    |                          } /* __getblk_gfp */
   0)   3.721 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.677 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.725 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.731 us    |                        } /* ext4_do_update_inode */
   0)   7.224 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.582 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.295 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.777 us    |                          } /* __wake_up_common_lock */
   0)   2.263 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.269 us    |                      } /* jbd2_journal_stop */
   0)   3.751 us    |                    } /* __ext4_journal_stop */
   0) + 26.677 us   |                  } /* ext4_dirty_inode */
   0)   0.236 us    |                  _raw_spin_lock();
   0) + 27.837 us   |                } /* __mark_inode_dirty */
   0)   0.292 us    |                ext4_orphan_del();
   0) ! 759.905 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.285 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.262 us    |              evm_inode_post_setattr();
   0) ! 767.145 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 770.962 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.278 us    |            __sb_end_write();
   0)   1.148 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.220 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.276 us    |              mntput_no_expire();
   0)   0.778 us    |            } /* mntput */
   0)   3.673 us    |          } /* terminate_walk */
   0) ! 833.862 us  |        } /* path_openat */
   0)   0.277 us    |        restore_nameidata();
   0) ! 835.132 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.520 us    |        __fd_install();
   0)   1.004 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.322 us    |        kmem_cache_free();
   0)   0.933 us    |      } /* putname */
   0) ! 848.585 us  |    } /* do_sys_open */
   0) ! 849.254 us  |  } /* SyS_open */
