Tracing "SyS_open" for PID 20871... Ctrl-C to end.
   0)   6.994 us    |                      } /* ext4_do_update_inode */
   0)   7.488 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 17.120 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                        } /* __wake_up_common_lock */
   0)   2.197 us    |                      } /* __wake_up */
   0)   0.397 us    |                      kmem_cache_free();
   0)   3.647 us    |                    } /* jbd2_journal_stop */
   0)   4.127 us    |                  } /* __ext4_journal_stop */
   0) ! 431.667 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.328 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.480 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.806 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.274 us    |                          add_transaction_credits();
   0)   1.261 us    |                        } /* start_this_handle */
   0)   4.469 us    |                      } /* jbd2__journal_start */
   0)   6.401 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.241 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.234 us    |                              mark_page_accessed();
   0)   0.736 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.194 us    |                          } /* __getblk_gfp */
   0)   3.693 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.781 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.624 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.760 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   6.686 us    |                        } /* ext4_do_update_inode */
   0)   7.172 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.493 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.706 us    |                          } /* __wake_up_common_lock */
   0)   2.186 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.175 us    |                      } /* jbd2_journal_stop */
   0)   3.661 us    |                    } /* __ext4_journal_stop */
   0) + 26.511 us   |                  } /* ext4_dirty_inode */
   0)   0.238 us    |                  _raw_spin_lock();
   0) + 27.692 us   |                } /* __mark_inode_dirty */
   0)   0.308 us    |                ext4_orphan_del();
   0) ! 941.177 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.312 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 948.591 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 952.332 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   1.065 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0) + 74.224 us   |            } /* dput */
   0)               |            mntput() {
   0)   0.538 us    |              mntput_no_expire();
   0)   1.278 us    |            } /* mntput */
   0) + 76.597 us   |          } /* terminate_walk */
   0) # 1087.172 us |        } /* path_openat */
   0)   0.264 us    |        restore_nameidata();
   0) # 1088.337 us |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.698 us    |        __fd_install();
   0)   1.178 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.492 us    |        kmem_cache_free();
   0)   1.110 us    |      } /* putname */
   0) # 1101.945 us |    } /* do_sys_open */
   0) # 1102.554 us |  } /* SyS_open */
