Tracing "SyS_open" for PID 21152... Ctrl-C to end.
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.221 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.286 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.298 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.507 us    |                          map_id_up();
   0) + 75.485 us   |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.268 us    |                            rcu_all_qs();
   0)   0.812 us    |                          } /* _cond_resched */
   0)   0.408 us    |                          jbd2_journal_dirty_metadata();
   0)   2.091 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 82.235 us   |                      } /* ext4_do_update_inode */
   0) + 82.802 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 96.530 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.361 us    |                    current_kernel_time64();
   0)   0.262 us    |                    timespec_trunc();
   0)   1.448 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.416 us    |                        ext4_get_group_desc();
   0)   0.372 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.412 us    |                            mark_page_accessed();
   0)   0.935 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.437 us    |                        } /* __getblk_gfp */
   0)   4.254 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.195 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.330 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.257 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.727 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.770 us    |                      } /* ext4_do_update_inode */
   0)   7.364 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.244 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.766 us    |                        } /* __wake_up_common_lock */
   0)   2.248 us    |                      } /* __wake_up */
   0)   0.400 us    |                      kmem_cache_free();
   0)   3.701 us    |                    } /* jbd2_journal_stop */
   0)   4.198 us    |                  } /* __ext4_journal_stop */
   0) ! 508.989 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.243 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0) + 73.464 us   |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.816 us    |                        } /* _cond_resched */
   0)   1.426 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          prefetch_freepointer();
   0)   1.937 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.345 us    |                          add_transaction_credits();
   0)   1.377 us    |                        } /* start_this_handle */
   0)   4.261 us    |                      } /* jbd2__journal_start */
   0)   6.486 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.410 us    |                          ext4_get_group_desc();
   0)   0.368 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.381 us    |                              mark_page_accessed();
   0)   0.994 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   2.448 us    |                          } /* __getblk_gfp */
   0)   4.394 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.330 us    |                            jbd2_write_access_granted.part.9();
   0)   0.796 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.243 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.402 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.755 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.701 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.912 us    |                        } /* ext4_do_update_inode */
   0)   7.422 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.514 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                          } /* __wake_up_common_lock */
   0)   2.202 us    |                        } /* __wake_up */
   0)   0.370 us    |                        kmem_cache_free();
   0)   3.421 us    |                      } /* jbd2_journal_stop */
   0)   3.927 us    |                    } /* __ext4_journal_stop */
   0) + 27.917 us   |                  } /* ext4_dirty_inode */
   0)   0.232 us    |                  _raw_spin_lock();
   0) + 29.301 us   |                } /* __mark_inode_dirty */
   0)   0.285 us    |                ext4_orphan_del();
   0) ! 818.158 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.287 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 824.657 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 827.844 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   1.050 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   1.268 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.722 us    |            } /* mntput */
   0)   2.766 us    |          } /* terminate_walk */
   0) # 1024.397 us |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) # 1025.573 us |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.560 us    |        __fd_install();
   0)   1.052 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   0.970 us    |      } /* putname */
   0) # 1039.800 us |    } /* do_sys_open */
   0) # 1040.405 us |  } /* SyS_open */
