Tracing "SyS_open" for PID 21293... Ctrl-C to end.
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          jbd2_journal_dirty_metadata();
   0)   1.700 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.680 us    |                      } /* ext4_do_update_inode */
   0)   7.169 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.492 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.258 us    |                          _raw_spin_lock_irqsave();
   0)   0.257 us    |                          __wake_up_common();
   0)   0.264 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                        } /* __wake_up_common_lock */
   0)   2.246 us    |                      } /* __wake_up */
   0)   0.354 us    |                      kmem_cache_free();
   0)   3.663 us    |                    } /* jbd2_journal_stop */
   0)   4.129 us    |                  } /* __ext4_journal_stop */
   0) ! 361.407 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.270 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.765 us    |                        } /* _cond_resched */
   0)   1.254 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   2.636 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.233 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.243 us    |                        } /* start_this_handle */
   0)   4.754 us    |                      } /* jbd2__journal_start */
   0)   6.718 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.701 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.179 us    |                          } /* __getblk_gfp */
   0)   3.655 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.559 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.574 us    |                        } /* ext4_do_update_inode */
   0)   7.055 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.278 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.208 us    |                      } /* jbd2_journal_stop */
   0)   3.686 us    |                    } /* __ext4_journal_stop */
   0) + 26.664 us   |                  } /* ext4_dirty_inode */
   0) + 27.247 us   |                } /* __mark_inode_dirty */
   0)   0.260 us    |                ext4_orphan_del();
   0) ! 585.768 us  |              } /* ext4_setattr */
   0)   0.234 us    |              __fsnotify_parent();
   0)   0.274 us    |              fsnotify();
   0)   0.314 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 593.029 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 596.870 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   1.650 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.212 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.275 us    |              mntput_no_expire();
   0)   0.770 us    |            } /* mntput */
   0)   2.703 us    |          } /* terminate_walk */
   0) ! 805.070 us  |        } /* path_openat */
   0)   0.264 us    |        restore_nameidata();
   0) ! 806.276 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.530 us    |        __fd_install();
   0)   1.002 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   0.923 us    |      } /* putname */
   0) ! 819.454 us  |    } /* do_sys_open */
   0) ! 820.097 us  |  } /* SyS_open */
