Tracing "SyS_open" for PID 20062... Ctrl-C to end.
   0)   0.262 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.641 us    |                        } /* ext4_do_update_inode */
   0)   7.124 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.362 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                          } /* __wake_up_common_lock */
   0)   2.218 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.206 us    |                      } /* jbd2_journal_stop */
   0)   3.686 us    |                    } /* __ext4_journal_stop */
   0) + 26.211 us   |                  } /* ext4_dirty_inode */
   0)   0.232 us    |                  _raw_spin_lock();
   0) + 27.363 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 693.291 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.286 us    |              fsnotify();
   0)   0.315 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 699.596 us  |            } /* notify_change */
   0)   0.234 us    |            up_write();
   0) ! 712.186 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.270 us    |            __sb_end_write();
   0)   1.041 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.741 us    |              } /* _cond_resched */
   0)   1.250 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.266 us    |              mntput_no_expire();
   0)   0.750 us    |            } /* mntput */
   0)   2.780 us    |          } /* terminate_walk */
   0) ! 869.926 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 871.086 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.474 us    |        __fd_install();
   0)   0.955 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   0.952 us    |      } /* putname */
   0) ! 884.611 us  |    } /* do_sys_open */
   0) ! 885.295 us  |  } /* SyS_open */
