Tracing "SyS_open" for PID 20203... Ctrl-C to end.
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.698 us    |                      } /* ext4_do_update_inode */
   0)   7.189 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.453 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                        } /* __wake_up_common_lock */
   0)   2.228 us    |                      } /* __wake_up */
   0)   0.302 us    |                      kmem_cache_free();
   0)   3.340 us    |                    } /* jbd2_journal_stop */
   0)   3.821 us    |                  } /* __ext4_journal_stop */
   0) ! 201.181 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.260 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   1.646 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   2.676 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.254 us    |                          _raw_read_lock();
   0)   0.263 us    |                          add_transaction_credits();
   0)   1.272 us    |                        } /* start_this_handle */
   0)   4.725 us    |                      } /* jbd2__journal_start */
   0)   6.724 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.744 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   2.262 us    |                          } /* __getblk_gfp */
   0)   3.778 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.722 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.690 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.715 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.744 us    |                        } /* ext4_do_update_inode */
   0)   7.239 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.626 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.727 us    |                          } /* __wake_up_common_lock */
   0)   2.207 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   3.275 us    |                      } /* jbd2_journal_stop */
   0)   3.755 us    |                    } /* __ext4_journal_stop */
   0) + 27.061 us   |                  } /* ext4_dirty_inode */
   0) + 27.587 us   |                } /* __mark_inode_dirty */
   0)   0.272 us    |                ext4_orphan_del();
   0) ! 541.301 us  |              } /* ext4_setattr */
   0)   0.257 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.352 us    |              ima_inode_post_setattr();
   0)   0.268 us    |              evm_inode_post_setattr();
   0) ! 548.738 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 552.379 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   0.840 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.232 us    |              mntput_no_expire();
   0)   0.774 us    |            } /* mntput */
   0)   2.698 us    |          } /* terminate_walk */
   0) ! 615.357 us  |        } /* path_openat */
   0)   0.263 us    |        restore_nameidata();
   0) ! 616.524 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.568 us    |        __fd_install();
   0)   1.066 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.313 us    |        kmem_cache_free();
   0)   0.871 us    |      } /* putname */
   0) ! 629.781 us  |    } /* do_sys_open */
   0) ! 630.471 us  |  } /* SyS_open */
