Tracing "SyS_open" for PID 21720... Ctrl-C to end.
   0)   1.758 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.696 us    |                      } /* ext4_do_update_inode */
   0)   7.181 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.501 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.790 us    |                        } /* __wake_up_common_lock */
   0)   2.279 us    |                      } /* __wake_up */
   0)   0.315 us    |                      kmem_cache_free();
   0)   3.461 us    |                    } /* jbd2_journal_stop */
   0)   3.949 us    |                  } /* __ext4_journal_stop */
   0) ! 371.746 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.282 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.346 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.220 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.853 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.254 us    |                          _raw_read_lock();
   0)   0.805 us    |                          add_transaction_credits();
   0)   1.821 us    |                        } /* start_this_handle */
   0)   4.451 us    |                      } /* jbd2__journal_start */
   0)   6.408 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.743 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.756 us    |                            } /* _cond_resched */
   0)   2.239 us    |                          } /* __getblk_gfp */
   0)   3.725 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.711 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.706 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.772 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.764 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.643 us    |                        } /* ext4_do_update_inode */
   0)   7.131 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.434 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.244 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.188 us    |                        } /* __wake_up */
   0)   0.266 us    |                        kmem_cache_free();
   0)   3.230 us    |                      } /* jbd2_journal_stop */
   0)   3.718 us    |                    } /* __ext4_journal_stop */
   0) + 26.518 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.576 us   |                } /* __mark_inode_dirty */
   0)   0.290 us    |                ext4_orphan_del();
   0) ! 573.618 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.294 us    |              fsnotify();
   0)   0.313 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 580.773 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 584.468 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.262 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.955 us    |              } /* _cond_resched */
   0)   1.448 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.766 us    |            } /* mntput */
   0)   2.955 us    |          } /* terminate_walk */
   0) ! 644.527 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 645.638 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.263 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.528 us    |        __fd_install();
   0)   1.005 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.323 us    |        kmem_cache_free();
   0)   0.902 us    |      } /* putname */
   0) ! 658.784 us  |    } /* do_sys_open */
   0) ! 659.419 us  |  } /* SyS_open */
