Tracing "SyS_open" for PID 52024... Ctrl-C to end.
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.262 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.572 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.236 us    |                          map_id_up();
   0)   0.707 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.285 us    |                          map_id_up();
   0)   0.752 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.700 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.611 us    |                      } /* ext4_do_update_inode */
   0)   7.102 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.351 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.240 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.286 us    |                        } /* __wake_up_common_lock */
   0)   2.763 us    |                      } /* __wake_up */
   0)   0.294 us    |                      kmem_cache_free();
   0)   3.831 us    |                    } /* jbd2_journal_stop */
   0)   4.296 us    |                  } /* __ext4_journal_stop */
   0) ! 207.577 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.257 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.297 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   1.216 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          prefetch_freepointer();
   0)   1.748 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.240 us    |                        } /* start_this_handle */
   0)   3.791 us    |                      } /* jbd2__journal_start */
   0)   5.721 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.734 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.185 us    |                          } /* __getblk_gfp */
   0)   3.704 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.264 us    |                            jbd2_write_access_granted.part.9();
   0)   0.748 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.584 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.574 us    |                        } /* ext4_do_update_inode */
   0)   7.060 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.312 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.241 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.025 us    |                          } /* __wake_up_common_lock */
   0)   2.506 us    |                        } /* __wake_up */
   0)   0.270 us    |                        kmem_cache_free();
   0)   3.534 us    |                      } /* jbd2_journal_stop */
   0)   4.067 us    |                    } /* __ext4_journal_stop */
   0) + 26.070 us   |                  } /* ext4_dirty_inode */
   0) + 26.594 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 428.053 us  |              } /* ext4_setattr */
   0)   0.233 us    |              __fsnotify_parent();
   0)   0.272 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.266 us    |              evm_inode_post_setattr();
   0) ! 435.459 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 439.409 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.253 us    |            __sb_end_write();
   0)   0.845 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.264 us    |              mntput_no_expire();
   0)   0.758 us    |            } /* mntput */
   0)   2.688 us    |          } /* terminate_walk */
   0) ! 645.979 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 647.163 us  |      } /* do_filp_open */
   0)   0.283 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.736 us    |        __fd_install();
   0)   1.230 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.353 us    |        kmem_cache_free();
   0)   0.973 us    |      } /* putname */
   0) ! 660.869 us  |    } /* do_sys_open */
   0) ! 661.476 us  |  } /* SyS_open */
