Tracing "SyS_open" for PID 52451... Ctrl-C to end.
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.728 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.182 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.712 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.263 us    |                          map_id_up();
   0)   0.752 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.742 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.726 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.504 us    |                        __brelse();
   0)   6.966 us    |                      } /* ext4_do_update_inode */
   0)   7.454 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.846 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.818 us    |                        } /* __wake_up_common_lock */
   0)   2.287 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.363 us    |                    } /* jbd2_journal_stop */
   0)   3.839 us    |                  } /* __ext4_journal_stop */
   0) ! 205.261 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.261 us    |                  timespec_trunc();
   0)   0.290 us    |                  timespec_trunc();
   0)   1.365 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.765 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.263 us    |                        } /* start_this_handle */
   0)   3.843 us    |                      } /* jbd2__journal_start */
   0)   5.781 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.256 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.210 us    |                          } /* __getblk_gfp */
   0)   3.723 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.738 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.280 us    |                            jbd2_journal_dirty_metadata();
   0)   1.756 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   7.219 us    |                        } /* ext4_do_update_inode */
   0)   7.699 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.016 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.256 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.732 us    |                          } /* __wake_up_common_lock */
   0)   2.215 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.215 us    |                      } /* jbd2_journal_stop */
   0)   3.698 us    |                    } /* __ext4_journal_stop */
   0) + 26.459 us   |                  } /* ext4_dirty_inode */
   0) + 27.002 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 425.604 us  |              } /* ext4_setattr */
   0)   0.247 us    |              __fsnotify_parent();
   0)   0.281 us    |              fsnotify();
   0)   0.354 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 432.929 us  |            } /* notify_change */
   0)   0.265 us    |            up_write();
   0) ! 436.532 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.263 us    |            __sb_end_write();
   0)   0.866 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.220 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.766 us    |            } /* mntput */
   0)   2.739 us    |          } /* terminate_walk */
   0) ! 496.851 us  |        } /* path_openat */
   0)   0.263 us    |        restore_nameidata();
   0) ! 497.995 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.495 us    |        __fd_install();
   0)   0.988 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.323 us    |        kmem_cache_free();
   0)   0.913 us    |      } /* putname */
   0) ! 511.401 us  |    } /* do_sys_open */
   0) ! 512.013 us  |  } /* SyS_open */
