Tracing "SyS_open" for PID 53167... Ctrl-C to end.
   0)   0.723 us    |                      } /* __ext4_journal_stop */
   0) ! 126.823 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.614 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.743 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.195 us    |                        } /* __getblk_gfp */
   0)   3.678 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.275 us    |                          jbd2_write_access_granted.part.9();
   0)   0.755 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.584 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.212 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.728 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.266 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.272 us    |                      jbd2_journal_dirty_metadata();
   0)   1.271 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.270 us    |                          map_id_up();
   0)   0.743 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.242 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.669 us    |                      } /* ext4_do_update_inode */
   0)   7.156 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.043 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.287 us    |                    current_kernel_time64();
   0)   0.271 us    |                    timespec_trunc();
   0)   1.295 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.735 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.189 us    |                        } /* __getblk_gfp */
   0)   3.687 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.154 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.560 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.270 us    |                          map_id_up();
   0)   0.746 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   1.388 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   2.385 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                        __brelse();
   0)   7.329 us    |                      } /* ext4_do_update_inode */
   0)   7.819 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.036 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                        } /* __wake_up_common_lock */
   0)   2.236 us    |                      } /* __wake_up */
   0)   0.276 us    |                      kmem_cache_free();
   0)   3.288 us    |                    } /* jbd2_journal_stop */
   0)   3.756 us    |                  } /* __ext4_journal_stop */
   0) ! 208.252 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.293 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.740 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.244 us    |                        } /* start_this_handle */
   0)   3.821 us    |                      } /* jbd2__journal_start */
   0)   5.750 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.193 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.270 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.741 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   7.054 us    |                        } /* ext4_do_update_inode */
   0)   7.546 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.821 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.188 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.186 us    |                      } /* jbd2_journal_stop */
   0)   3.657 us    |                    } /* __ext4_journal_stop */
   0) + 26.186 us   |                  } /* ext4_dirty_inode */
   0) + 26.734 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 362.359 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.271 us    |              fsnotify();
   0)   0.284 us    |              ima_inode_post_setattr();
   0)   0.290 us    |              evm_inode_post_setattr();
   0) ! 369.401 us  |            } /* notify_change */
   0)   0.247 us    |            up_write();
   0) ! 372.459 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.245 us    |            __sb_end_write();
   0)   0.755 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.212 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.772 us    |            } /* mntput */
   0)   2.706 us    |          } /* terminate_walk */
   0) ! 697.367 us  |        } /* path_openat */
   0)   0.245 us    |        restore_nameidata();
   0) ! 698.539 us  |      } /* do_filp_open */
   0)   0.254 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.572 us    |        __fd_install();
   0)   1.082 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.315 us    |        kmem_cache_free();
   0)   0.793 us    |      } /* putname */
   0) ! 711.850 us  |    } /* do_sys_open */
   0) ! 712.661 us  |  } /* SyS_open */
