Tracing "SyS_open" for PID 51881... Ctrl-C to end.
   0) ! 205.429 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.260 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.298 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.773 us    |                          } /* _cond_resched */
   0)   0.273 us    |                          prefetch_freepointer();
   0)   1.803 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.272 us    |                          add_transaction_credits();
   0)   1.268 us    |                        } /* start_this_handle */
   0)   3.857 us    |                      } /* jbd2__journal_start */
   0)   5.786 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.191 us    |                          } /* __getblk_gfp */
   0)   3.678 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.145 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.701 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.693 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.612 us    |                        } /* ext4_do_update_inode */
   0)   7.092 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.898 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.706 us    |                          } /* __wake_up_common_lock */
   0)   2.180 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.183 us    |                      } /* jbd2_journal_stop */
   0)   3.705 us    |                    } /* __ext4_journal_stop */
   0) + 26.376 us   |                  } /* ext4_dirty_inode */
   0) + 26.922 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 360.476 us  |              } /* ext4_setattr */
   0)   0.254 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.272 us    |              evm_inode_post_setattr();
   0) ! 366.823 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 369.996 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.252 us    |            __sb_end_write();
   0)   0.840 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.252 us    |                rcu_all_qs();
   0)   0.731 us    |              } /* _cond_resched */
   0)   1.248 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.267 us    |              mntput_no_expire();
   0)   0.758 us    |            } /* mntput */
   0)   2.750 us    |          } /* terminate_walk */
   0) ! 568.289 us  |        } /* path_openat */
   0)   0.252 us    |        restore_nameidata();
   0) ! 569.453 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.658 us    |        __fd_install();
   0)   1.141 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.921 us    |      } /* putname */
   0) ! 582.883 us  |    } /* do_sys_open */
   0) ! 583.486 us  |  } /* SyS_open */
