Tracing "SyS_open" for PID 52736... Ctrl-C to end.
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.818 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.280 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.740 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.716 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.696 us    |                      } /* ext4_do_update_inode */
   0)   7.187 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.624 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                        } /* __wake_up_common_lock */
   0)   2.255 us    |                      } /* __wake_up */
   0)   0.314 us    |                      kmem_cache_free();
   0)   3.441 us    |                    } /* jbd2_journal_stop */
   0)   4.198 us    |                  } /* __ext4_journal_stop */
   0) ! 364.063 us  |                } /* ext4_truncate */
   0)   0.237 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.296 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.356 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          prefetch_freepointer();
   0)   1.778 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.275 us    |                          add_transaction_credits();
   0)   1.260 us    |                        } /* start_this_handle */
   0)   3.806 us    |                      } /* jbd2__journal_start */
   0)   5.751 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.232 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.206 us    |                          } /* __getblk_gfp */
   0)   3.693 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.767 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.212 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.668 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.706 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.697 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.572 us    |                        } /* ext4_do_update_inode */
   0)   7.059 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.403 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.232 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.300 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                          } /* __wake_up_common_lock */
   0)   2.223 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.708 us    |                      } /* jbd2_journal_stop */
   0)   4.193 us    |                    } /* __ext4_journal_stop */
   0) + 26.339 us   |                  } /* ext4_dirty_inode */
   0) + 26.883 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 562.335 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.333 us    |              ima_inode_post_setattr();
   0)   0.251 us    |              evm_inode_post_setattr();
   0) ! 569.615 us  |            } /* notify_change */
   0)   0.263 us    |            up_write();
   0) ! 573.332 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   0.866 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.763 us    |            } /* mntput */
   0)   2.705 us    |          } /* terminate_walk */
   0) ! 635.419 us  |        } /* path_openat */
   0)   0.328 us    |        restore_nameidata();
   0) ! 636.715 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.255 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.765 us    |        __fd_install();
   0)   1.249 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.303 us    |        kmem_cache_free();
   0)   0.883 us    |      } /* putname */
   0) ! 650.361 us  |    } /* do_sys_open */
   0) ! 650.967 us  |  } /* SyS_open */
