Tracing "SyS_open" for PID 53305... Ctrl-C to end.
   0)               |                        _cond_resched() {
   0)   0.395 us    |                          rcu_all_qs();
   0)   1.148 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.378 us    |                          jbd2_write_access_granted.part.9();
   0)   1.181 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.519 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.787 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.345 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.400 us    |                          map_id_up();
   0)   1.130 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.364 us    |                          map_id_up();
   0)   1.096 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.370 us    |                          map_id_up();
   0)   1.195 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.406 us    |                            rcu_all_qs();
   0)   1.276 us    |                          } /* _cond_resched */
   0)   0.405 us    |                          jbd2_journal_dirty_metadata();
   0)   3.154 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                        __brelse();
   0) + 10.815 us   |                      } /* ext4_do_update_inode */
   0) + 11.631 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 25.082 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.380 us    |                          _raw_spin_lock_irqsave();
   0)   0.412 us    |                          __wake_up_common();
   0)   0.398 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.545 us    |                        } /* __wake_up_common_lock */
   0)   4.319 us    |                      } /* __wake_up */
   0)   0.627 us    |                      kmem_cache_free();
   0)   6.327 us    |                    } /* jbd2_journal_stop */
   0)   7.134 us    |                  } /* __ext4_journal_stop */
   0) ! 385.179 us  |                } /* ext4_truncate */
   0)   0.380 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.388 us    |                  timespec_trunc();
   0)   0.370 us    |                  timespec_trunc();
   0)   2.087 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.351 us    |                          rcu_all_qs();
   0)   1.133 us    |                        } /* _cond_resched */
   0)   1.965 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.370 us    |                            rcu_all_qs();
   0)   1.198 us    |                          } /* _cond_resched */
   0)   0.440 us    |                          prefetch_freepointer();
   0)   3.003 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.453 us    |                          _raw_read_lock();
   0)   0.468 us    |                          add_transaction_credits();
   0)   2.310 us    |                        } /* start_this_handle */
   0)   6.541 us    |                      } /* jbd2__journal_start */
   0)   9.734 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.360 us    |                        rcu_all_qs();
   0)   1.134 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.472 us    |                          ext4_get_group_desc();
   0)   0.385 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.372 us    |                              mark_page_accessed();
   0)   1.190 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.395 us    |                              rcu_all_qs();
   0)   1.208 us    |                            } /* _cond_resched */
   0)   3.503 us    |                          } /* __getblk_gfp */
   0)   6.060 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.432 us    |                            rcu_all_qs();
   0)   1.182 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_write_access_granted.part.9();
   0)   1.215 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.631 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.857 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.430 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.448 us    |                            map_id_up();
   0)   1.328 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.462 us    |                            map_id_up();
   0)   1.345 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.428 us    |                            map_id_up();
   0)   1.304 us    |                          } /* from_kprojid */
   0)   0.423 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.408 us    |                              rcu_all_qs();
   0)   1.227 us    |                            } /* _cond_resched */
   0)   0.437 us    |                            jbd2_journal_dirty_metadata();
   0)   2.898 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.441 us    |                          __brelse();
   0) + 11.861 us   |                        } /* ext4_do_update_inode */
   0) + 12.765 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.399 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.441 us    |                            _raw_spin_lock_irqsave();
   0)   0.520 us    |                            __wake_up_common();
   0)   0.468 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.771 us    |                          } /* __wake_up_common_lock */
   0)   4.647 us    |                        } /* __wake_up */
   0)   0.435 us    |                        kmem_cache_free();
   0)   6.377 us    |                      } /* jbd2_journal_stop */
   0)   7.242 us    |                    } /* __ext4_journal_stop */
   0) + 44.981 us   |                  } /* ext4_dirty_inode */
   0) + 45.865 us   |                } /* __mark_inode_dirty */
   0)   0.506 us    |                ext4_orphan_del();
   0) ! 606.813 us  |              } /* ext4_setattr */
   0)   0.408 us    |              __fsnotify_parent();
   0)   0.547 us    |              fsnotify();
   0)   0.536 us    |              ima_inode_post_setattr();
   0)   0.371 us    |              evm_inode_post_setattr();
   0) ! 615.700 us  |            } /* notify_change */
   0)   0.412 us    |            up_write();
   0) ! 619.807 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.442 us    |            __sb_end_write();
   0)   1.478 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.388 us    |                rcu_all_qs();
   0)   1.153 us    |              } /* _cond_resched */
   0)   1.933 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.436 us    |              mntput_no_expire();
   0)   1.242 us    |            } /* mntput */
   0)   4.478 us    |          } /* terminate_walk */
   0) ! 682.719 us  |        } /* path_openat */
   0)   0.428 us    |        restore_nameidata();
   0) ! 684.309 us  |      } /* do_filp_open */
   0)   0.390 us    |      __fsnotify_parent();
   0)   0.418 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.685 us    |        __fd_install();
   0)   1.531 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.412 us    |        kmem_cache_free();
   0)   1.116 us    |      } /* putname */
   0) ! 699.524 us  |    } /* do_sys_open */
   0) ! 700.198 us  |  } /* SyS_open */
