Tracing "SyS_open" for PID 53023... Ctrl-C to end.
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.275 us    |                                jbd2_journal_dirty_metadata();
   0)   1.713 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.622 us    |                            } /* ext4_do_update_inode */
   0)   7.110 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.372 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.863 us   |                      } /* __ext4_ext_dirty */
   0)   0.281 us    |                      ext4_ext_drop_refs();
   0)   0.520 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.245 us    |                        jbd2_journal_stop();
   0)   0.726 us    |                      } /* __ext4_journal_stop */
   0) ! 125.092 us  |                    } /* ext4_ext_remove_space */
   0) ! 148.526 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.758 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.697 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.874 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.727 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.274 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.260 us    |                      jbd2_journal_dirty_metadata();
   0)   1.264 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.688 us    |                      } /* ext4_do_update_inode */
   0)   7.188 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.767 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.347 us    |                    current_kernel_time64();
   0)   0.255 us    |                    timespec_trunc();
   0)   1.314 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.232 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   2.188 us    |                        } /* __getblk_gfp */
   0)   3.687 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   1.213 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.255 us    |                          jbd2_write_access_granted.part.9();
   0)   0.742 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.685 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.139 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kprojid */
   0)   0.255 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          jbd2_journal_dirty_metadata();
   0)   1.748 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.750 us    |                      } /* ext4_do_update_inode */
   0)   7.237 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.023 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.743 us    |                        } /* __wake_up_common_lock */
   0)   2.223 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.249 us    |                    } /* jbd2_journal_stop */
   0)   3.773 us    |                  } /* __ext4_journal_stop */
   0) ! 206.529 us  |                } /* ext4_truncate */
   0)   0.247 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.250 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.301 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)   1.250 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.765 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.262 us    |                        } /* start_this_handle */
   0)   3.811 us    |                      } /* jbd2__journal_start */
   0)   5.781 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.250 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.252 us    |                              mark_page_accessed();
   0)   0.760 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)   2.281 us    |                          } /* __getblk_gfp */
   0)   3.789 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   1.172 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.770 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.179 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.234 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.622 us    |                        } /* ext4_do_update_inode */
   0)   7.099 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.964 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.206 us    |                        } /* __wake_up */
   0)   0.310 us    |                        kmem_cache_free();
   0)   3.251 us    |                      } /* jbd2_journal_stop */
   0)   3.731 us    |                    } /* __ext4_journal_stop */
   0) + 26.448 us   |                  } /* ext4_dirty_inode */
   0)   0.288 us    |                  _raw_spin_lock();
   0) + 27.542 us   |                } /* __mark_inode_dirty */
   0)   0.272 us    |                ext4_orphan_del();
   0) ! 418.387 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.324 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 425.625 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 429.307 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.275 us    |            __sb_end_write();
   0)   0.857 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.207 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.728 us    |            } /* mntput */
   0)   2.750 us    |          } /* terminate_walk */
   0) ! 491.472 us  |        } /* path_openat */
   0)   0.282 us    |        restore_nameidata();
   0) ! 492.666 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.696 us    |        __fd_install();
   0)   1.169 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   0.941 us    |      } /* putname */
   0) ! 507.469 us  |    } /* do_sys_open */
   0) ! 508.194 us  |  } /* SyS_open */
