Tracing "SyS_open" for PID 49021... Ctrl-C to end.
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.255 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.687 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.604 us    |                      } /* ext4_do_update_inode */
   0)   7.091 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.358 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.252 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.780 us    |                        } /* __wake_up_common_lock */
   0)   2.248 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.303 us    |                    } /* jbd2_journal_stop */
   0)   4.744 us    |                  } /* __ext4_journal_stop */
   0) ! 207.540 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.308 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.255 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.255 us    |                        } /* start_this_handle */
   0)   3.804 us    |                      } /* jbd2__journal_start */
   0)   5.749 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.244 us    |                          ext4_get_group_desc();
   0)   0.258 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.282 us    |                              mark_page_accessed();
   0)   0.788 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.818 us    |                            } /* _cond_resched */
   0)   2.391 us    |                          } /* __getblk_gfp */
   0)   3.891 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.786 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.788 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.473 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.109 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.711 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.711 us    |                        } /* ext4_do_update_inode */
   0)   7.216 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.007 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                          } /* __wake_up_common_lock */
   0)   2.236 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   3.500 us    |                      } /* jbd2_journal_stop */
   0)   3.988 us    |                    } /* __ext4_journal_stop */
   0) + 26.700 us   |                  } /* ext4_dirty_inode */
   0) + 27.244 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 378.120 us  |              } /* ext4_setattr */
   0)   0.252 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.285 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 384.342 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 387.490 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.777 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.670 us    |          } /* terminate_walk */
   0) ! 437.915 us  |        } /* path_openat */
   0)   0.282 us    |        restore_nameidata();
   0) ! 439.001 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.313 us    |        __fd_install();
   0)   0.868 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.283 us    |        kmem_cache_free();
   0)   0.820 us    |      } /* putname */
   0) ! 450.123 us  |    } /* do_sys_open */
   0) ! 450.674 us  |  } /* SyS_open */
