Tracing "SyS_open" for PID 49161... Ctrl-C to end.
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.586 us    |                      } /* ext4_do_update_inode */
   0)   7.076 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.359 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.254 us    |                          __wake_up_common();
   0)   0.264 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                        } /* __wake_up_common_lock */
   0)   2.211 us    |                      } /* __wake_up */
   0)   0.303 us    |                      kmem_cache_free();
   0)   3.543 us    |                    } /* jbd2_journal_stop */
   0)   4.021 us    |                  } /* __ext4_journal_stop */
   0) ! 263.507 us  |                } /* ext4_truncate */
   0)   0.238 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.234 us    |                  timespec_trunc();
   0)   0.234 us    |                  timespec_trunc();
   0)   1.271 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.743 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.253 us    |                        } /* start_this_handle */
   0)   3.819 us    |                      } /* jbd2__journal_start */
   0)   5.821 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.771 us    |                            } /* _cond_resched */
   0)   2.241 us    |                          } /* __getblk_gfp */
   0)   3.747 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.621 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   6.617 us    |                        } /* ext4_do_update_inode */
   0)   7.100 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.397 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                          } /* __wake_up_common_lock */
   0)   2.201 us    |                        } /* __wake_up */
   0)   0.276 us    |                        kmem_cache_free();
   0)   3.816 us    |                      } /* jbd2_journal_stop */
   0)   4.301 us    |                    } /* __ext4_journal_stop */
   0) + 26.492 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.549 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 464.287 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.313 us    |              ima_inode_post_setattr();
   0)   0.263 us    |              evm_inode_post_setattr();
   0) ! 471.889 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 475.621 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.256 us    |            __sb_end_write();
   0)   0.820 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.240 us    |              mntput_no_expire();
   0)   0.737 us    |            } /* mntput */
   0)   2.661 us    |          } /* terminate_walk */
   0) ! 535.997 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 537.205 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.257 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.613 us    |        __fd_install();
   0)   1.078 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.292 us    |        kmem_cache_free();
   0)   0.846 us    |      } /* putname */
   0) ! 550.532 us  |    } /* do_sys_open */
   0) ! 551.160 us  |  } /* SyS_open */
