Tracing "SyS_open" for PID 48733... Ctrl-C to end.
   0)   1.751 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
   0)   0.276 us    |                      kmem_cache_free();
   0)   3.291 us    |                    } /* jbd2_journal_stop */
   0)   3.758 us    |                  } /* __ext4_journal_stop */
   0) ! 209.572 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.254 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.292 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          prefetch_freepointer();
   0)   1.756 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.335 us    |                        } /* start_this_handle */
   0)   3.879 us    |                      } /* jbd2__journal_start */
   0)   5.841 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.694 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.263 us    |                              mark_page_accessed();
   0)   0.768 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.744 us    |                            } /* _cond_resched */
   0)   2.564 us    |                          } /* __getblk_gfp */
   0)   4.041 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.960 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.236 us    |                            map_id_up();
   0)   0.700 us    |                          } /* from_kprojid */
   0)   0.280 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.629 us    |                        } /* ext4_do_update_inode */
   0)   7.117 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.734 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                          } /* __wake_up_common_lock */
   0)   2.230 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.253 us    |                      } /* jbd2_journal_stop */
   0)   3.763 us    |                    } /* __ext4_journal_stop */
   0) + 26.311 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 27.348 us   |                } /* __mark_inode_dirty */
   0)   0.292 us    |                ext4_orphan_del();
   0) ! 366.701 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.268 us    |              fsnotify();
   0)   0.303 us    |              ima_inode_post_setattr();
   0)   0.267 us    |              evm_inode_post_setattr();
   0) ! 373.082 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 376.132 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.764 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.707 us    |          } /* terminate_walk */
   0) ! 481.442 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 482.928 us  |      } /* do_filp_open */
   0)   0.257 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.626 us    |        __fd_install();
   0)   1.285 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.334 us    |        kmem_cache_free();
   0)   0.856 us    |      } /* putname */
   0) ! 504.877 us  |    } /* do_sys_open */
   0) ! 506.777 us  |  } /* SyS_open */
