Tracing "SyS_open" for PID 50015... Ctrl-C to end.
   0)   2.207 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.658 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.727 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.642 us    |                      } /* ext4_do_update_inode */
   0)   7.118 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.436 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.267 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.775 us    |                        } /* __wake_up_common_lock */
   0)   2.243 us    |                      } /* __wake_up */
   0)   0.325 us    |                      kmem_cache_free();
   0)   3.465 us    |                    } /* jbd2_journal_stop */
   0)   3.937 us    |                  } /* __ext4_journal_stop */
   0) ! 259.571 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.291 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.331 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.275 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.235 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.240 us    |                        } /* start_this_handle */
   0)   3.811 us    |                      } /* jbd2__journal_start */
   0)   5.746 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.272 us    |                              mark_page_accessed();
   0)   0.763 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.212 us    |                          } /* __getblk_gfp */
   0)   3.695 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.270 us    |                            map_id_up();
   0)   0.748 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.595 us    |                        } /* ext4_do_update_inode */
   0)   7.073 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.382 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.182 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   3.188 us    |                      } /* jbd2_journal_stop */
   0)   3.670 us    |                    } /* __ext4_journal_stop */
   0) + 25.744 us   |                  } /* ext4_dirty_inode */
   0)   0.262 us    |                  _raw_spin_lock();
   0) + 26.956 us   |                } /* __mark_inode_dirty */
   0)   0.288 us    |                ext4_orphan_del();
   0) ! 459.269 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.312 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 466.532 us  |            } /* notify_change */
   0)   0.268 us    |            up_write();
   0) ! 470.242 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.291 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.748 us    |              } /* _cond_resched */
   0)   1.236 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.248 us    |              mntput_no_expire();
   0)   0.770 us    |            } /* mntput */
   0)   2.730 us    |          } /* terminate_walk */
   0) ! 531.353 us  |        } /* path_openat */
   0)   0.292 us    |        restore_nameidata();
   0) ! 532.553 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.243 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.652 us    |        __fd_install();
   0)   1.138 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.308 us    |        kmem_cache_free();
   0)   0.874 us    |      } /* putname */
   0) ! 545.974 us  |    } /* do_sys_open */
   0) ! 546.633 us  |  } /* SyS_open */
