Tracing "SyS_open" for PID 49727... Ctrl-C to end.
   0) + 15.828 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.508 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.240 us    |                        jbd2_journal_stop();
   0)   0.765 us    |                      } /* __ext4_journal_stop */
   0) ! 124.350 us  |                    } /* ext4_ext_remove_space */
   0) ! 148.881 us  |                  } /* ext4_ext_truncate */
   0)   0.242 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.771 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.231 us    |                        } /* __getblk_gfp */
   0)   3.711 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.808 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.248 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.206 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.753 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.265 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.244 us    |                      jbd2_journal_dirty_metadata();
   0)   1.242 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          jbd2_journal_dirty_metadata();
   0)   1.733 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.682 us    |                      } /* ext4_do_update_inode */
   0)   7.170 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.293 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.384 us    |                    current_kernel_time64();
   0)   0.243 us    |                    timespec_trunc();
   0)   1.340 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.757 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.224 us    |                        } /* __getblk_gfp */
   0)   3.711 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.754 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.611 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   1.280 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.692 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.121 us    |                      } /* ext4_do_update_inode */
   0)   7.609 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.899 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.262 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.771 us    |                        } /* __wake_up_common_lock */
   0)   2.260 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   3.406 us    |                    } /* jbd2_journal_stop */
   0)   3.891 us    |                  } /* __ext4_journal_stop */
   0) ! 207.552 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.283 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.251 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          prefetch_freepointer();
   0)   1.767 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.280 us    |                        } /* start_this_handle */
   0)   3.827 us    |                      } /* jbd2__journal_start */
   0)   5.752 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.233 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.754 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   3.699 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.290 us    |                            jbd2_write_access_granted.part.9();
   0)   0.763 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.611 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.310 us    |                            map_id_up();
   0)   1.125 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.271 us    |                              rcu_all_qs();
   0)   0.822 us    |                            } /* _cond_resched */
   0)   0.542 us    |                            jbd2_journal_dirty_metadata();
   0)   2.200 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0) ! 128.166 us  |                        } /* ext4_do_update_inode */
   0) ! 128.760 us  |                      } /* ext4_mark_iloc_dirty */
   0) ! 137.086 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.265 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.727 us    |                          } /* __wake_up_common_lock */
   0)   2.216 us    |                        } /* __wake_up */
   0)   0.500 us    |                        kmem_cache_free();
   0)   3.587 us    |                      } /* jbd2_journal_stop */
   0)   4.081 us    |                    } /* __ext4_journal_stop */
   0) ! 147.926 us  |                  } /* ext4_dirty_inode */
   0) ! 148.546 us  |                } /* __mark_inode_dirty */
   0)   0.350 us    |                ext4_orphan_del();
   0) ! 637.052 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.262 us    |              evm_inode_post_setattr();
   0) ! 644.346 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 648.056 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.257 us    |            __sb_end_write();
   0)   1.026 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.242 us    |              mntput_no_expire();
   0)   0.728 us    |            } /* mntput */
   0)   2.634 us    |          } /* terminate_walk */
   0) ! 711.128 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 712.298 us  |      } /* do_filp_open */
   0)   0.233 us    |      __fsnotify_parent();
   0)   0.240 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.622 us    |        __fd_install();
   0)   1.103 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   0.918 us    |      } /* putname */
   0) ! 725.494 us  |    } /* do_sys_open */
   0) ! 726.141 us  |  } /* SyS_open */
