Tracing "SyS_open" for PID 61011... Ctrl-C to end.
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.770 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.768 us    |                          } /* _cond_resched */
   0)   2.286 us    |                        } /* __getblk_gfp */
   0)   3.776 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.251 us    |                          jbd2_write_access_granted.part.9();
   0)   0.741 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.682 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   1.042 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.765 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.995 us    |                      } /* ext4_do_update_inode */
   0)   7.478 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.828 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.267 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.813 us    |                        } /* __wake_up_common_lock */
   0)   2.269 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   3.421 us    |                    } /* jbd2_journal_stop */
   0)   3.901 us    |                  } /* __ext4_journal_stop */
   0) ! 251.111 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.236 us    |                  timespec_trunc();
   0)   1.281 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.222 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.784 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.244 us    |                          add_transaction_credits();
   0)   1.222 us    |                        } /* start_this_handle */
   0)   3.771 us    |                      } /* jbd2__journal_start */
   0)   5.747 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.766 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   2.238 us    |                          } /* __getblk_gfp */
   0)   3.729 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.290 us    |                            jbd2_write_access_granted.part.9();
   0)   0.770 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.696 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   7.156 us    |                        } /* ext4_do_update_inode */
   0)   7.646 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.948 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.729 us    |                          } /* __wake_up_common_lock */
   0)   2.207 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.200 us    |                      } /* jbd2_journal_stop */
   0)   3.671 us    |                    } /* __ext4_journal_stop */
   0) + 26.307 us   |                  } /* ext4_dirty_inode */
   0) + 26.834 us   |                } /* __mark_inode_dirty */
   0)   0.282 us    |                ext4_orphan_del();
   0) ! 453.170 us  |              } /* ext4_setattr */
   0)   0.235 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 460.590 us  |            } /* notify_change */
   0)   0.244 us    |            up_write();
   0) ! 464.397 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.872 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.230 us    |              mntput_no_expire();
   0)   0.713 us    |            } /* mntput */
   0)   2.633 us    |          } /* terminate_walk */
   0) ! 524.052 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 525.185 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.248 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.735 us    |        __fd_install();
   0)   1.222 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.348 us    |        kmem_cache_free();
   0)   0.916 us    |      } /* putname */
   0) ! 538.664 us  |    } /* do_sys_open */
   0) ! 539.332 us  |  } /* SyS_open */
