Tracing "SyS_open" for PID 60582... Ctrl-C to end.
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.337 us    |                          rcu_all_qs();
   0)   1.123 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.418 us    |                          jbd2_write_access_granted.part.9();
   0)   1.220 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.457 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.305 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.350 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.365 us    |                          map_id_up();
   0)   1.083 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.370 us    |                          map_id_up();
   0)   1.164 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.414 us    |                          map_id_up();
   0)   1.215 us    |                        } /* from_kprojid */
   0)   0.392 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.384 us    |                            rcu_all_qs();
   0)   1.198 us    |                          } /* _cond_resched */
   0)   0.424 us    |                          jbd2_journal_dirty_metadata();
   0)   2.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.375 us    |                        __brelse();
   0) + 10.580 us   |                      } /* ext4_do_update_inode */
   0) + 11.341 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.258 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.420 us    |                          _raw_spin_lock_irqsave();
   0)   0.380 us    |                          __wake_up_common();
   0)   0.443 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.121 us    |                        } /* __wake_up_common_lock */
   0)   3.891 us    |                      } /* __wake_up */
   0)   0.456 us    |                      kmem_cache_free();
   0)   5.647 us    |                    } /* jbd2_journal_stop */
   0)   6.407 us    |                  } /* __ext4_journal_stop */
   0) ! 318.376 us  |                } /* ext4_truncate */
   0)   0.403 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.410 us    |                  timespec_trunc();
   0)   0.390 us    |                  timespec_trunc();
   0)   1.981 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.358 us    |                          rcu_all_qs();
   0)   1.058 us    |                        } /* _cond_resched */
   0)   1.860 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.407 us    |                            rcu_all_qs();
   0)   1.128 us    |                          } /* _cond_resched */
   0)   0.408 us    |                          prefetch_freepointer();
   0)   2.878 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.355 us    |                          _raw_read_lock();
   0)   0.438 us    |                          add_transaction_credits();
   0)   1.875 us    |                        } /* start_this_handle */
   0)   5.922 us    |                      } /* jbd2__journal_start */
   0)   8.872 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.376 us    |                        rcu_all_qs();
   0)   1.120 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.458 us    |                          ext4_get_group_desc();
   0)   0.352 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.382 us    |                              mark_page_accessed();
   0)   1.156 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.390 us    |                              rcu_all_qs();
   0)   1.120 us    |                            } /* _cond_resched */
   0)   3.441 us    |                          } /* __getblk_gfp */
   0)   5.871 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.398 us    |                            rcu_all_qs();
   0)   1.126 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.367 us    |                            jbd2_write_access_granted.part.9();
   0)   1.120 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.394 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.425 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.398 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.425 us    |                            map_id_up();
   0)   1.243 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.394 us    |                            map_id_up();
   0)   1.152 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.340 us    |                            map_id_up();
   0)   1.132 us    |                          } /* from_kprojid */
   0)   0.408 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.392 us    |                              rcu_all_qs();
   0)   1.062 us    |                            } /* _cond_resched */
   0)   0.332 us    |                            jbd2_journal_dirty_metadata();
   0)   2.618 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.387 us    |                          __brelse();
   0) + 10.298 us   |                        } /* ext4_do_update_inode */
   0) + 11.060 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.118 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.388 us    |                            _raw_spin_lock_irqsave();
   0)   0.395 us    |                            __wake_up_common();
   0)   0.377 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.931 us    |                          } /* __wake_up_common_lock */
   0)   3.773 us    |                        } /* __wake_up */
   0)   0.444 us    |                        kmem_cache_free();
   0)   5.447 us    |                      } /* jbd2_journal_stop */
   0)   6.139 us    |                    } /* __ext4_journal_stop */
   0) + 40.708 us   |                  } /* ext4_dirty_inode */
   0) + 41.580 us   |                } /* __mark_inode_dirty */
   0)   0.420 us    |                ext4_orphan_del();
   0) ! 599.102 us  |              } /* ext4_setattr */
   0)   0.400 us    |              __fsnotify_parent();
   0)   0.470 us    |              fsnotify();
   0)   0.447 us    |              ima_inode_post_setattr();
   0)   0.410 us    |              evm_inode_post_setattr();
   0) ! 608.675 us  |            } /* notify_change */
   0)   0.396 us    |            up_write();
   0) ! 613.721 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.430 us    |            __sb_end_write();
   0)   1.317 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.326 us    |                rcu_all_qs();
   0)   1.144 us    |              } /* _cond_resched */
   0)   1.966 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.400 us    |              mntput_no_expire();
   0)   1.148 us    |            } /* mntput */
   0)   4.318 us    |          } /* terminate_walk */
   0) ! 873.929 us  |        } /* path_openat */
   0)   0.566 us    |        restore_nameidata();
   0) ! 875.657 us  |      } /* do_filp_open */
   0)   0.351 us    |      __fsnotify_parent();
   0)   0.447 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.126 us    |        __fd_install();
   0)   1.963 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.483 us    |        kmem_cache_free();
   0)   1.394 us    |      } /* putname */
   0) ! 893.731 us  |    } /* do_sys_open */
   0) ! 894.614 us  |  } /* SyS_open */
