Tracing "SyS_open" for PID 61153... Ctrl-C to end.
   0)   6.788 us    |                      } /* ext4_do_update_inode */
   0)   7.272 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.610 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.783 us    |                        } /* __wake_up_common_lock */
   0)   2.261 us    |                      } /* __wake_up */
   0)   0.372 us    |                      kmem_cache_free();
   0)   3.525 us    |                    } /* jbd2_journal_stop */
   0)   4.001 us    |                  } /* __ext4_journal_stop */
   0) ! 320.974 us  |                } /* ext4_truncate */
   0)   0.273 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.253 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.308 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.214 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.326 us    |                          prefetch_freepointer();
   0)   1.891 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.336 us    |                        } /* start_this_handle */
   0)   4.932 us    |                      } /* jbd2__journal_start */
   0)   6.903 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.755 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.210 us    |                          } /* __getblk_gfp */
   0)   3.715 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.636 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.682 us    |                        } /* ext4_do_update_inode */
   0)   7.167 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.475 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                          } /* __wake_up_common_lock */
   0)   2.221 us    |                        } /* __wake_up */
   0)   0.286 us    |                        kmem_cache_free();
   0)   3.268 us    |                      } /* jbd2_journal_stop */
   0)   3.778 us    |                    } /* __ext4_journal_stop */
   0) + 27.100 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 28.150 us   |                } /* __mark_inode_dirty */
   0)   0.395 us    |                ext4_orphan_del();
   0) ! 587.430 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.274 us    |              fsnotify();
   0)   0.387 us    |              ima_inode_post_setattr();
   0)   0.242 us    |              evm_inode_post_setattr();
   0) ! 595.815 us  |            } /* notify_change */
   0)   0.242 us    |            up_write();
   0) ! 600.964 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.278 us    |            __sb_end_write();
   0)   1.038 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.206 us    |            } /* dput */
   0)   ==========> |
   0)               |            smp_apic_timer_interrupt() {
   0)               |              irq_enter() {
   0)   0.260 us    |                rcu_irq_enter();
   0)   0.850 us    |              } /* irq_enter */
   0)               |              hrtimer_interrupt() {
   0)   0.268 us    |                _raw_spin_lock();
   0)   0.568 us    |                ktime_get_update_offsets_now();
   0)               |                __hrtimer_run_queues() {
   0)   1.250 us    |                  __remove_hrtimer();
   0)               |                  tick_sched_timer() {
   0)   0.394 us    |                    ktime_get();
   0)               |                    tick_sched_do_timer() {
   0)               |                      tick_do_update_jiffies64.part.10() {
   0)   0.313 us    |                        _raw_spin_lock();
   0)               |                        do_timer() {
   0)   0.598 us    |                          calc_global_load();
   0)   1.466 us    |                        } /* do_timer */
   0)               |                        update_wall_time() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.368 us    |                        } /* update_wall_time */
   0)   4.207 us    |                      } /* tick_do_update_jiffies64.part.10 */
   0)   4.875 us    |                    } /* tick_sched_do_timer */
   0)               |                    tick_sched_handle() {
   0)               |                      update_process_times() {
   0)               |                        account_process_tick() {
   0)               |                          account_system_time() {
   0)               |                            account_system_index_time() {
   0)   0.688 us    |                              cpuacct_account_field();
   0)               |                              acct_account_cputime() {
   0)   0.813 us    |                                __acct_update_integrals();
   0)   1.387 us    |                              } /* acct_account_cputime */
   0)   3.643 us    |                            } /* account_system_index_time */
   0)   4.209 us    |                          } /* account_system_time */
   0)   4.794 us    |                        } /* account_process_tick */
   0)               |                        run_local_timers() {
   0)   0.235 us    |                          hrtimer_run_queues();
   0)   0.280 us    |                          raise_softirq();
   0)   1.417 us    |                        } /* run_local_timers */
   0)               |                        rcu_check_callbacks() {
   0)   0.321 us    |                          rcu_segcblist_ready_cbs();
   0)               |                          cpu_needs_another_gp() {
   0)   0.268 us    |                            rcu_segcblist_future_gp_needed();
   0)   0.865 us    |                          } /* cpu_needs_another_gp */
   0)   0.245 us    |                          rcu_segcblist_ready_cbs();
   0)               |                          cpu_needs_another_gp() {
   0)   0.246 us    |                            rcu_segcblist_future_gp_needed();
   0)   1.014 us    |                          } /* cpu_needs_another_gp */
   0)   4.529 us    |                        } /* rcu_check_callbacks */
   0)               |                        scheduler_tick() {
   0)   0.267 us    |                          _raw_spin_lock();
   0)   0.343 us    |                          update_rq_clock();
   0)               |                          task_tick_fair() {
   0)               |                            update_curr() {
   0)   0.970 us    |                              update_min_vruntime();
   0)   0.463 us    |                              cpuacct_charge();
   0)   3.015 us    |                            } /* update_curr */
   0)               |                            __update_load_avg_se.isra.38() {
   0)   0.260 us    |                              decay_load();
   0)   0.256 us    |                              decay_load();
   0)   0.275 us    |                              decay_load();
   0)   0.276 us    |                              __accumulate_pelt_segments();
   0)   2.471 us    |                            } /* __update_load_avg_se.isra.38 */
   0)   0.358 us    |                            update_cfs_group();
   0)   0.465 us    |                            hrtimer_active();
   0)               |                            sched_slice.isra.66() {
   0)   0.302 us    |                              __calc_delta();
   0)   0.350 us    |                              __calc_delta();
   0)   1.702 us    |                            } /* sched_slice.isra.66 */
   0)               |                            update_curr() {
   0)   0.263 us    |                              update_min_vruntime();
   0)   0.880 us    |                            } /* update_curr */
   0)   0.318 us    |                            __update_load_avg_se.isra.38();
   0)               |                            update_cfs_group() {
   0)               |                              reweight_entity() {
   0)   0.266 us    |                                update_curr();
   0)   0.287 us    |                                account_entity_dequeue();
   0)   0.275 us    |                                account_entity_enqueue();
   0)   3.013 us    |                              } /* reweight_entity */
   0)   4.081 us    |                            } /* update_cfs_group */
   0)   0.243 us    |                            hrtimer_active();
   0) + 16.806 us   |                          } /* task_tick_fair */
   0)               |                          cpu_load_update_active() {
   0)   0.248 us    |                            tick_nohz_tick_stopped();
   0)               |                            cpu_load_update() {
   0)   0.288 us    |                              sched_avg_update();
   0)   0.988 us    |                            } /* cpu_load_update */
   0)   2.114 us    |                          } /* cpu_load_update_active */
   0)   0.240 us    |                          calc_global_load_tick();
   0)   0.258 us    |                          trigger_load_balance();
   0) + 22.746 us   |                        } /* scheduler_tick */
   0)   0.404 us    |                        run_posix_cpu_timers();
   0) + 36.719 us   |                      } /* update_process_times */
   0)   0.305 us    |                      profile_tick();
   0) + 38.002 us   |                    } /* tick_sched_handle */
   0)   0.318 us    |                    hrtimer_forward();
   0) + 44.873 us   |                  } /* tick_sched_timer */
   0)   0.245 us    |                  _raw_spin_lock();
   0)   2.186 us    |                  enqueue_hrtimer();
   0) + 50.617 us   |                } /* __hrtimer_run_queues */
   0)               |                tick_program_event() {
   0)               |                  clockevents_program_event() {
   0)   0.287 us    |                    ktime_get();
   0)   3.437 us    |                    lapic_next_deadline();
   0)   4.817 us    |                  } /* clockevents_program_event */
   0)   5.371 us    |                } /* tick_program_event */
   0) + 58.576 us   |              } /* hrtimer_interrupt */
   0)               |              irq_exit() {
   0)               |                __do_softirq() {
   0)               |                  run_timer_softirq() {
   0)   0.265 us    |                    _raw_spin_lock_irq();
   0)   0.262 us    |                    _raw_spin_lock_irq();
   0)   1.636 us    |                  } /* run_timer_softirq */
   0)   0.276 us    |                  rcu_bh_qs();
   0)   2.983 us    |                } /* __do_softirq */
   0)   0.266 us    |                idle_cpu();
   0)   0.254 us    |                rcu_irq_exit();
   0)   4.931 us    |              } /* irq_exit */
   0) + 69.004 us   |            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |            mntput() {
   0)   0.383 us    |              mntput_no_expire();
   0)   0.968 us    |            } /* mntput */
   0) + 81.856 us   |          } /* terminate_walk */
   0) ! 758.059 us  |        } /* path_openat */
   0)   0.588 us    |        restore_nameidata();
   0) ! 759.646 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.495 us    |        __fd_install();
   0)   2.050 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.420 us    |        kmem_cache_free();
   0)   1.228 us    |      } /* putname */
   0) ! 777.626 us  |    } /* do_sys_open */
   0) ! 778.493 us  |  } /* SyS_open */
