Tracing "SyS_open" for PID 60161... Ctrl-C to end.
   0)               |                setattr_copy() {
   0)   0.248 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.303 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.196 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.773 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.320 us    |                        } /* start_this_handle */
   0)   3.867 us    |                      } /* jbd2__journal_start */
   0)   5.792 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.208 us    |                          } /* __getblk_gfp */
   0)   3.710 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.204 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.706 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.707 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.583 us    |                        } /* ext4_do_update_inode */
   0)   7.109 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.989 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.715 us    |                          } /* __wake_up_common_lock */
   0)   2.184 us    |                        } /* __wake_up */
   0)   0.306 us    |                        kmem_cache_free();
   0)   3.248 us    |                      } /* jbd2_journal_stop */
   0)   3.729 us    |                    } /* __ext4_journal_stop */
   0) + 26.460 us   |                  } /* ext4_dirty_inode */
   0) + 27.019 us   |                } /* __mark_inode_dirty */
   0)   0.310 us    |                ext4_orphan_del();
   0) ! 410.399 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.344 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 416.846 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 419.957 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.900 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.232 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.655 us    |          } /* terminate_walk */
   0) ! 470.091 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 471.168 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.642 us    |        __fd_install();
   0)   1.136 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.325 us    |        kmem_cache_free();
   0)   0.888 us    |      } /* putname */
   0) ! 482.732 us  |    } /* do_sys_open */
   0) ! 483.283 us  |  } /* SyS_open */
