Tracing "SyS_open" for PID 60301... Ctrl-C to end.
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.305 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   1.224 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.763 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.262 us    |                          add_transaction_credits();
   0)   1.272 us    |                        } /* start_this_handle */
   0)   3.849 us    |                      } /* jbd2__journal_start */
   0)   5.808 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.258 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)   2.240 us    |                          } /* __getblk_gfp */
   0)   3.749 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.252 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.124 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kprojid */
   0)   0.257 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.757 us    |                        } /* ext4_do_update_inode */
   0)   7.248 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.048 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.741 us    |                          } /* __wake_up_common_lock */
   0)   2.216 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.210 us    |                      } /* jbd2_journal_stop */
   0)   3.703 us    |                    } /* __ext4_journal_stop */
   0) + 26.499 us   |                  } /* ext4_dirty_inode */
   0)   0.247 us    |                  _raw_spin_lock();
   0) + 27.559 us   |                } /* __mark_inode_dirty */
   0)   0.312 us    |                ext4_orphan_del();
   0) ! 444.366 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.342 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 451.647 us  |            } /* notify_change */
   0)   0.267 us    |            up_write();
   0) ! 455.375 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.263 us    |            __sb_end_write();
   0)   0.862 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.242 us    |              mntput_no_expire();
   0)   0.737 us    |            } /* mntput */
   0)   2.678 us    |          } /* terminate_walk */
   0) ! 515.406 us  |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) ! 516.590 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.256 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.648 us    |        __fd_install();
   0)   1.145 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.933 us    |      } /* putname */
   0) ! 529.983 us  |    } /* do_sys_open */
   0) ! 531.010 us  |  } /* SyS_open */
