Tracing "SyS_open" for PID 60437... Ctrl-C to end.
   0)   3.695 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.768 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.247 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.199 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.241 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.695 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.582 us    |                      } /* ext4_do_update_inode */
   0)   7.056 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.306 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.708 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                        } /* __wake_up_common_lock */
   0)   2.671 us    |                      } /* __wake_up */
   0)   0.347 us    |                      kmem_cache_free();
   0)   3.870 us    |                    } /* jbd2_journal_stop */
   0)   4.335 us    |                  } /* __ext4_journal_stop */
   0) ! 252.818 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.245 us    |                  timespec_trunc();
   0)   1.308 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          prefetch_freepointer();
   0)   1.778 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.243 us    |                        } /* start_this_handle */
   0)   3.783 us    |                      } /* jbd2__journal_start */
   0)   5.699 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.243 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.234 us    |                              mark_page_accessed();
   0)   0.737 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   2.188 us    |                          } /* __getblk_gfp */
   0)   3.663 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.753 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.552 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.282 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.636 us    |                        } /* ext4_do_update_inode */
   0)   7.124 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.322 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.245 us    |                          } /* __wake_up_common_lock */
   0)   2.715 us    |                        } /* __wake_up */
   0)   0.283 us    |                        kmem_cache_free();
   0)   3.733 us    |                      } /* jbd2_journal_stop */
   0)   4.207 us    |                    } /* __ext4_journal_stop */
   0) + 26.172 us   |                  } /* ext4_dirty_inode */
   0) + 26.711 us   |                } /* __mark_inode_dirty */
   0)   0.286 us    |                ext4_orphan_del();
   0) ! 456.504 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.323 us    |              ima_inode_post_setattr();
   0)   0.265 us    |              evm_inode_post_setattr();
   0) ! 463.762 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 467.399 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.890 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.753 us    |            } /* mntput */
   0)   2.687 us    |          } /* terminate_walk */
   0) ! 528.717 us  |        } /* path_openat */
   0)   0.253 us    |        restore_nameidata();
   0) ! 529.867 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.560 us    |        __fd_install();
   0)   1.065 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.306 us    |        kmem_cache_free();
   0)   0.868 us    |      } /* putname */
   0) ! 543.242 us  |    } /* do_sys_open */
   0) ! 543.852 us  |  } /* SyS_open */
