Tracing "SyS_open" for PID 60019... Ctrl-C to end.
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   2.246 us    |                        } /* __getblk_gfp */
   0)   3.754 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   1.224 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.099 us    |                      } /* ext4_do_update_inode */
   0)   7.586 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.897 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.262 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.747 us    |                        } /* __wake_up_common_lock */
   0)   2.213 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.331 us    |                    } /* jbd2_journal_stop */
   0)   3.793 us    |                  } /* __ext4_journal_stop */
   0) ! 254.566 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.301 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   1.201 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.753 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   3.774 us    |                      } /* jbd2__journal_start */
   0)   5.691 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.201 us    |                          } /* __getblk_gfp */
   0)   3.703 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.164 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   1.426 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.753 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.740 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   7.344 us    |                        } /* ext4_do_update_inode */
   0)   7.825 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.127 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.200 us    |                      } /* jbd2_journal_stop */
   0)   3.678 us    |                    } /* __ext4_journal_stop */
   0) + 26.448 us   |                  } /* ext4_dirty_inode */
   0) + 26.989 us   |                } /* __mark_inode_dirty */
   0)   0.276 us    |                ext4_orphan_del();
   0) ! 454.852 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.322 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 462.070 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 465.733 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.275 us    |            __sb_end_write();
   0)   0.867 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.194 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.236 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.663 us    |          } /* terminate_walk */
   0) ! 525.672 us  |        } /* path_openat */
   0)   0.285 us    |        restore_nameidata();
   0) ! 526.914 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.502 us    |        __fd_install();
   0)   0.964 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.308 us    |        kmem_cache_free();
   0)   0.890 us    |      } /* putname */
   0) ! 539.987 us  |    } /* do_sys_open */
   0) ! 540.612 us  |  } /* SyS_open */
