Tracing "SyS_open" for PID 60866... Ctrl-C to end.
   0)   6.639 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.725 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.651 us    |                      } /* ext4_do_update_inode */
   0)   7.134 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.432 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.752 us    |                        } /* __wake_up_common_lock */
   0)   2.207 us    |                      } /* __wake_up */
   0)   0.316 us    |                      kmem_cache_free();
   0)   3.330 us    |                    } /* jbd2_journal_stop */
   0)   3.797 us    |                  } /* __ext4_journal_stop */
   0) ! 255.169 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.297 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   1.221 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.273 us    |                          prefetch_freepointer();
   0)   1.755 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.251 us    |                          add_transaction_credits();
   0)   1.236 us    |                        } /* start_this_handle */
   0)   3.769 us    |                      } /* jbd2__journal_start */
   0)   5.712 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.746 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.765 us    |                            } /* _cond_resched */
   0)   2.248 us    |                          } /* __getblk_gfp */
   0)   3.743 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.741 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.651 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.241 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.688 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.600 us    |                        } /* ext4_do_update_inode */
   0)   7.084 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.429 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.724 us    |                          } /* __wake_up_common_lock */
   0)   2.203 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.301 us    |                      } /* jbd2_journal_stop */
   0)   3.771 us    |                    } /* __ext4_journal_stop */
   0) + 25.898 us   |                  } /* ext4_dirty_inode */
   0) + 26.755 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 453.783 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.272 us    |              fsnotify();
   0)   0.325 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 460.921 us  |            } /* notify_change */
   0)   0.266 us    |            up_write();
   0) ! 464.753 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.206 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.234 us    |              mntput_no_expire();
   0)   0.716 us    |            } /* mntput */
   0)   2.667 us    |          } /* terminate_walk */
   0) ! 524.752 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 525.944 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.636 us    |        __fd_install();
   0)   1.107 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.320 us    |        kmem_cache_free();
   0)   0.886 us    |      } /* putname */
   0) ! 539.284 us  |    } /* do_sys_open */
   0) ! 540.044 us  |  } /* SyS_open */
