Tracing "SyS_open" for PID 56458... Ctrl-C to end.
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.794 us    |                        } /* __wake_up_common_lock */
   0)   2.263 us    |                      } /* __wake_up */
   0)   0.368 us    |                      kmem_cache_free();
   0)   3.448 us    |                    } /* jbd2_journal_stop */
   0)   3.928 us    |                  } /* __ext4_journal_stop */
   0) ! 259.056 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.294 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.783 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.821 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.290 us    |                          add_transaction_credits();
   0)   1.275 us    |                        } /* start_this_handle */
   0)   3.881 us    |                      } /* jbd2__journal_start */
   0)   5.802 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.255 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.230 us    |                              mark_page_accessed();
   0)   0.753 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   4.363 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.147 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.232 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.697 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.632 us    |                        } /* ext4_do_update_inode */
   0)   7.119 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.041 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.244 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.721 us    |                          } /* __wake_up_common_lock */
   0)   2.200 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.223 us    |                      } /* jbd2_journal_stop */
   0)   3.705 us    |                    } /* __ext4_journal_stop */
   0) + 26.489 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.527 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 440.733 us  |              } /* ext4_setattr */
   0)   0.244 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.311 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 447.926 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 451.560 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.274 us    |            __sb_end_write();
   0)   0.882 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.227 us    |              mntput_no_expire();
   0)   0.720 us    |            } /* mntput */
   0)   2.635 us    |          } /* terminate_walk */
   0) ! 511.845 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 512.978 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.246 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.643 us    |        __fd_install();
   0)   1.135 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.290 us    |        kmem_cache_free();
   0)   0.854 us    |      } /* putname */
   0) ! 526.724 us  |    } /* do_sys_open */
   0) ! 527.332 us  |  } /* SyS_open */
