Tracing "SyS_open" for PID 56313... Ctrl-C to end.
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.258 us    |                          jbd2_write_access_granted.part.9();
   0)   0.748 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.189 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.635 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.716 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.642 us    |                      } /* ext4_do_update_inode */
   0)   7.124 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.436 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.306 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.796 us    |                        } /* __wake_up_common_lock */
   0)   2.276 us    |                      } /* __wake_up */
   0)   0.300 us    |                      kmem_cache_free();
   0)   3.546 us    |                    } /* jbd2_journal_stop */
   0)   4.028 us    |                  } /* __ext4_journal_stop */
   0) ! 208.353 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          prefetch_freepointer();
   0)   1.733 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.234 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.253 us    |                        } /* start_this_handle */
   0)   3.786 us    |                      } /* jbd2__journal_start */
   0)   5.706 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   3.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.241 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.695 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.580 us    |                        } /* ext4_do_update_inode */
   0)   7.056 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.349 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.248 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.777 us    |                          } /* __wake_up_common_lock */
   0)   2.471 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.491 us    |                      } /* jbd2_journal_stop */
   0)   3.969 us    |                    } /* __ext4_journal_stop */
   0) + 25.966 us   |                  } /* ext4_dirty_inode */
   0) + 26.502 us   |                } /* __mark_inode_dirty */
   0)   0.263 us    |                ext4_orphan_del();
   0) ! 444.743 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.273 us    |              fsnotify();
   0)   0.364 us    |              ima_inode_post_setattr();
   0)   0.270 us    |              evm_inode_post_setattr();
   0) ! 452.140 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 456.103 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   0.862 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.237 us    |              mntput_no_expire();
   0)   0.742 us    |            } /* mntput */
   0)   2.650 us    |          } /* terminate_walk */
   0) ! 515.236 us  |        } /* path_openat */
   0)   0.300 us    |        restore_nameidata();
   0) ! 516.463 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.738 us    |        __fd_install();
   0)   1.207 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.358 us    |        kmem_cache_free();
   0)   0.938 us    |      } /* putname */
   0) ! 529.927 us  |    } /* do_sys_open */
   0) ! 530.574 us  |  } /* SyS_open */
