Tracing "SyS_open" for PID 56029... Ctrl-C to end.
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.635 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.234 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.740 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.959 us    |                      } /* ext4_do_update_inode */
   0)   7.441 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.766 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
   0)   2.225 us    |                      } /* __wake_up */
   0)   0.346 us    |                      kmem_cache_free();
   0)   3.363 us    |                    } /* jbd2_journal_stop */
   0)   3.836 us    |                  } /* __ext4_journal_stop */
   0) ! 207.555 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.280 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.776 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          prefetch_freepointer();
   0)   1.815 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.260 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.280 us    |                        } /* start_this_handle */
   0)   3.863 us    |                      } /* jbd2__journal_start */
   0)   5.794 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.736 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.205 us    |                          } /* __getblk_gfp */
   0)   3.719 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.711 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.743 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.074 us    |                        } /* ext4_do_update_inode */
   0)   7.567 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.856 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.234 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                          } /* __wake_up_common_lock */
   0)   2.231 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.256 us    |                      } /* jbd2_journal_stop */
   0)   3.740 us    |                    } /* __ext4_journal_stop */
   0) + 26.342 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.402 us   |                } /* __mark_inode_dirty */
   0)   0.264 us    |                ext4_orphan_del();
   0) ! 426.945 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.267 us    |              fsnotify();
   0)   0.312 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 434.355 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 437.966 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   0.848 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.760 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.274 us    |              mntput_no_expire();
   0)   0.765 us    |            } /* mntput */
   0)   2.783 us    |          } /* terminate_walk */
   0) ! 499.057 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 500.204 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.245 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.660 us    |        __fd_install();
   0)   1.133 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.912 us    |      } /* putname */
   0) ! 514.683 us  |    } /* do_sys_open */
   0) ! 515.412 us  |  } /* SyS_open */
