Tracing "SyS_open" for PID 56164... Ctrl-C to end.
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.315 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.737 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.766 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.278 us    |                          add_transaction_credits();
   0)   1.320 us    |                        } /* start_this_handle */
   0)   3.835 us    |                      } /* jbd2__journal_start */
   0)   5.812 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.237 us    |                              mark_page_accessed();
   0)   0.725 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.225 us    |                          } /* __getblk_gfp */
   0)   3.703 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.737 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.255 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.472 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.746 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.283 us    |                            map_id_up();
   0)   0.758 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.257 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.275 us    |                            jbd2_journal_dirty_metadata();
   0)   1.740 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.715 us    |                        } /* ext4_do_update_inode */
   0)   7.194 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.319 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.298 us    |                            __wake_up_common();
   0)   0.268 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                          } /* __wake_up_common_lock */
   0)   2.270 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.256 us    |                      } /* jbd2_journal_stop */
   0)   3.746 us    |                    } /* __ext4_journal_stop */
   0) + 26.811 us   |                  } /* ext4_dirty_inode */
   0) + 27.363 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 538.890 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.277 us    |              fsnotify();
   0)   0.315 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 546.217 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 549.863 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.872 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.207 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.745 us    |            } /* mntput */
   0)   2.683 us    |          } /* terminate_walk */
   0) ! 609.555 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 610.726 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.247 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.663 us    |        __fd_install();
   0)   1.141 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.300 us    |        kmem_cache_free();
   0)   0.848 us    |      } /* putname */
   0) ! 624.116 us  |    } /* do_sys_open */
   0) ! 624.762 us  |  } /* SyS_open */
