Tracing "SyS_open" for PID 55887... Ctrl-C to end.
   0)               |                        _cond_resched() {
   0)   0.363 us    |                          rcu_all_qs();
   0)   1.115 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.366 us    |                          jbd2_write_access_granted.part.9();
   0)   1.031 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.357 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.524 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.345 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.417 us    |                          map_id_up();
   0)   1.106 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.352 us    |                          map_id_up();
   0)   0.981 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.365 us    |                          map_id_up();
   0)   1.130 us    |                        } /* from_kprojid */
   0)   0.388 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.334 us    |                            rcu_all_qs();
   0)   0.998 us    |                          } /* _cond_resched */
   0)   0.388 us    |                          jbd2_journal_dirty_metadata();
   0)   2.455 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.360 us    |                        __brelse();
   0)   9.892 us    |                      } /* ext4_do_update_inode */
   0) + 10.665 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 23.893 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.405 us    |                          _raw_spin_lock_irqsave();
   0)   0.405 us    |                          __wake_up_common();
   0)   0.352 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.801 us    |                        } /* __wake_up_common_lock */
   0)   3.559 us    |                      } /* __wake_up */
   0)   0.602 us    |                      kmem_cache_free();
   0)   5.936 us    |                    } /* jbd2_journal_stop */
   0)   6.587 us    |                  } /* __ext4_journal_stop */
   0) ! 373.451 us  |                } /* ext4_truncate */
   0)   0.402 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.346 us    |                  timespec_trunc();
   0)   0.390 us    |                  timespec_trunc();
   0)   1.908 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.410 us    |                          rcu_all_qs();
   0)   1.210 us    |                        } /* _cond_resched */
   0)   1.972 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.421 us    |                            rcu_all_qs();
   0)   1.223 us    |                          } /* _cond_resched */
   0)   0.404 us    |                          prefetch_freepointer();
   0)   3.047 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.390 us    |                          _raw_read_lock();
   0)   0.518 us    |                          add_transaction_credits();
   0)   2.220 us    |                        } /* start_this_handle */
   0)   6.554 us    |                      } /* jbd2__journal_start */
   0)   9.834 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.414 us    |                        rcu_all_qs();
   0)   1.150 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.395 us    |                          ext4_get_group_desc();
   0)   0.418 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.447 us    |                              mark_page_accessed();
   0)   1.265 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.417 us    |                              rcu_all_qs();
   0)   1.198 us    |                            } /* _cond_resched */
   0)   3.581 us    |                          } /* __getblk_gfp */
   0)   6.045 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.350 us    |                            rcu_all_qs();
   0)   1.116 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.425 us    |                            jbd2_write_access_granted.part.9();
   0)   1.218 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.535 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.774 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.438 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.402 us    |                            map_id_up();
   0)   1.248 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.484 us    |                            map_id_up();
   0)   1.160 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.355 us    |                            map_id_up();
   0)   1.121 us    |                          } /* from_kprojid */
   0)   0.383 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.426 us    |                              rcu_all_qs();
   0)   1.218 us    |                            } /* _cond_resched */
   0)   0.402 us    |                            jbd2_journal_dirty_metadata();
   0)   2.890 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.395 us    |                          __brelse();
   0) + 11.125 us   |                        } /* ext4_do_update_inode */
   0) + 11.895 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 25.440 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.377 us    |                            _raw_spin_lock_irqsave();
   0)   0.374 us    |                            __wake_up_common();
   0)   0.354 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.616 us    |                          } /* __wake_up_common_lock */
   0)   4.156 us    |                        } /* __wake_up */
   0)   0.468 us    |                        kmem_cache_free();
   0)   5.919 us    |                      } /* jbd2_journal_stop */
   0)   6.747 us    |                    } /* __ext4_journal_stop */
   0) + 43.597 us   |                  } /* ext4_dirty_inode */
   0) + 44.469 us   |                } /* __mark_inode_dirty */
   0)   0.502 us    |                ext4_orphan_del();
   0) ! 599.020 us  |              } /* ext4_setattr */
   0)   0.405 us    |              __fsnotify_parent();
   0)   0.521 us    |              fsnotify();
   0)   0.646 us    |              ima_inode_post_setattr();
   0)   0.377 us    |              evm_inode_post_setattr();
   0) ! 610.719 us  |            } /* notify_change */
   0)   0.470 us    |            up_write();
   0) ! 617.072 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.457 us    |            __sb_end_write();
   0)   1.581 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.316 us    |                rcu_all_qs();
   0)   1.044 us    |              } /* _cond_resched */
   0)   1.897 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.713 us    |              mntput_no_expire();
   0)   1.465 us    |            } /* mntput */
   0)   4.463 us    |          } /* terminate_walk */
   0) ! 714.579 us  |        } /* path_openat */
   0)   0.304 us    |        restore_nameidata();
   0) ! 716.032 us  |      } /* do_filp_open */
   0)   0.246 us    |      __fsnotify_parent();
   0)   0.385 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.412 us    |        __fd_install();
   0)   1.973 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.416 us    |        kmem_cache_free();
   0)   1.314 us    |      } /* putname */
   0) ! 735.781 us  |    } /* do_sys_open */
   0) ! 736.766 us  |  } /* SyS_open */
