Tracing "SyS_open" for PID 55036... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.373 us    |                                  rcu_all_qs();
   0)   1.160 us    |                                } /* _cond_resched */
   0)   0.414 us    |                                jbd2_journal_dirty_metadata();
   0)   2.751 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.388 us    |                              __brelse();
   0) + 10.902 us   |                            } /* ext4_do_update_inode */
   0) + 11.733 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.942 us   |                        } /* ext4_mark_inode_dirty */
   0) + 27.265 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.360 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.390 us    |                              ext4_get_group_desc();
   0)   0.920 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.361 us    |                                  mark_page_accessed();
   0)   1.220 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.392 us    |                                  rcu_all_qs();
   0)   1.088 us    |                                } /* _cond_resched */
   0)   3.477 us    |                              } /* __getblk_gfp */
   0)   6.307 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.380 us    |                                rcu_all_qs();
   0)   1.118 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.390 us    |                                jbd2_write_access_granted.part.9();
   0)   1.214 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.525 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.002 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.390 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.418 us    |                                map_id_up();
   0)   1.190 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.406 us    |                                map_id_up();
   0)   1.116 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.433 us    |                                map_id_up();
   0)   1.236 us    |                              } /* from_kprojid */
   0)   0.420 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.350 us    |                                  rcu_all_qs();
   0)   1.102 us    |                                } /* _cond_resched */
   0)   0.410 us    |                                jbd2_journal_dirty_metadata();
   0)   2.680 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.368 us    |                              __brelse();
   0) + 10.502 us   |                            } /* ext4_do_update_inode */
   0) + 11.227 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.996 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.716 us   |                      } /* __ext4_ext_dirty */
   0)   0.433 us    |                      ext4_ext_drop_refs();
   0)   1.009 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.394 us    |                        jbd2_journal_stop();
   0)   1.160 us    |                      } /* __ext4_journal_stop */
   0) ! 348.431 us  |                    } /* ext4_ext_remove_space */
   0) ! 385.723 us  |                  } /* ext4_ext_truncate */
   0)   0.378 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.418 us    |                        ext4_get_group_desc();
   0)   0.412 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.405 us    |                            mark_page_accessed();
   0)   1.165 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.350 us    |                            rcu_all_qs();
   0)   1.157 us    |                          } /* _cond_resched */
   0)   3.461 us    |                        } /* __getblk_gfp */
   0)   5.889 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.410 us    |                          rcu_all_qs();
   0)   1.082 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.388 us    |                          jbd2_write_access_granted.part.9();
   0)   1.158 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.427 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.470 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.327 us    |                        rcu_all_qs();
   0)   1.145 us    |                      } /* _cond_resched */
   0)   1.808 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.370 us    |                        rcu_all_qs();
   0)   1.118 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.442 us    |                        jbd2_write_access_granted.part.9();
   0)   1.251 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.443 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.430 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.414 us    |                      ext4_superblock_csum_set();
   0)   0.407 us    |                      jbd2_journal_dirty_metadata();
   0)   1.981 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.352 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.407 us    |                          map_id_up();
   0)   1.157 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.393 us    |                          map_id_up();
   0)   1.075 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.368 us    |                          map_id_up();
   0)   1.153 us    |                        } /* from_kprojid */
   0)   0.402 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.375 us    |                            rcu_all_qs();
   0)   1.067 us    |                          } /* _cond_resched */
   0)   0.426 us    |                          jbd2_journal_dirty_metadata();
   0)   2.634 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.382 us    |                        __brelse();
   0) + 10.358 us   |                      } /* ext4_do_update_inode */
   0) + 11.128 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 32.778 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.498 us    |                    current_kernel_time64();
   0)   0.417 us    |                    timespec_trunc();
   0)   2.183 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.350 us    |                      rcu_all_qs();
   0)   1.148 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.406 us    |                        ext4_get_group_desc();
   0)   0.322 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.388 us    |                            mark_page_accessed();
   0)   1.171 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.347 us    |                            rcu_all_qs();
   0)   1.178 us    |                          } /* _cond_resched */
   0)   3.535 us    |                        } /* __getblk_gfp */
   0)   5.937 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.395 us    |                          rcu_all_qs();
   0)   1.125 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.380 us    |                          jbd2_write_access_granted.part.9();
   0)   1.166 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.469 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.587 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.315 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.332 us    |                          map_id_up();
   0)   1.081 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.400 us    |                          map_id_up();
   0)   1.180 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.380 us    |                          map_id_up();
   0)   1.120 us    |                        } /* from_kprojid */
   0)   0.395 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.140 us    |                          } /* _cond_resched */
   0)   0.417 us    |                          jbd2_journal_dirty_metadata();
   0)   2.642 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.423 us    |                        __brelse();
   0) + 10.250 us   |                      } /* ext4_do_update_inode */
   0) + 10.998 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.220 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.673 us    |                          _raw_spin_lock_irqsave();
   0)   0.380 us    |                          __wake_up_common();
   0)   0.364 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.891 us    |                        } /* __wake_up_common_lock */
   0)   3.704 us    |                      } /* __wake_up */
   0)   0.555 us    |                      kmem_cache_free();
   0)   5.551 us    |                    } /* jbd2_journal_stop */
   0)   6.319 us    |                  } /* __ext4_journal_stop */
   0) ! 474.112 us  |                } /* ext4_truncate */
   0)   0.377 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.442 us    |                  timespec_trunc();
   0)   0.365 us    |                  timespec_trunc();
   0)   2.058 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.366 us    |                          rcu_all_qs();
   0)   1.068 us    |                        } /* _cond_resched */
   0)   1.765 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.331 us    |                            rcu_all_qs();
   0)   1.240 us    |                          } /* _cond_resched */
   0)   0.428 us    |                          prefetch_freepointer();
   0)   2.883 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.402 us    |                          _raw_read_lock();
   0)   0.422 us    |                          add_transaction_credits();
   0)   2.090 us    |                        } /* start_this_handle */
   0)   6.207 us    |                      } /* jbd2__journal_start */
   0)   9.114 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.382 us    |                        rcu_all_qs();
   0)   1.105 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.418 us    |                          ext4_get_group_desc();
   0)   0.387 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.382 us    |                              mark_page_accessed();
   0)   1.201 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.415 us    |                              rcu_all_qs();
   0)   1.173 us    |                            } /* _cond_resched */
   0)   3.511 us    |                          } /* __getblk_gfp */
   0)   5.929 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.397 us    |                            rcu_all_qs();
   0)   1.201 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.323 us    |                            jbd2_write_access_granted.part.9();
   0)   1.112 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.441 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.497 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.385 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.395 us    |                            map_id_up();
   0)   1.155 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.402 us    |                            map_id_up();
   0)   1.140 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.375 us    |                            map_id_up();
   0)   1.157 us    |                          } /* from_kprojid */
   0)   0.385 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.382 us    |                              rcu_all_qs();
   0)   1.125 us    |                            } /* _cond_resched */
   0)   0.420 us    |                            jbd2_journal_dirty_metadata();
   0)   2.731 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.388 us    |                          __brelse();
   0) + 10.503 us   |                        } /* ext4_do_update_inode */
   0) + 11.251 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.446 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.493 us    |                            _raw_spin_lock_irqsave();
   0)   0.382 us    |                            __wake_up_common();
   0)   0.387 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.754 us    |                          } /* __wake_up_common_lock */
   0)   3.819 us    |                        } /* __wake_up */
   0)   0.410 us    |                        kmem_cache_free();
   0)   5.421 us    |                      } /* jbd2_journal_stop */
   0)   6.109 us    |                    } /* __ext4_journal_stop */
   0) + 41.267 us   |                  } /* ext4_dirty_inode */
   0) + 42.117 us   |                } /* __mark_inode_dirty */
   0)   0.436 us    |                ext4_orphan_del();
   0) ! 706.768 us  |              } /* ext4_setattr */
   0)   0.308 us    |              __fsnotify_parent();
   0)   0.443 us    |              fsnotify();
   0)   0.415 us    |              ima_inode_post_setattr();
   0)   0.408 us    |              evm_inode_post_setattr();
   0) ! 716.119 us  |            } /* notify_change */
   0)   0.370 us    |            up_write();
   0) ! 721.025 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.408 us    |            __sb_end_write();
   0)   1.231 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.386 us    |                rcu_all_qs();
   0)   1.140 us    |              } /* _cond_resched */
   0)   1.940 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.433 us    |              mntput_no_expire();
   0)   1.186 us    |            } /* mntput */
   0)   4.298 us    |          } /* terminate_walk */
   0) ! 837.878 us  |        } /* path_openat */
   0)   0.450 us    |        restore_nameidata();
   0) ! 839.685 us  |      } /* do_filp_open */
   0)   0.410 us    |      __fsnotify_parent();
   0)   0.385 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.678 us    |        __fd_install();
   0)   1.451 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.453 us    |        kmem_cache_free();
   0)   1.368 us    |      } /* putname */
   0) ! 860.886 us  |    } /* do_sys_open */
   0) ! 862.041 us  |  } /* SyS_open */
