Tracing "SyS_open" for PID 24155... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.736 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.420 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.342 us    |                            __mod_node_page_state();
   0)   0.276 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   2.421 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.248 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.774 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.272 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.695 us    |                          } /* release_pages */
   0) + 22.663 us   |                        } /* pagevec_lru_move_fn */
   0) + 23.426 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.244 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.235 us    |                        __mod_zone_page_state();
   0)   0.275 us    |                        mem_cgroup_update_lru_size();
   0)   0.263 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.392 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.244 us    |                            memcg_check_events();
   0)   1.422 us    |                          } /* uncharge_batch */
   0)   2.722 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.590 us    |                          free_unref_page_prepare.part.64();
   0)   0.380 us    |                          free_unref_page_commit();
   0)   2.844 us    |                        } /* free_unref_page_list */
   0)   9.702 us    |                      } /* release_pages */
   0) + 34.034 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.328 us    |                      find_get_entries();
   0)   0.815 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   1.120 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.468 us    |                      find_get_entries();
   0)   1.318 us    |                    } /* pagevec_lookup_entries */
   0) + 79.689 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.414 us    |                        rcu_all_qs();
   0)   1.182 us    |                      } /* _cond_resched */
   0)   1.940 us    |                    } /* down_write */
   0)   0.307 us    |                    up_write();
   0)   3.366 us    |                  } /* unmap_mapping_range */
   0) + 87.943 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.323 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.305 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.348 us    |                      ext4_ext_index_trans_blocks();
   0)   0.960 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.212 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.942 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        prefetch_freepointer();
   0)   2.250 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0) + 10.262 us   |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0) + 11.523 us   |                      } /* start_this_handle */
   0) + 14.688 us   |                    } /* jbd2__journal_start */
   0) + 17.092 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.365 us    |                    is_bad_inode();
   0)   0.998 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.506 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.300 us    |                    _raw_spin_lock();
   0)   0.975 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.966 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.322 us    |                          ext4_get_group_desc();
   0)   0.297 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.312 us    |                              mark_page_accessed();
   0)   1.125 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   2.952 us    |                          } /* __getblk_gfp */
   0)   5.413 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_write_access_granted.part.9();
   0)   0.902 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.811 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.156 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.357 us    |                            map_id_up();
   0)   1.008 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.912 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.310 us    |                            map_id_up();
   0)   0.914 us    |                          } /* from_kprojid */
   0)   0.310 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)   0.380 us    |                            jbd2_journal_dirty_metadata();
   0)   2.215 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                          __brelse();
   0)   8.686 us    |                        } /* ext4_do_update_inode */
   0)   9.298 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.617 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.405 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.974 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.513 us    |                              put_cpu_partial();
   0)   1.212 us    |                            } /* __slab_free */
   0)   2.092 us    |                          } /* kmem_cache_free */
   0)   2.936 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   2.563 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.350 us    |                            __slab_free();
   0)   2.047 us    |                          } /* kmem_cache_free */
   0)   6.134 us    |                        } /* ext4_es_free_extent */
   0) + 12.181 us   |                      } /* __es_remove_extent */
   0) + 13.591 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)   1.575 us    |                        } /* ext4_journal_check_start */
   0)   0.310 us    |                        jbd2__journal_start();
   0)   2.861 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.436 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.320 us    |                          rcu_all_qs();
   0)   1.099 us    |                        } /* _cond_resched */
   0)   3.244 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.132 us    |                        ext4_data_block_valid();
   0)   2.012 us    |                      } /* __ext4_ext_check */
   0)   0.417 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.965 us    |                        } /* _cond_resched */
   0)   0.320 us    |                        ext4_data_block_valid();
   0)   0.315 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.407 us    |                            ext4_get_group_desc();
   0)   0.420 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.135 us    |                                  find_get_entry();
   0)   0.410 us    |                                  mark_page_accessed();
   0)   3.449 us    |                                } /* pagecache_get_page */
   0)   0.376 us    |                                _raw_spin_lock();
   0)   0.503 us    |                                __brelse();
   0)   6.163 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.394 us    |                                rcu_all_qs();
   0)   1.102 us    |                              } /* _cond_resched */
   0)   8.278 us    |                            } /* __getblk_gfp */
   0)   0.346 us    |                            ext4_validate_block_bitmap();
   0) + 11.478 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.343 us    |                          ext4_wait_block_bitmap();
   0) + 12.893 us   |                        } /* ext4_read_block_bitmap */
   0)   0.605 us    |                        ext4_get_group_desc();
   0)   0.406 us    |                        ext4_block_bitmap();
   0)   0.460 us    |                        ext4_inode_bitmap();
   0)   0.343 us    |                        ext4_inode_table();
   0)   0.343 us    |                        ext4_inode_table();
   0)   0.375 us    |                        ext4_inode_table();
   0)   0.388 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.973 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.422 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.916 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.378 us    |                                  __wake_up_bit();
   0)   0.988 us    |                                } /* wake_up_bit */
   0)   1.601 us    |                              } /* unlock_buffer */
   0)   0.305 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.306 us    |                                jbd2_journal_grab_journal_head();
   0)   1.063 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.310 us    |                              jbd2_journal_cancel_revoke();
   0)   6.211 us    |                            } /* do_get_write_access */
   0)   0.310 us    |                            jbd2_journal_put_journal_head();
   0)   8.215 us    |                          } /* jbd2_journal_get_write_access */
   0) + 10.184 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.383 us    |                            rcu_all_qs();
   0) + 12.151 us   |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.396 us    |                            jbd2_write_access_granted.part.9();
   0)   1.121 us    |                          } /* jbd2_journal_get_write_access */
   0) + 14.200 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.075 us    |                            find_get_entry();
   0)   0.314 us    |                            mark_page_accessed();
   0)   2.391 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.580 us    |                            find_get_entry();
   0)   0.370 us    |                            mark_page_accessed();
   0)   1.903 us    |                          } /* pagecache_get_page */
   0)   6.714 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.976 us    |                          } /* _cond_resched */
   0)   0.368 us    |                          prefetch_freepointer();
   0)   2.764 us    |                        } /* kmem_cache_alloc */
   0)   0.598 us    |                        _raw_spin_trylock();
   0)   0.764 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.314 us    |                          _raw_spin_lock();
   0)   1.285 us    |                        } /* ext4_mb_free_metadata */
   0)   0.385 us    |                        ext4_free_group_clusters();
   0)   0.315 us    |                        ext4_free_group_clusters_set();
   0)   0.344 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.703 us    |                          ext4_group_desc_csum();
   0)   2.390 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)   0.886 us    |                          } /* inode_sub_bytes */
   0)   1.724 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.316 us    |                                  rcu_all_qs();
   0)   0.918 us    |                                } /* _cond_resched */
   0)   1.535 us    |                              } /* ext4_journal_check_start */
   0)   0.380 us    |                              jbd2__journal_start();
   0)   2.846 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.923 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.318 us    |                                  ext4_get_group_desc();
   0)   0.313 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.310 us    |                                      mark_page_accessed();
   0)   1.065 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.298 us    |                                      rcu_all_qs();
   0)   0.962 us    |                                    } /* _cond_resched */
   0)   3.050 us    |                                  } /* __getblk_gfp */
   0)   4.977 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.302 us    |                                    rcu_all_qs();
   0)   0.965 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.385 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.025 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.949 us    |                                } /* __ext4_journal_get_write_access */
   0)   8.892 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.294 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.308 us    |                                    map_id_up();
   0)   0.895 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.312 us    |                                    map_id_up();
   0)   0.988 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.312 us    |                                    map_id_up();
   0)   0.904 us    |                                  } /* from_kprojid */
   0)   0.308 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.310 us    |                                      rcu_all_qs();
   0)   0.915 us    |                                    } /* _cond_resched */
   0)   0.324 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.180 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                                  __brelse();
   0)   8.522 us    |                                } /* ext4_do_update_inode */
   0)   9.122 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 20.215 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.325 us    |                              jbd2_journal_stop();
   0)   0.936 us    |                            } /* __ext4_journal_stop */
   0) + 25.288 us   |                          } /* ext4_dirty_inode */
   0) + 26.088 us   |                        } /* __mark_inode_dirty */
   0)   0.393 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.910 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.360 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.350 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.015 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.347 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.191 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   1.370 us    |                          } /* _cond_resched */
   0)   0.331 us    |                          jbd2_journal_dirty_metadata();
   0)   2.635 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                        __brelse();
   0) ! 106.283 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.856 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.310 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.346 us    |                                  mark_page_accessed();
   0)   0.997 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.913 us    |                                } /* _cond_resched */
   0)   2.830 us    |                              } /* __getblk_gfp */
   0)   4.731 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.342 us    |                                rcu_all_qs();
   0)   0.998 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.304 us    |                                jbd2_write_access_granted.part.9();
   0)   0.910 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.811 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.522 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.290 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.945 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.315 us    |                                map_id_up();
   0)   0.923 us    |                              } /* from_kprojid */
   0)   0.310 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.395 us    |                                  rcu_all_qs();
   0)   1.012 us    |                                } /* _cond_resched */
   0)   0.308 us    |                                jbd2_journal_dirty_metadata();
   0)   2.236 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.370 us    |                            } /* ext4_do_update_inode */
   0)   9.094 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.655 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.275 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.352 us    |                            rcu_all_qs();
   0)   0.953 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.298 us    |                              ext4_get_group_desc();
   0)   0.297 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.298 us    |                                  mark_page_accessed();
   0)   0.988 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   2.197 us    |                                } /* _cond_resched */
   0)   4.177 us    |                              } /* __getblk_gfp */
   0)   6.029 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.911 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.307 us    |                                jbd2_write_access_granted.part.9();
   0)   0.923 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.795 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.732 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.382 us    |                                map_id_up();
   0)   1.558 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.318 us    |                                map_id_up();
   0)   0.948 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.290 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.325 us    |                                  rcu_all_qs();
   0)   0.963 us    |                                } /* _cond_resched */
   0)   0.307 us    |                                jbd2_journal_dirty_metadata();
   0)   5.076 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0) + 11.873 us   |                            } /* ext4_do_update_inode */
   0) + 12.483 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.360 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.016 us   |                      } /* __ext4_ext_dirty */
   0)   0.298 us    |                      ext4_ext_drop_refs();
   0)   0.600 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.363 us    |                        jbd2_journal_stop();
   0)   0.967 us    |                      } /* __ext4_journal_stop */
   0) ! 166.423 us  |                    } /* ext4_ext_remove_space */
   0) ! 201.876 us  |                  } /* ext4_ext_truncate */
   0)   0.302 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.302 us    |                        ext4_get_group_desc();
   0)   0.335 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.318 us    |                            mark_page_accessed();
   0)   0.956 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.314 us    |                            rcu_all_qs();
   0)   0.994 us    |                          } /* _cond_resched */
   0)   2.880 us    |                        } /* __getblk_gfp */
   0)   4.842 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   0.985 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.316 us    |                          jbd2_write_access_granted.part.9();
   0)   0.932 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.845 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.604 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.335 us    |                        rcu_all_qs();
   0)   1.008 us    |                      } /* _cond_resched */
   0)   1.628 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.337 us    |                        jbd2_write_access_granted.part.9();
   0)   1.020 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.863 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.328 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.308 us    |                      ext4_superblock_csum_set();
   0)   0.312 us    |                      jbd2_journal_dirty_metadata();
   0)   1.601 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.306 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.333 us    |                          map_id_up();
   0)   0.995 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.896 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.914 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   1.390 us    |                          } /* _cond_resched */
   0)   0.310 us    |                          jbd2_journal_dirty_metadata();
   0)   2.641 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                        __brelse();
   0)   8.854 us    |                      } /* ext4_do_update_inode */
   0)   9.477 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 26.757 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.387 us    |                    current_kernel_time64();
   0)   0.296 us    |                    timespec_trunc();
   0)   1.644 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.340 us    |                      rcu_all_qs();
   0)   0.940 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.296 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.310 us    |                            mark_page_accessed();
   0)   0.960 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.928 us    |                          } /* _cond_resched */
   0)   2.860 us    |                        } /* __getblk_gfp */
   0)   4.744 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.292 us    |                          jbd2_write_access_granted.part.9();
   0)   0.880 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.726 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.399 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.334 us    |                          map_id_up();
   0)   1.000 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.313 us    |                          map_id_up();
   0)   0.911 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.310 us    |                          map_id_up();
