Tracing "SyS_open" for PID 23442... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.371 us    |                                        calc_global_load();
   0)   0.924 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.252 us    |                                        _raw_spin_lock_irqsave();
   0)   0.261 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.351 us    |                                      } /* update_wall_time */
   0)   3.587 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.134 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.458 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.416 us    |                                              __acct_update_integrals();
   0)   1.084 us    |                                            } /* acct_account_cputime */
   0)   2.777 us    |                                          } /* account_system_index_time */
   0)   3.328 us    |                                        } /* account_system_time */
   0)   4.253 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.236 us    |                                        hrtimer_run_queues();
   0)   0.270 us    |                                        raise_softirq();
   0)   1.379 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.327 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.262 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.890 us    |                                        } /* cpu_needs_another_gp */
   0)   0.236 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.240 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.966 us    |                                        } /* cpu_needs_another_gp */
   0)   4.406 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.253 us    |                                        _raw_spin_lock();
   0)   0.334 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.428 us    |                                            update_min_vruntime();
   0)   0.325 us    |                                            cpuacct_charge();
   0)   2.335 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.352 us    |                                            decay_load();
   0)   0.256 us    |                                            decay_load();
   0)   0.242 us    |                                            decay_load();
   0)   0.246 us    |                                            __accumulate_pelt_segments();
   0)   2.468 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                          decay_load();
   0)   0.243 us    |                                          decay_load();
   0)   0.243 us    |                                          decay_load();
   0)   0.248 us    |                                          __accumulate_pelt_segments();
   0)   0.248 us    |                                          update_cfs_group();
   0)   0.342 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.313 us    |                                            __calc_delta();
   0)   0.300 us    |                                            __calc_delta();
   0)   1.423 us    |                                          } /* sched_slice.isra.66 */
   0)   0.350 us    |                                          resched_curr();
   0)   0.240 us    |                                          clear_buddies();
   0)               |                                          update_curr() {
   0)   0.394 us    |                                            update_min_vruntime();
   0)   0.970 us    |                                          } /* update_curr */
   0)               |                                          __update_load_avg_se.isra.38() {
   0)   0.255 us    |                                            decay_load();
   0)   0.253 us    |                                            decay_load();
   0)   0.258 us    |                                            decay_load();
   0)   0.252 us    |                                            __accumulate_pelt_segments();
   0)   2.280 us    |                                          } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                          decay_load();
   0)   0.252 us    |                                          decay_load();
   0)   0.248 us    |                                          decay_load();
   0)   0.252 us    |                                          __accumulate_pelt_segments();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.265 us    |                                              update_curr();
   0)   0.272 us    |                                              account_entity_dequeue();
   0)   0.270 us    |                                              account_entity_enqueue();
   0)   1.889 us    |                                            } /* reweight_entity */
   0)   2.474 us    |                                          } /* update_cfs_group */
   0)   0.240 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.270 us    |                                            __calc_delta();
   0)   0.818 us    |                                          } /* sched_slice.isra.66 */
   0) + 22.342 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.235 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.280 us    |                                            sched_avg_update();
   0)   0.894 us    |                                          } /* cpu_load_update */
   0)   1.917 us    |                                        } /* cpu_load_update_active */
   0)   0.350 us    |                                        calc_global_load_tick();
   0)   0.262 us    |                                        trigger_load_balance();
   0) + 27.931 us   |                                      } /* scheduler_tick */
   0)   0.345 us    |                                      run_posix_cpu_timers();
   0) + 40.275 us   |                                    } /* update_process_times */
   0)   0.277 us    |                                    profile_tick();
   0) + 41.454 us   |                                  } /* tick_sched_handle */
   0)   0.290 us    |                                  hrtimer_forward();
   0) + 47.586 us   |                                } /* tick_sched_timer */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.677 us    |                                enqueue_hrtimer();
   0) + 50.887 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.307 us    |                                  ktime_get();
   0)   2.530 us    |                                  lapic_next_deadline();
   0)   3.703 us    |                                } /* clockevents_program_event */
   0)   4.251 us    |                              } /* tick_program_event */
   0) + 57.844 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.248 us    |                                  _raw_spin_lock_irq();
   0)   0.738 us    |                                  __next_timer_interrupt();
   0)   0.245 us    |                                  _raw_spin_lock_irq();
   0)   0.525 us    |                                  __next_timer_interrupt();
   0)   3.254 us    |                                } /* run_timer_softirq */
   0)   0.268 us    |                                rcu_bh_qs();
   0)   4.531 us    |                              } /* __do_softirq */
   0)   0.254 us    |                              idle_cpu();
   0)   0.244 us    |                              rcu_irq_exit();
   0)   6.456 us    |                            } /* irq_exit */
   0) + 68.149 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.323 us    |                          _raw_spin_lock_irqsave();
   0)   0.596 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.417 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   2.371 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.728 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.731 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.270 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.250 us    |                            mem_cgroup_uncharge_list();
   0)   0.277 us    |                            free_unref_page_list();
   0)   1.760 us    |                          } /* release_pages */
   0) + 93.805 us   |                        } /* pagevec_lru_move_fn */
   0) + 94.591 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.243 us    |                        mem_cgroup_page_lruvec();
   0)   0.238 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.283 us    |                        mem_cgroup_update_lru_size();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.277 us    |                            memcg_check_events();
   0)   1.023 us    |                          } /* uncharge_batch */
   0)   2.258 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.272 us    |                          free_pcp_prepare();
   0)   0.578 us    |                          free_unref_page_prepare.part.64();
   0)   0.388 us    |                          free_unref_page_commit();
   0)   3.463 us    |                        } /* free_unref_page_list */
   0)   9.774 us    |                      } /* release_pages */
   0) ! 105.197 us  |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_note_context_switch();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   0.260 us    |                      update_rq_clock();
   0)               |                      pick_next_task_fair() {
   0)               |                        update_curr() {
   0)   0.248 us    |                          update_min_vruntime();
   0)   0.742 us    |                        } /* update_curr */
   0)   0.255 us    |                        check_cfs_rq_runtime();
   0)               |                        pick_next_entity() {
   0)   0.243 us    |                          clear_buddies();
   0)   0.790 us    |                        } /* pick_next_entity */
   0)               |                        pick_next_entity() {
   0)   0.247 us    |                          clear_buddies();
   0)   0.768 us    |                        } /* pick_next_entity */
   0)               |                        put_prev_entity() {
   0)               |                          update_curr() {
   0)   0.244 us    |                            update_min_vruntime();
   0)   0.260 us    |                            cpuacct_charge();
   0)   1.306 us    |                          } /* update_curr */
   0)   0.280 us    |                          check_cfs_rq_runtime();
   0)   0.280 us    |                          __enqueue_entity();
   0)   0.307 us    |                          __update_load_avg_se.isra.38();
   0)   3.645 us    |                        } /* put_prev_entity */
   0)               |                        set_next_entity() {
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.255 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            __accumulate_pelt_segments();
   0)   2.280 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                          decay_load();
   0)   0.246 us    |                          decay_load();
   0)   0.248 us    |                          decay_load();
   0)   0.246 us    |                          __accumulate_pelt_segments();
   0)   5.271 us    |                        } /* set_next_entity */
   0)               |                        put_prev_entity() {
   0)   0.272 us    |                          update_curr();
   0)   0.245 us    |                          check_cfs_rq_runtime();
   0)   0.627 us    |                          __enqueue_entity();
   0)   0.307 us    |                          __update_load_avg_se.isra.38();
   0)   2.738 us    |                        } /* put_prev_entity */
   0)               |                        set_next_entity() {
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.250 us    |                            __accumulate_pelt_segments();
   0)   2.347 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   2.975 us    |                        } /* set_next_entity */
   0) + 20.004 us   |                      } /* pick_next_task_fair */
   0)   1.096 us    |                      finish_task_switch();
   0) ! 269.828 us  |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.544 us    |                      find_get_entries();
   0)   1.154 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.315 us    |                      find_get_entries();
   0)   0.793 us    |                    } /* pagevec_lookup_entries */
   0) ! 402.401 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.734 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* down_write */
   0)   0.256 us    |                    up_write();
   0)   2.256 us    |                  } /* unmap_mapping_range */
   0) ! 407.909 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.280 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.282 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.262 us    |                      ext4_ext_index_trans_blocks();
   0)   0.966 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.135 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.743 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.286 us    |                        prefetch_freepointer();
   0)   2.191 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.265 us    |                        _raw_read_lock();
   0)   0.316 us    |                        add_transaction_credits();
   0)   1.609 us    |                      } /* start_this_handle */
   0)   4.716 us    |                    } /* jbd2__journal_start */
   0)   6.784 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.256 us    |                    is_bad_inode();
   0)   0.844 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.763 us    |                    } /* _cond_resched */
   0)   1.241 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.250 us    |                    _raw_spin_lock();
   0)   0.768 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.443 us    |                          ext4_get_group_desc();
   0)   0.362 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.444 us    |                              mark_page_accessed();
   0)   1.166 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.254 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)   2.688 us    |                          } /* __getblk_gfp */
   0)   4.631 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_write_access_granted.part.9();
   0)   0.913 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.386 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.828 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.791 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.732 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.727 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.090 us    |                        } /* ext4_do_update_inode */
   0)   7.598 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.114 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.590 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.624 us    |                          kmem_cache_free();
   0)   1.612 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)   0.255 us    |                          kmem_cache_free();
   0)   1.583 us    |                        } /* ext4_es_free_extent */
   0)   5.269 us    |                      } /* __es_remove_extent */
   0)   6.606 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   1.218 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.208 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.367 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   2.308 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.790 us    |                        ext4_data_block_valid();
   0)   1.601 us    |                      } /* __ext4_ext_check */
   0)   0.277 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        ext4_data_block_valid();
   0)   0.268 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.247 us    |                            ext4_get_group_desc();
   0)   0.270 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.243 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.273 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.314 us    |                                __brelse();
   0)   4.455 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   5.887 us    |                            } /* __getblk_gfp */
   0)   0.312 us    |                            ext4_validate_block_bitmap();
   0)   8.152 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.252 us    |                          ext4_wait_block_bitmap();
   0)   9.407 us    |                        } /* ext4_read_block_bitmap */
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.264 us    |                        ext4_block_bitmap();
   0)   0.264 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.422 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.888 us    |                                } /* wake_up_bit */
   0)   1.490 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.908 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   5.839 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   7.560 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.027 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.333 us    |                            jbd2_write_access_granted.part.9();
   0)   0.920 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.391 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.002 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   1.964 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.755 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   1.740 us    |                          } /* pagecache_get_page */
   0)   5.655 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.345 us    |                          prefetch_freepointer();
   0)   2.259 us    |                        } /* kmem_cache_alloc */
   0)   0.560 us    |                        _raw_spin_trylock();
   0)   0.910 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.260 us    |                          _raw_spin_lock();
   0)   1.000 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.275 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.308 us    |                          ext4_group_desc_csum();
   0)   1.914 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.732 us    |                          } /* inode_sub_bytes */
   0)   1.405 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.265 us    |                              jbd2__journal_start();
   0)   2.190 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.240 us    |                                  ext4_get_group_desc();
   0)   0.251 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.253 us    |                                      mark_page_accessed();
   0)   0.805 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.240 us    |                                  } /* __getblk_gfp */
   0)   3.733 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.712 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.716 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.603 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.059 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.284 us    |                                    map_id_up();
   0)   0.758 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.244 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.690 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                                  __brelse();
   0)   6.737 us    |                                } /* ext4_do_update_inode */
   0)   7.237 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.014 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.820 us    |                            } /* __ext4_journal_stop */
   0) + 20.025 us   |                          } /* ext4_dirty_inode */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)   0.854 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.242 us    |                          inode_io_list_move_locked();
   0) + 22.886 us   |                        } /* __mark_inode_dirty */
   0)   0.265 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.302 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.862 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.035 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.481 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          jbd2_journal_dirty_metadata();
   0)   1.706 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) + 76.711 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.772 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.213 us    |                              } /* __getblk_gfp */
   0)   3.764 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
