Tracing "SyS_open" for PID 24441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.755 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.713 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.254 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.734 us    |                          } /* release_pages */
   0) + 18.025 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.692 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.235 us    |                        _raw_spin_lock_irqsave();
   0)   0.237 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.233 us    |                        __mod_zone_page_state();
   0)   0.266 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.237 us    |                            memcg_check_events();
   0)   1.205 us    |                          } /* uncharge_batch */
   0)   2.425 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.256 us    |                          free_pcp_prepare();
   0)   0.556 us    |                          free_unref_page_prepare.part.64();
   0)   0.382 us    |                          free_unref_page_commit();
   0)   2.621 us    |                        } /* free_unref_page_list */
   0)   8.940 us    |                      } /* release_pages */
   0) + 28.385 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.787 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.283 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) + 56.058 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0) + 61.377 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.266 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.240 us    |                      ext4_ext_index_trans_blocks();
   0)   0.731 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.760 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.745 us    |                      } /* _cond_resched */
   0)   1.220 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.275 us    |                        prefetch_freepointer();
   0)   1.790 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.262 us    |                      } /* start_this_handle */
   0)   3.811 us    |                    } /* jbd2__journal_start */
   0)   5.799 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.753 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.740 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.766 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.278 us    |                              rcu_all_qs();
   0)   0.746 us    |                            } /* _cond_resched */
   0)   2.238 us    |                          } /* __getblk_gfp */
   0)   4.136 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.027 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                          __brelse();
   0)   6.732 us    |                        } /* ext4_do_update_inode */
   0)   7.208 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.901 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.252 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.678 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.744 us    |                          kmem_cache_free();
   0)   1.544 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.798 us    |                        } /* ext4_es_free_extent */
   0)   5.383 us    |                      } /* __es_remove_extent */
   0)   6.355 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.271 us    |                        jbd2__journal_start();
   0)   2.200 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.348 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.021 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.084 us    |                        ext4_data_block_valid();
   0)   1.825 us    |                      } /* __ext4_ext_check */
   0)   0.273 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.284 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.242 us    |                            ext4_get_group_desc();
   0)   0.253 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.108 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.078 us    |                                } /* pagecache_get_page */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.250 us    |                                __brelse();
   0)   3.725 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)   5.929 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   8.317 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.642 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.268 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.366 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.305 us    |                                  __wake_up_bit();
   0)   0.763 us    |                                } /* wake_up_bit */
   0)   1.235 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.824 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.787 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.444 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.894 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.334 us    |                            jbd2_write_access_granted.part.9();
   0)   0.930 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.373 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.028 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.020 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.676 us    |                            find_get_entry();
   0)   0.241 us    |                            mark_page_accessed();
   0)   1.650 us    |                          } /* pagecache_get_page */
   0)   5.619 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.120 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.653 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)   1.076 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.257 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.318 us    |                          ext4_group_desc_csum();
   0)   1.927 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)   0.722 us    |                          } /* inode_sub_bytes */
   0)   1.514 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.773 us    |                                } /* _cond_resched */
   0)   1.264 us    |                              } /* ext4_journal_check_start */
   0)   0.264 us    |                              jbd2__journal_start();
   0)   2.268 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.711 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.230 us    |                                  ext4_get_group_desc();
   0)   0.244 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.246 us    |                                      mark_page_accessed();
   0)   0.800 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.223 us    |                                  } /* __getblk_gfp */
   0)   3.683 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.254 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.730 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.537 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.230 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.255 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.305 us    |                                    map_id_up();
   0)   0.780 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.240 us    |                                    map_id_up();
   0)   0.704 us    |                                  } /* from_kprojid */
   0)   0.251 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                                  __brelse();
   0)   6.629 us    |                                } /* ext4_do_update_inode */
   0)   7.102 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.324 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   0.740 us    |                            } /* __ext4_journal_stop */
   0) + 19.344 us   |                          } /* ext4_dirty_inode */
   0) + 19.947 us   |                        } /* __mark_inode_dirty */
   0)   0.247 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.842 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.861 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.311 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                        __brelse();
   0) + 72.765 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.776 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.207 us    |                              } /* __getblk_gfp */
   0)   3.693 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.232 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.552 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.280 us    |                              __brelse();
   0)   6.674 us    |                            } /* ext4_do_update_inode */
   0)   7.162 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.436 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.954 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.232 us    |                                  mark_page_accessed();
   0)   0.732 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.171 us    |                              } /* __getblk_gfp */
   0)   3.648 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.760 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.723 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.209 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.578 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   1.238 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.673 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.084 us    |                            } /* ext4_do_update_inode */
   0)   7.575 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.830 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.314 us   |                      } /* __ext4_ext_dirty */
   0)   0.256 us    |                      ext4_ext_drop_refs();
   0)   0.348 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.751 us    |                      } /* __ext4_journal_stop */
   0) ! 116.165 us  |                    } /* ext4_ext_remove_space */
   0) ! 139.401 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.746 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.673 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.252 us    |                        jbd2_write_access_granted.part.9();
   0)   0.730 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.253 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.258 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.313 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.747 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.987 us    |                      } /* ext4_do_update_inode */
   0)   7.480 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.849 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.254 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.212 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.191 us    |                        } /* __getblk_gfp */
   0)   3.713 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.241 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.234 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
