Tracing "SyS_open" for PID 23724... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.720 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.751 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.244 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.788 us    |                          } /* release_pages */
   0) + 17.530 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.156 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.236 us    |                        mem_cgroup_page_lruvec();
   0)   0.237 us    |                        __mod_node_page_state();
   0)   0.232 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.254 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.317 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.972 us    |                          } /* uncharge_batch */
   0)   2.203 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.258 us    |                          free_pcp_prepare();
   0)   0.493 us    |                          free_unref_page_prepare.part.64();
   0)   0.375 us    |                          free_unref_page_commit();
   0)   2.795 us    |                        } /* free_unref_page_list */
   0)   9.047 us    |                      } /* release_pages */
   0) + 27.957 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.304 us    |                      find_get_entries();
   0)   0.772 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.755 us    |                    } /* pagevec_lookup_entries */
   0) + 54.539 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.202 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.178 us    |                  } /* unmap_mapping_range */
   0) + 59.844 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.235 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.244 us    |                      ext4_ext_index_trans_blocks();
   0)   0.767 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.756 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        prefetch_freepointer();
   0)   1.820 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.263 us    |                        add_transaction_credits();
   0)   1.320 us    |                      } /* start_this_handle */
   0)   3.889 us    |                    } /* jbd2__journal_start */
   0)   5.811 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.755 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.250 us    |                    _raw_spin_lock();
   0)   0.763 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.798 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.231 us    |                          } /* __getblk_gfp */
   0)   3.715 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.237 us    |                            jbd2_write_access_granted.part.9();
   0)   0.721 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.606 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.037 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.266 us    |                            jbd2_journal_dirty_metadata();
   0)   1.695 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.684 us    |                        } /* ext4_do_update_inode */
   0)   7.159 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.889 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.282 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.605 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.336 us    |                            __slab_free();
   0)   1.108 us    |                          } /* kmem_cache_free */
   0)   1.912 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.268 us    |                            __slab_free();
   0)   0.763 us    |                          } /* kmem_cache_free */
   0)   1.908 us    |                        } /* ext4_es_free_extent */
   0)   5.872 us    |                      } /* __es_remove_extent */
   0)   6.934 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   1.178 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.175 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.348 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   2.108 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.753 us    |                        ext4_data_block_valid();
   0)   1.486 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.263 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.240 us    |                            ext4_get_group_desc();
   0)   0.254 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.108 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.119 us    |                                } /* pagecache_get_page */
   0)   0.238 us    |                                _raw_spin_lock();
   0)   0.304 us    |                                __brelse();
   0)   3.901 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.508 us    |                                rcu_all_qs();
   0)   0.986 us    |                              } /* _cond_resched */
   0)   5.597 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   7.857 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0)   9.122 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_block_bitmap();
   0)   0.257 us    |                        ext4_inode_bitmap();
   0)   0.253 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.772 us    |                                } /* wake_up_bit */
   0)   1.237 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.306 us    |                              jbd2_journal_cancel_revoke();
   0)   4.772 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.361 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.805 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_write_access_granted.part.9();
   0)   0.890 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.342 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.042 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.013 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.573 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.530 us    |                          } /* pagecache_get_page */
   0)   5.491 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.163 us    |                        } /* kmem_cache_alloc */
   0)               |                        _raw_spin_trylock() {
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.264 us    |                              rcu_irq_enter();
   0)   0.784 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.280 us    |                              _raw_spin_lock();
   0)   0.440 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.448 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.415 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.302 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.352 us    |                                        calc_global_load();
   0)   1.382 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.245 us    |                                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.378 us    |                                      } /* update_wall_time */
   0)   4.058 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.644 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.464 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.395 us    |                                              __acct_update_integrals();
   0)   1.003 us    |                                            } /* acct_account_cputime */
   0)   2.737 us    |                                          } /* account_system_index_time */
   0)   3.245 us    |                                        } /* account_system_time */
   0)   3.767 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.240 us    |                                        hrtimer_run_queues();
   0)   0.276 us    |                                        raise_softirq();
   0)   1.273 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.535 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.265 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.873 us    |                                        } /* cpu_needs_another_gp */
   0)   0.532 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.230 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.050 us    |                                        } /* cpu_needs_another_gp */
   0)   4.829 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.247 us    |                                        _raw_spin_lock();
   0)   0.293 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.388 us    |                                            update_min_vruntime();
   0)   0.322 us    |                                            cpuacct_charge();
   0)   1.725 us    |                                          } /* update_curr */
   0)   0.333 us    |                                          __update_load_avg_se.isra.38();
   0)   0.258 us    |                                          update_cfs_group();
   0)   0.274 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.312 us    |                                            __calc_delta();
   0)   0.270 us    |                                            __calc_delta();
   0)   1.474 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.343 us    |                                            update_min_vruntime();
   0)   0.863 us    |                                          } /* update_curr */
   0)   0.270 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.270 us    |                                              update_curr();
   0)   0.268 us    |                                              account_entity_dequeue();
   0)   0.274 us    |                                              account_entity_enqueue();
   0)   1.898 us    |                                            } /* reweight_entity */
   0)   2.610 us    |                                          } /* update_cfs_group */
   0)   0.245 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.275 us    |                                            __calc_delta();
   0)   0.825 us    |                                          } /* sched_slice.isra.66 */
   0) + 12.067 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.248 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.276 us    |                                            sched_avg_update();
   0)   0.944 us    |                                          } /* cpu_load_update */
   0)   1.953 us    |                                        } /* cpu_load_update_active */
   0)   0.277 us    |                                        calc_global_load_tick();
   0)   0.262 us    |                                        trigger_load_balance();
   0) + 17.627 us   |                                      } /* scheduler_tick */
   0)   0.370 us    |                                      run_posix_cpu_timers();
   0) + 29.781 us   |                                    } /* update_process_times */
   0)   0.290 us    |                                    profile_tick();
   0) + 30.949 us   |                                  } /* tick_sched_handle */
   0)   0.290 us    |                                  hrtimer_forward();
   0) + 37.636 us   |                                } /* tick_sched_timer */
   0)   0.247 us    |                                _raw_spin_lock();
   0)   1.121 us    |                                enqueue_hrtimer();
   0) + 41.614 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.283 us    |                                  ktime_get();
   0)   2.425 us    |                                  lapic_next_deadline();
   0)   3.583 us    |                                } /* clockevents_program_event */
   0)   4.143 us    |                              } /* tick_program_event */
   0) + 48.153 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.245 us    |                                  _raw_spin_lock_irq();
   0)   0.684 us    |                                  __next_timer_interrupt();
   0)   0.232 us    |                                  _raw_spin_lock_irq();
   0)   0.600 us    |                                  __next_timer_interrupt();
   0)   3.291 us    |                                } /* run_timer_softirq */
   0)   0.263 us    |                                rcu_bh_qs();
   0)   4.656 us    |                              } /* __do_softirq */
   0)   0.250 us    |                              idle_cpu();
   0)   0.257 us    |                              rcu_irq_exit();
   0)   6.462 us    |                            } /* irq_exit */
   0) + 58.427 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 65.088 us   |                        } /* _raw_spin_trylock */
   0)   0.848 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   1.007 us    |                        } /* ext4_mb_free_metadata */
   0)   0.262 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.310 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.295 us    |                          ext4_group_desc_csum();
   0)   1.923 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.740 us    |                          } /* inode_sub_bytes */
   0)   1.560 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   1.211 us    |                              } /* ext4_journal_check_start */
   0)   0.302 us    |                              jbd2__journal_start();
   0)   2.235 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.300 us    |                                  ext4_get_group_desc();
   0)   0.257 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.266 us    |                                      mark_page_accessed();
   0)   0.850 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.760 us    |                                    } /* _cond_resched */
   0)   2.338 us    |                                  } /* __getblk_gfp */
   0)   3.987 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.235 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.258 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.723 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.133 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.856 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.243 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   1.131 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.671 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   7.106 us    |                                } /* ext4_do_update_inode */
   0)   7.574 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.112 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.252 us    |                              jbd2_journal_stop();
   0)   0.756 us    |                            } /* __ext4_journal_stop */
   0) + 20.105 us   |                          } /* ext4_dirty_inode */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.742 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.298 us    |                          inode_io_list_move_locked();
   0) + 22.988 us   |                        } /* __mark_inode_dirty */
   0)   0.237 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.300 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.862 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.881 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.334 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.276 us    |                          jbd2_journal_dirty_metadata();
   0)   1.724 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) ! 139.445 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.232 us    |                                  mark_page_accessed();
   0)   0.730 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   2.156 us    |                              } /* __getblk_gfp */
   0)   3.646 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.230 us    |                                rcu_all_qs();
   0)   0.692 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.549 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kprojid */
   0)   0.693 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.681 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.041 us    |                            } /* ext4_do_update_inode */
   0)   7.534 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.748 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.269 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.732 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.163 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.247 us    |                                jbd2_write_access_granted.part.9();
   0)   0.743 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.575 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.756 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.668 us    |                              } /* __ext4_handle_dirty_metadata */
