Tracing "SyS_open" for PID 40280... Ctrl-C to end.
   0)   2.285 us    |                      } /* __wake_up */
   0)   0.317 us    |                      kmem_cache_free();
   0)   3.486 us    |                    } /* jbd2_journal_stop */
   0)   3.964 us    |                  } /* __ext4_journal_stop */
   0) ! 328.397 us  |                } /* ext4_truncate */
   0)   0.255 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.266 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.310 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.737 us    |                        } /* _cond_resched */
   0)   1.221 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          prefetch_freepointer();
   0)   1.784 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.256 us    |                          _raw_read_lock();
   0)   0.280 us    |                          add_transaction_credits();
   0)   1.305 us    |                        } /* start_this_handle */
   0)   3.873 us    |                      } /* jbd2__journal_start */
   0)   5.814 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.745 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   1.058 us    |                            } /* _cond_resched */
   0)   2.540 us    |                          } /* __getblk_gfp */
   0)   4.037 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.283 us    |                            jbd2_write_access_granted.part.9();
   0)   0.758 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.922 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.757 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.277 us    |                          __brelse();
   0)   6.674 us    |                        } /* ext4_do_update_inode */
   0)   7.162 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.799 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                          } /* __wake_up_common_lock */
   0)   2.188 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.231 us    |                      } /* jbd2_journal_stop */
   0)   3.699 us    |                    } /* __ext4_journal_stop */
   0) + 26.276 us   |                  } /* ext4_dirty_inode */
   0) + 26.827 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 484.452 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.292 us    |              fsnotify();
   0)   0.322 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 490.898 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 494.055 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   0.834 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   1.284 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.755 us    |            } /* mntput */
   0)   2.837 us    |          } /* terminate_walk */
   0) ! 544.696 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 545.799 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.524 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.598 us    |        __fd_install();
   0)   1.088 us    |      } /* fd_install */
   0)               |      putname() {
   0)   1.173 us    |        kmem_cache_free();
   0)   1.732 us    |      } /* putname */
   0) ! 558.431 us  |    } /* do_sys_open */
   0) ! 558.967 us  |  } /* SyS_open */
