Tracing "SyS_open" for PID 40717... Ctrl-C to end.
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.540 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.588 us    |                      } /* ext4_do_update_inode */
   0)   7.072 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.279 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.267 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.790 us    |                        } /* __wake_up_common_lock */
   0)   2.779 us    |                      } /* __wake_up */
   0)   0.428 us    |                      kmem_cache_free();
   0)   4.135 us    |                    } /* jbd2_journal_stop */
   0)   4.603 us    |                  } /* __ext4_journal_stop */
   0) ! 223.620 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.278 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.751 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.230 us    |                          _raw_read_lock();
   0)   0.254 us    |                          add_transaction_credits();
   0)   1.248 us    |                        } /* start_this_handle */
   0)   3.787 us    |                      } /* jbd2__journal_start */
   0)   5.725 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.726 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.183 us    |                          } /* __getblk_gfp */
   0)   3.656 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.164 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.532 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   6.651 us    |                        } /* ext4_do_update_inode */
   0)   7.132 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.320 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.168 us    |                          } /* __wake_up_common_lock */
   0)   2.650 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.679 us    |                      } /* jbd2_journal_stop */
   0)   4.141 us    |                    } /* __ext4_journal_stop */
   0) + 26.162 us   |                  } /* ext4_dirty_inode */
   0)   0.244 us    |                  _raw_spin_lock();
   0) + 27.237 us   |                } /* __mark_inode_dirty */
   0)   0.271 us    |                ext4_orphan_del();
   0) ! 466.328 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.337 us    |              ima_inode_post_setattr();
   0)   0.296 us    |              evm_inode_post_setattr();
   0) ! 473.746 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 477.335 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.845 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.252 us    |                rcu_all_qs();
   0)   0.756 us    |              } /* _cond_resched */
   0)   1.268 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.724 us    |            } /* mntput */
   0)   2.848 us    |          } /* terminate_walk */
   0) ! 553.929 us  |        } /* path_openat */
   0)   0.327 us    |        restore_nameidata();
   0) ! 555.393 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.644 us    |        __fd_install();
   0)   1.125 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.350 us    |        kmem_cache_free();
   0)   1.010 us    |      } /* putname */
   0) ! 571.104 us  |    } /* do_sys_open */
   0) ! 571.823 us  |  } /* SyS_open */
