Tracing "SyS_open" for PID 39562... Ctrl-C to end.
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.268 us    |                          add_transaction_credits();
   0)   1.316 us    |                        } /* start_this_handle */
   0)   4.171 us    |                      } /* jbd2__journal_start */
   0)   6.117 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.415 us    |                          ext4_get_group_desc();
   0)   0.360 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.320 us    |                              mark_page_accessed();
   0)   0.865 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.732 us    |                            } /* _cond_resched */
   0)   2.327 us    |                          } /* __getblk_gfp */
   0)   4.185 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.094 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.275 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   1.221 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   7.224 us    |                        } /* ext4_do_update_inode */
   0)   7.706 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.509 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.282 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.766 us    |                          } /* __wake_up_common_lock */
   0)   2.246 us    |                        } /* __wake_up */
   0)   0.261 us    |                        kmem_cache_free();
   0)   3.266 us    |                      } /* jbd2_journal_stop */
   0)   3.775 us    |                    } /* __ext4_journal_stop */
   0) + 27.374 us   |                  } /* ext4_dirty_inode */
   0)   0.238 us    |                  _raw_spin_lock();
   0) + 28.497 us   |                } /* __mark_inode_dirty */
   0)   0.358 us    |                ext4_orphan_del();
   0) ! 665.329 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.288 us    |              fsnotify();
   0)   0.317 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 672.769 us  |            } /* notify_change */
   0)   0.234 us    |            up_write();
   0) ! 676.457 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.257 us    |            __sb_end_write();
   0)   1.166 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.815 us    |              } /* _cond_resched */
   0)   1.344 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.280 us    |              mntput_no_expire();
   0)   0.791 us    |            } /* mntput */
   0)   2.948 us    |          } /* terminate_walk */
   0) ! 737.095 us  |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) ! 738.354 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.921 us    |        __fd_install();
   0)   1.412 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.885 us    |      } /* putname */
   0) ! 751.921 us  |    } /* do_sys_open */
   0) ! 752.564 us  |  } /* SyS_open */
