Tracing "SyS_open" for PID 40137... Ctrl-C to end.
   0)               |                setattr_copy() {
   0)   0.235 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.338 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.762 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.263 us    |                          add_transaction_credits();
   0)   1.246 us    |                        } /* start_this_handle */
   0)   3.826 us    |                      } /* jbd2__journal_start */
   0)   5.769 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.733 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   2.198 us    |                          } /* __getblk_gfp */
   0)   3.677 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.210 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.105 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.690 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.616 us    |                        } /* ext4_do_update_inode */
   0)   7.099 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.876 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                          } /* __wake_up_common_lock */
   0)   2.178 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.216 us    |                      } /* jbd2_journal_stop */
   0)   3.708 us    |                    } /* __ext4_journal_stop */
   0) + 26.296 us   |                  } /* ext4_dirty_inode */
   0)   0.247 us    |                  _raw_spin_lock();
   0) + 27.345 us   |                } /* __mark_inode_dirty */
   0)   0.285 us    |                ext4_orphan_del();
   0) ! 446.199 us  |              } /* ext4_setattr */
   0)   0.278 us    |              __fsnotify_parent();
   0)   0.268 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 453.752 us  |            } /* notify_change */
   0)   0.261 us    |            up_write();
   0) ! 457.477 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.876 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.763 us    |            } /* mntput */
   0)   2.729 us    |          } /* terminate_walk */
   0) ! 517.935 us  |        } /* path_openat */
   0)   0.246 us    |        restore_nameidata();
   0) ! 519.074 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.257 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.690 us    |        __fd_install();
   0)   1.177 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.876 us    |      } /* putname */
   0) ! 532.481 us  |    } /* do_sys_open */
   0) ! 533.841 us  |  } /* SyS_open */
