Tracing "SyS_open" for PID 39418... Ctrl-C to end.
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.278 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.768 us    |                        } /* __wake_up_common_lock */
   0)   2.239 us    |                      } /* __wake_up */
   0)   0.322 us    |                      kmem_cache_free();
   0)   3.381 us    |                    } /* jbd2_journal_stop */
   0)   3.858 us    |                  } /* __ext4_journal_stop */
   0) ! 261.023 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.236 us    |                  timespec_trunc();
   0)   1.361 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.264 us    |                          prefetch_freepointer();
   0)   1.756 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.270 us    |                          add_transaction_credits();
   0)   1.256 us    |                        } /* start_this_handle */
   0)   3.781 us    |                      } /* jbd2__journal_start */
   0)   5.709 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)   2.228 us    |                          } /* __getblk_gfp */
   0)   3.739 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_write_access_granted.part.9();
   0)   0.745 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.184 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.660 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.710 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.644 us    |                        } /* ext4_do_update_inode */
   0)   7.151 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.141 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.744 us    |                          } /* __wake_up_common_lock */
   0)   2.225 us    |                        } /* __wake_up */
   0)   0.265 us    |                        kmem_cache_free();
   0)   3.260 us    |                      } /* jbd2_journal_stop */
   0)   3.753 us    |                    } /* __ext4_journal_stop */
   0) + 26.609 us   |                  } /* ext4_dirty_inode */
   0) + 27.163 us   |                } /* __mark_inode_dirty */
   0)   0.273 us    |                ext4_orphan_del();
   0) ! 444.833 us  |              } /* ext4_setattr */
   0)   0.248 us    |              __fsnotify_parent();
   0)   0.332 us    |              fsnotify();
   0)   0.333 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 452.082 us  |            } /* notify_change */
   0)   0.272 us    |            up_write();
   0) ! 455.720 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.873 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.211 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.248 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.691 us    |          } /* terminate_walk */
   0) ! 516.239 us  |        } /* path_openat */
   0)   0.263 us    |        restore_nameidata();
   0) ! 517.498 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.663 us    |        __fd_install();
   0)   1.158 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.886 us    |      } /* putname */
   0) ! 530.971 us  |    } /* do_sys_open */
   0) ! 531.579 us  |  } /* SyS_open */
